on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,on streambed materials. Streambeds are formed by two,,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature,ture.All aquaticanimalshaveanoptimumwatertempera-All aquaticanimalshavean optimumwatertemperature
ing on streambed,ing on streambed,ing on streambed,ing on streambed,materials.,materials.,Streambeds,Streambeds,Streambeds,are,formed,by,two,,,,,,,,,
,,,,,,,,,,,,,ture,"range,",above,and,below,which,they,become,"stressed,"
forces:,scouring and,scouring and,scouring and,scouring and,sedimentation.,sedimentation.,sedimentation.,If,the,cutting,,force,"range,",above,and,below,which,they,become,"stressed,",and
forces:,scouring,scouring,and,and,sedimentation.,sedimentation.,sedimentation.,If,the,cutting,force,of,and,at extreme,"temperatures,","temperatures,","temperatures,",die.,,,
"orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee","orfu rnunninnign gw awtaetre ri si sd idrierectcetedd  ddoowwnnwwaarrdd,,  tthhee  bbeedd  wwililll  bbee",at extreme,at extreme,"temperatures,","temperatures,",die.,,,,
scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,scoured out until a resistant layer (bedrock) is reached.,,,,,,,,,,
scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,scoured out until a resistant layer (bedrock) is reached. Al-,,,,,,,,,
"tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,","tAelrtenrantiavtievlye,l yif, tihfe  tghrea dgireandt i(esnlto p(es)l oflpaet)te fnlsa tatennds f laonwd  slfloowws,",MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n,MaximumstreamwatertemperaturesusuallyoccurinMAaxuigmusutmwhsterneaaimrtewmatperertaetumrpeseraarteurheisghuessutaallnydgorcocuurndi-n
"ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.","ssleodwism,esnetd ilomaednst alroeaddseaproes idteepdoosnit tehdeobnotthtoe mb.ottom.",,,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-,wAautegruisntflwohwesnaarier rteedmupceerda.tLuarensd aorwe nheirgshceasnt  iamndp rgorvoeu (ncdowola)-
,,,,,,,,,,,,,ter inflows,ter inflows,are,reduced.,Landowners,Landowners,can,improve,(cool)
,,,,,,,,,,,,,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on,stream water temperatures and reduce thermal stress on
"StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","StreamStbreedasmabree dcsoamrpe ocsoedmopfo as evdaroife tay vofa rmieattyeroifa lsm,actoelrlieacl-s,","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n","ssptorertafims h wbayt e(r1 )t eremmpeorvaitnugr eds aamnsd  arnedd ulcoeg  jtahemrsm, (a2l ) sturnecslso go-n"
tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,tcivolelleyctciavlelleyd cbaolltteodmbostetdoimmesnetds.imBeontttso.mBsotetdoimmesnetsdirmanegntes,"gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--","gsipnog rstfpirsihn gb sye (e1p)s ,r (e3m) doevicrnega sdianmg sc haanndn leol gw jiadtmhs ,a (n2d) i nucnrcelaosg--"
"irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","irnasnigzee ifnrosimzelfarrogem lbaorugled ebrosualdnedr rsoacnkds ,rtohcrkos,utghhroguragvhelgr(a1v/4el","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-","ingigndgespptrihn,g(4s)eepprso,t(e3c)t idnegcrsetaresianmgscihdaensnferlowmidlitvheasntdo cink,craenads-"
(1/4,to 3 inches,to 3 inches,in diameter),in diameter),in diameter),to fine,,"sand,","silt,",and,clay,par-,,,,,,,,,
to,3 inches,in diameter),in diameter),in diameter),to fine,to fine,"sand,","sand,","silt,",and,clay,par-,"(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d","(i5n) gpldaenptitnh,g (g4r)aspsreost,e schtirnugbss,t raenadm tsriedeess. Ffrreoem-flloivweisntog,c kd,eeapn,d"
ticles.,Of,"these,",gravel-sized,gravel-sized,gravel-sized,and,larger,larger,particles,particles,are,most,,,,,,,,,
ticles.,Of,"these,",gravel-sized,gravel-sized,gravel-sized,and,larger,larger,particles,particles,are,most,"n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,","n(a5r)roplwa nsttirnegamgrsa tshsaets ,rsecheriuvbes ,aabnudntdraenets,. rFergeuel-aflr ogwrionugn,ddeweap-,"
important,important,to,sportfish.,sportfish.,Nearly,all,stream,stream,fish,require,require,clean,,,,,,,,,
igmrapvoretlatnot,igmrapvoretlatnot,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,stpoaswponrtafinsdh.laNrgeearrlcyoablbllsetsreoarmbofiuslhderersqfuoirrereclsetianng,"terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-","terinflowstypicallyhavestabletemperatureranges.narrowstreamsthatreceiveabundant,regulargroundwa-"
gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,gravel to spawn and larger cobbles or boulders for rest-,,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,ter inflows typically have stable temperature ranges.,
14,,,,,,,,,,,,14,,,,,,,,,
IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,IInN--SStTrReEaAmMHaHbAitBaITtAT,,,,,,,,,,,,,,,,,
IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,IImMpPrRoOveVEmMenEtNSTtructures,,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,WWiinngg DDeefflleeccttoorrss,,,,,,,
