,"bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg",,,,,,
,"ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--"
,"and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-",they,cause serious,cause serious,cause serious,water,quality,prob-,ueesr.ty values.,ueesr.ty values.,,,,
,,,,,,,,,,increasing,increasing,plant,plant,production.,production.,How-,,,,,,
,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,,and,"leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous",PropPerrolpaenrdl,PropPerrolpaenrdl,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s
,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,he bestdwayslandand out,he bestdwayslandand out,he bestdwayslandand out,he bestdwayslandand out,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,tes,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing
,to,protect,protect,water,quality,quality,and,sportfish.,sportfish.,"(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other",,,,,,
,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,,,,,,,,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or
,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,refuse),from,"pasturelands,","pasturelands,","pasturelands,","barnyards,","barnyards,",,,,,,
,,,,,,,,,,Fertilizers,Fertilizers,and,animal wastes,animal wastes,"(manure,","(manure,",,,,,,
,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,,,,,,,,"ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr"
,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,soil on the land than to remove it from,"feedlots,","slaughterhouses,","slaughterhouses,","slaughterhouses,","slaughterhouses,","canneries,","canneries,",,,,,,
,,,,,,,,,,"urine, rotting","urine, rotting","feed, and other","feed, and other","feed, and other",,refuse),,,,,,
,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,fsitsrhe.aItm'ss .mIumcphoeratasinetr awnady schteoa cpoernttrool,and,septic,systems are,systems are,systems are,oxygen-using,oxygen-using,"raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg","raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg","raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg","raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg","raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg","raionny stweeeapthselropoers ,wphaerntitchuel agrlryoudnudriinsg"
,,,,,,,,,,from,"pasturelands,","pasturelands,","pasturelands,","barnyards,","barnyards,",feed-,,,,,,
,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,keereopsisooinl oinntchleuldaen:d t(h1a)n tporroetemcotivneg,substances,substances,that,degrade,degrade,water,quality.,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s,frorazienny owr ecaotvheerreodr wwithhe nicteh eangdr osunnodwi.s
,,,,,,,,,,"lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and","lots, slaughterhouses, canneries, and",,,,,,
,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,isttrfreoamm bstarneakmpsl.aInmtsp;o(rt2a) nrtewplaaynst itnog,In,stream,waters,waters,they,"decompose,",use,"Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw.","Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw.","Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw.","Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw.","Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw.","Fefnrcoezleinveosrt occokvferroedmswtirtehaimceb aannkd s,snaondw."
,,,,,,,,,,septic,systems,systems,are,oxygen-using,oxygen-using,sub-,locate,or,"relocate feedlots,","relocate feedlots,","barnyards,","barnyards,"
,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,cmonutdrodly ebraonskios; n(3i)npcrluacdtei:ci(n1g)npor-toitlelcatn-d,valuable,dissolved,dissolved,dissolved,"oxygen,",and,pro-,Fence,livestock,livestock,"from streambanks,","from streambanks,","from streambanks,"
,,,,,,,,,,stances that degrade water quality. In,stances that degrade water quality. In,stances that degrade water quality. In,stances that degrade water quality. In,stances that degrade water quality. In,stances that degrade water quality. In,stances that degrade water quality. In,and,winter,pasture,away,from streams,from streams
,contour,contour,farming;,farming;,(4) using,(4) using,(4) using,"terraces,","terraces,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,",,,,,,
,ing,streambank,streambank,streambank,plants;,(2) replanting,(2) replanting,(2) replanting,(2) replanting,,,,,,,,and,locate,or,relocate,,"feedlots,"
,,,,,,,,,,"stream waters they decompose, use","stream waters they decompose, use","stream waters they decompose, use","stream waters they decompose, use","stream waters they decompose, use","stream waters they decompose, use","stream waters they decompose, use",and,drainage,ditches.,ditches.,Avoid,overfer-
,grassed,grassed,"waterways,","waterways,","waterways,",and diversion,and diversion,and diversion,and diversion,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,and sulfur gases that kill sportfish and,,,,,,
,muddy,,banks;,banks;,(3) practicing,(3) practicing,(3) practicing,no-till,no-till,,,,,,,,"barnyards, and winter pasture away","barnyards, and winter pasture away","barnyards, and winter pasture away","barnyards, and winter pasture away","barnyards, and winter pasture away","barnyards, and winter pasture away"
,,,,,,,,,,,,,,,,,tilizing,and overgrazing.,and overgrazing.,and overgrazing.,Build,waste
,ditches,ditches,to,reduce,edge,of,field,soil,loss;,"ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-","ovtahleurabwlaetedrisasnoilmveadls.oxygen, and pro-",,,,,,
,and contour farming; (4),and contour farming; (4),and contour farming; (4),and contour farming; (4),and contour farming; (4),and contour farming; (4),using,,ter-,,,,,,,,"from streamsand drainageditches.storage areas (waste ponds, lagoons,","from streamsand drainageditches.storage areas (waste ponds, lagoons,","from streamsand drainageditches.storage areas (waste ponds, lagoons,","from streamsand drainageditches.storage areas (waste ponds, lagoons,","from streamsand drainageditches.storage areas (waste ponds, lagoons,","from streamsand drainageditches.storage areas (waste ponds, lagoons,"
,(5),preventing,preventing,preventing,overgrazing;,overgrazing;,(6),fencing,fencing,"duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,","duce poisonous methane, ammonia,",,,,,,
,"races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-","races, grassed waterways, and diver-",,,,,,,,Avoid overfertilizing and overgraz-pits) where large herds of animals are,Avoid overfertilizing and overgraz-pits) where large herds of animals are,Avoid overfertilizing and overgraz-pits) where large herds of animals are,Avoid overfertilizing and overgraz-pits) where large herds of animals are,Avoid overfertilizing and overgraz-pits) where large herds of animals are,Avoid overfertilizing and overgraz-pits) where large herds of animals are
,livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),livestock from streambanks; and (7),,Stream,waters,waters,polluted,with fer-,with fer-,,,,,,
,,,,,,,,,,and sulfur gases,and sulfur gases,and sulfur gases,and sulfur gases,that,kill sportfish,kill sportfish,,,,,,
,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,sbiouinl ddiintcg hsetrse taom rbeadnukc ep reodtegcet ioofn  fsiterludc-,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,tilizersandanimalwastes acquire anand otsherwatter aanimals.,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste,coinncge. nBtruaitled dw ians tae  ssmtoarlal gaer eaar.eas (waste
,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,stouirlelso.ss; (5) preventing overgrazing;,unplea,ant tas,,e,"nd foul odor, and be-","nd foul odor, and be-","nd foul odor, and be-","ponds, lagoons, pits) where large","ponds, lagoons, pits) where large","ponds, lagoons, pits) where large","ponds, lagoons, pits) where large","ponds, lagoons, pits) where large","ponds, lagoons, pits) where large"
,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,(6) fencing livestock from stream-,Stream waters p2o0lluted,Stream waters p2o0lluted,Stream waters p2o0lluted,Stream waters p2o0lluted,Stream waters p2o0lluted,with fertil-,with fertil-,herds of animals are concentrated in,herds of animals are concentrated in,herds of animals are concentrated in,herds of animals are concentrated in,herds of animals are concentrated in,herds of animals are concentrated in
20,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,banks; and (7) building streambank,izers and animal wastes acquire an,izers and animal wastes acquire an,izers and animal wastes acquire an,izers and animal wastes acquire an,izers and animal wastes acquire an,izers and animal wastes acquire an,izers and animal wastes acquire an,a small area.,a small area.,a small area.,,,
