"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124505052010478","29182558010478",2005,51,105,63,2,2004,20,0,50,10,20,2.3,0,2.5,2.1,"",2008-06-18,"10478","",,""
"124505053010478","29182558010478",2005,51,105,63,3,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505054010478","29182558010478",2005,51,105,63,4,2004,20,0,80,80,20,4.2,0,3.3,2.7,"",2008-06-18,"10478","",,""
"124505727010478","29182633010478",2005,51,117,83,1,2004,40,10,60,10,30,8,5,2,0.1,"",2008-06-18,"10478","",,""
"124505728010478","29182633010478",2005,51,117,83,2,2004,10,1,1,0,90,9.8,8.5,0.8,0,"",2008-06-18,"10478","",,""
"124505729010478","29182633010478",2005,51,117,83,3,2004,40,10,70,10,30,3.2,9,4.6,0.1,"",2008-06-18,"10478","",,""
"124505730010478","29182633010478",2005,51,117,83,4,2004,30,10,30,10,70,11,7.8,1.4,0.1,"",2008-06-18,"10478","",,""
"124505005010478","29182740010478",2005,51,141,69,1,2004,1,0,10,0,60,1.4,0,1.5,0,"",2008-06-18,"10478","",,""
"124505006010478","29182740010478",2005,51,141,69,2,2004,1,0,0,0,99,0.5,0,0,0,"",2008-06-18,"10478","",,""
"124505007010478","29182740010478",2005,51,141,69,3,2004,20,0,0,0,90,5.5,0,0,0,"",2008-06-18,"10478","",,""
"124505008010478","29182740010478",2005,51,141,69,4,2004,1,0,0,0,99,1,0,0,0,"",2008-06-18,"10478","",,""
"124504961010478","29182851010478",2005,51,143,129,1,2004,10,0,1,0,99,1.7,0,0.7,0,"",2008-06-18,"10478","",,""
"124504962010478","29182851010478",2005,51,143,129,2,2004,40,1,30,1,80,7.3,1.6,1.1,0.5,"",2008-06-18,"10478","",,""
"124504963010478","29182851010478",2005,51,143,129,3,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124504964010478","29182851010478",2005,51,143,129,4,2004,10,0,1,0,99,2.8,0,0.5,0,"",2008-06-18,"10478","",,""
"124504860010478","29183025010478",2005,51,163,90,1,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124504861010478","29183025010478",2005,51,163,90,2,2004,40,0,10,0,99,2.3,0,2,0,"",2008-06-18,"10478","",,""
"124504862010478","29183025010478",2005,51,163,90,3,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124504863010478","29183025010478",2005,51,163,90,4,2004,10,0,0,0,99,1.1,0,0,0,"",2008-06-18,"10478","",,""
"124504796010478","29183130010478",2005,51,171,67,1,2004,50,1,0,0,90,5.2,2.9,0,0,"",2008-06-18,"10478","",,""
"124504797010478","29183130010478",2005,51,171,67,2,2004,10,0,1,0,90,4.9,0,1.1,0,"",2008-06-18,"10478","",,""
"124504798010478","29183130010478",2005,51,171,67,3,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124504799010478","29183130010478",2005,51,171,67,4,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124504759010478","29183231010478",2005,51,177,64,1,2004,1,0,0,0,99,0.3,0,0,0,"",2008-06-18,"10478","",,""
"124504760010478","29183231010478",2005,51,177,64,2,2004,60,0,10,0,99,2.4,0,2.5,0,"",2008-06-18,"10478","",,""
"124504761010478","29183231010478",2005,51,177,64,3,2004,90,0,0,0,99,4.1,0,0,0,"",2008-06-18,"10478","",,""
"124504762010478","29183231010478",2005,51,177,64,4,2004,50,0,1,0,99,4.5,0,1.9,0,"",2008-06-18,"10478","",,""
"124504711010478","29183420010478",2005,51,193,46,1,2004,60,0,20,0,99,5.1,0,1.7,0,"",2008-06-18,"10478","",,""
"124504712010478","29183420010478",2005,51,193,46,2,2004,40,0,20,0,99,3.2,0,1.2,0,"",2008-06-18,"10478","",,""
"124504713010478","29183420010478",2005,51,193,46,3,2004,10,0,0,0,99,1.7,0,0,0,"",2008-06-18,"10478","",,""
"124504714010478","29183420010478",2005,51,193,46,4,2004,30,1,1,0,99,5.3,2.1,1.8,0,"",2008-06-18,"10478","",,""
"124507691010478","29126152010478",2006,51,1,115,1,2005,10,10,10,0,99,12,4,0.3,0,"",2008-06-18,"10478","",,""
"124507692010478","29126152010478",2006,51,1,115,2,2005,10,1,10,0,99,6,1.5,0.4,0,"",2008-06-18,"10478","",,""
"124507693010478","29126152010478",2006,51,1,115,3,2005,1,0,1,0,99,0.8,0,0.4,0,"",2008-06-18,"10478","",,""
"124507694010478","29126152010478",2006,51,1,115,4,2005,10,10,10,0,99,24,20,1.4,0,"",2008-06-18,"10478","",,""
"124507657010478","29126474010478",2006,51,3,108,1,2005,10,0,0,1,80,0.4,0,0,0.2,"",2008-06-18,"10478","",,""
"124507658010478","29126474010478",2006,51,3,108,2,2005,10,0,0,0,90,8,0,0,0,"",2008-06-18,"10478","",,""
"124507659010478","29126474010478",2006,51,3,108,3,2005,10,1,10,0,90,2,1.6,0.6,0,"",2008-06-18,"10478","",,""
"124507660010478","29126474010478",2006,51,3,108,4,2005,10,0,0,0,50,2,0,0,0,"",2008-06-18,"10478","",,""
"124507620010478","29126565010478",2006,51,5,59,1,2005,20,10,0,0,99,2.5,1.2,0,0,"",2008-06-18,"10478","",,""
"124507621010478","29126565010478",2006,51,5,59,2,2005,10,0,0,0,99,1,0,0,0,"",2008-06-18,"10478","",,""
"124507622010478","29126565010478",2006,51,5,59,3,2005,80,10,0,0,99,4,1,0,0,"",2008-06-18,"10478","",,""
"124507623010478","29126565010478",2006,51,5,59,4,2005,10,0,0,0,90,0.6,0,0,0,"",2008-06-18,"10478","",,""
"124507580010478","29126634010478",2006,51,11,46,1,2005,0,0,1,0,70,0,0,0.4,0,"",2008-06-18,"10478","",,""
"124507581010478","29126634010478",2006,51,11,46,2,2005,0,0,0,0,90,0,0,0,0,"",2008-06-18,"10478","",,""
"124507582010478","29126634010478",2006,51,11,46,3,2005,0,0,0,0,90,0,0,0,0,"",2008-06-18,"10478","",,""
"124507583010478","29126634010478",2006,51,11,46,4,2005,0,0,10,0,80,0,0,0.7,0,"",2008-06-18,"10478","",,""
"124507546010478","29126884010478",2006,51,17,77,1,2005,0,0,1,0,99,0,0,0.4,0,"",2008-06-18,"10478","",,""
"124507547010478","29126884010478",2006,51,17,77,2,2005,0,0,10,0,90,0,0,0.3,0,"",2008-06-18,"10478","",,""
"124507548010478","29126884010478",2006,51,17,77,3,2005,1,0,1,0,90,0.1,0,0.4,0,"",2008-06-18,"10478","",,""
"124507549010478","29126884010478",2006,51,17,77,4,2005,0,0,1,0,90,0,0,0.6,0,"",2008-06-18,"10478","",,""
"124507484010478","29126979010478",2006,51,35,68,1,2005,1,0,90,1,10,1,0,2.5,0.3,"",2008-06-18,"10478","",,""
"124507485010478","29126979010478",2006,51,35,68,2,2005,0,10,20,1,99,0,1.4,1,0.1,"",2008-06-18,"10478","",,""
"124507486010478","29126979010478",2006,51,35,68,3,2005,1,0,70,20,70,40,0,2.6,1,"",2008-06-18,"10478","",,""
"124507487010478","29126979010478",2006,51,35,68,4,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507401010478","29127072010478",2006,51,37,64,1,2005,0,0,50,40,60,0,0,6,4,"",2008-06-18,"10478","",,""
"124507402010478","29127072010478",2006,51,37,64,2,2005,0,0,20,40,50,0,0,6,4,"",2008-06-18,"10478","",,""
"124507403010478","29127072010478",2006,51,37,64,3,2005,0,0,1,0,99,0,0,0.6,0,"",2008-06-18,"10478","",,""
"124507404010478","29127072010478",2006,51,37,64,4,2005,0,0,50,40,80,0,0,6,4,"",2008-06-18,"10478","",,""
"124507435010478","29127150010478",2006,51,41,66,1,2005,10,0,0,0,80,0.8,0,0,0,"",2008-06-18,"10478","",,""
"124507436010478","29127150010478",2006,51,41,66,2,2005,20,0,1,0,80,1.5,0,1.5,0,"",2008-06-18,"10478","",,""
"124507437010478","29127150010478",2006,51,41,66,3,2005,80,10,60,40,99,4,2,2.5,3,"",2008-06-18,"10478","",,""
"124507438010478","29127150010478",2006,51,41,66,4,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507336010478","29127250010478",2006,51,49,45,1,2005,30,0,20,0,99,9.5,0,6,0,"",2008-06-18,"10478","",,""
"124507337010478","29127250010478",2006,51,49,45,2,2005,30,0,30,0,99,18,0,6,0,"",2008-06-18,"10478","",,""
"124507338010478","29127250010478",2006,51,49,45,3,2005,99,0,0,0,99,6.5,0,0,0,"",2008-06-18,"10478","",,""
"124507339010478","29127250010478",2006,51,49,45,4,2005,50,0,1,0,99,1.4,0,0.8,0,"",2008-06-18,"10478","",,""
"124507298010478","29127413010478",2006,51,81,40,1,2005,70,0,40,1,99,1.2,0,0.4,0.3,"",2008-06-18,"10478","",,""
"124507299010478","29127413010478",2006,51,81,40,2,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507300010478","29127413010478",2006,51,81,40,3,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507301010478","29127413010478",2006,51,81,40,4,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507252010478","29127470010478",2006,51,93,51,1,2005,10,1,10,1,99,15,1,0.4,0.1,"",2008-06-18,"10478","",,""
"124507253010478","29127470010478",2006,51,93,51,2,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507254010478","29127470010478",2006,51,93,51,3,2005,1,0,0,0,99,0.8,0,0,0,"",2008-06-18,"10478","",,""
"124507255010478","29127470010478",2006,51,93,51,4,2005,30,1,0,0,99,12,1,0,0,"",2008-06-18,"10478","",,""
"124507212010478","29127616010478",2006,51,109,78,1,2005,30,0,60,10,80,3,0,0.3,0.4,"",2008-06-18,"10478","",,""
"124507213010478","29127616010478",2006,51,109,78,2,2005,10,0,1,1,90,3,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124507214010478","29127616010478",2006,51,109,78,3,2005,0,0,30,0,60,0,0,0.1,0,"",2008-06-18,"10478","",,""
"124507215010478","29127616010478",2006,51,109,78,4,2005,40,0,70,1,90,13,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124507165010478","29127808010478",2006,51,117,87,1,2005,0,0,50,40,99,0,0,2,2,"",2008-06-18,"10478","",,""
"124507166010478","29127808010478",2006,51,117,87,2,2005,0,0,10,0,99,0,0,0.6,0,"",2008-06-18,"10478","",,""
"124507167010478","29127808010478",2006,51,117,87,3,2005,0,0,10,0,99,0,0,1.1,0,"",2008-06-18,"10478","",,""
"124507168010478","29127808010478",2006,51,117,87,4,2005,0,0,10,0,99,0,0,2.1,0,"",2008-06-18,"10478","",,""
"124507835010478","29127915010478",2006,51,137,63,1,2005,20,0,50,10,99,1.6,0,6,0.5,"",2008-06-18,"10478","",,""
"124507836010478","29127915010478",2006,51,137,63,2,2005,0,0,0,0,90,0,0,0,0,"",2008-06-18,"10478","",,""
"124507837010478","29127915010478",2006,51,137,63,3,2005,10,0,80,10,99,5,0,5.6,1.8,"",2008-06-18,"10478","",,""
"124507838010478","29127915010478",2006,51,137,63,4,2005,0,0,40,0,99,0,0,2.3,0,"",2008-06-18,"10478","",,""
"124507119010478","29128031010478",2006,51,141,74,1,2005,0,0,10,1,80,0,0,1.7,0.2,"",2008-06-18,"10478","",,""
"124507120010478","29128031010478",2006,51,141,74,2,2005,0,0,10,1,60,0,0,0.6,0.2,"",2008-06-18,"10478","",,""
"124507121010478","29128031010478",2006,51,141,74,3,2005,10,1,20,1,80,2.1,0.2,1.3,0.2,"",2008-06-18,"10478","",,""
"124507122010478","29128031010478",2006,51,141,74,4,2005,0,0,10,0,70,0,0,0.7,0,"",2008-06-18,"10478","",,""
"124507779010478","29128101010478",2006,51,143,137,1,2005,0,0,10,40,90,0,0,5,2,"",2008-06-18,"10478","",,""
"124507780010478","29128101010478",2006,51,143,137,2,2005,10,0,20,20,90,3,0,1,1,"",2008-06-18,"10478","",,""
"124507781010478","29128101010478",2006,51,143,137,3,2005,0,0,40,1,90,0,0,2,2,"",2008-06-18,"10478","",,""
"124507782010478","29128101010478",2006,51,143,137,4,2005,0,0,1,0,99,0,0,0.2,0,"",2008-06-18,"10478","",,""
"124507874010478","29128280010478",2006,51,149,48,1,2005,40,1,1,0,90,18,10,0.9,0,"",2008-06-18,"10478","",,""
"124507875010478","29128280010478",2006,51,149,48,2,2005,0,0,20,10,10,0,0,1,0.7,"",2008-06-18,"10478","",,""
"124507876010478","29128280010478",2006,51,149,48,3,2005,40,0,1,1,99,3.7,0,0.2,0.7,"",2008-06-18,"10478","",,""
"124507877010478","29128280010478",2006,51,149,48,4,2005,70,1,0,1,99,4.8,3.6,0,0.1,"",2008-06-18,"10478","",,""
"124507005010478","29128359010478",2006,51,153,60,1,2005,1,0,0,0,99,0.4,0,0,0,"",2008-06-18,"10478","",,""
"124507006010478","29128359010478",2006,51,153,60,2,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507007010478","29128359010478",2006,51,153,60,3,2005,1,0,1,1,99,0.9,0,0.1,0.3,"",2008-06-18,"10478","",,""
"124507008010478","29128359010478",2006,51,153,60,4,2005,0,0,0,0,90,0,0,0,0,"",2008-06-18,"10478","",,""
"124507042010478","29128479010478",2006,51,155,60,1,2005,40,10,30,10,30,7,6,2,0.2,"",2008-06-18,"10478","",,""
"124507043010478","29128479010478",2006,51,155,60,2,2005,10,0,1,1,80,2,0,1.5,1.5,"",2008-06-18,"10478","",,""
"124507044010478","29128479010478",2006,51,155,60,3,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507045010478","29128479010478",2006,51,155,60,4,2005,10,10,80,10,30,5,5,2,0.2,"",2008-06-18,"10478","",,""
"124507085010478","29128542010478",2006,51,157,47,1,2005,30,0,10,0,90,2.9,0,1,0,"",2008-06-18,"10478","",,""
"124507086010478","29128542010478",2006,51,157,47,2,2005,20,0,10,0,90,1.5,0,0.5,0,"",2008-06-18,"10478","",,""
"124507087010478","29128542010478",2006,51,157,47,3,2005,40,0,1,0,99,11.5,0,0.5,0,"",2008-06-18,"10478","",,""
"124507088010478","29128542010478",2006,51,157,47,4,2005,80,0,1,0,90,14.5,0,0.6,0,"",2008-06-18,"10478","",,""
"124506955010478","29128667010478",2006,51,159,37,1,2005,10,0,0,0,99,1.6,0,0,0,"",2008-06-18,"10478","",,""
"124506956010478","29128667010478",2006,51,159,37,2,2005,0,0,0,0,99,0,0,0,0,"",2008-06-18,"10478","",,""
"124506957010478","29128667010478",2006,51,159,37,3,2005,10,10,40,0,90,7.3,7.8,0.2,0,"",2008-06-18,"10478","",,""
"124506958010478","29128667010478",2006,51,159,37,4,2005,40,10,10,0,80,5.6,1.5,0.1,0,"",2008-06-18,"10478","",,""
"124506917010478","29128958010478",2006,51,163,94,1,2005,1,0,1,0,90,6,0,0.8,0,"",2008-06-18,"10478","",,""
"124506918010478","29128958010478",2006,51,163,94,2,2005,10,1,10,1,80,2,1,0.4,0.2,"",2008-06-18,"10478","",,""
"124506919010478","29128958010478",2006,51,163,94,3,2005,0,0,40,1,80,0,0,2.6,0.2,"",2008-06-18,"10478","",,""
"124506920010478","29128958010478",2006,51,163,94,4,2005,0,0,1,0,90,0,0,0.6,0,"",2008-06-18,"10478","",,""
"124506881010478","29129053010478",2006,51,165,124,1,2005,70,1,10,0,90,10.5,7,1,0,"",2008-06-18,"10478","",,""
"124506882010478","29129053010478",2006,51,165,124,2,2005,0,0,20,0,99,0,0,0.5,0,"",2008-06-18,"10478","",,""
"124506883010478","29129053010478",2006,51,165,124,3,2005,30,0,70,0,70,2.5,0,2.1,0,"",2008-06-18,"10478","",,""
"124506884010478","29129053010478",2006,51,165,124,4,2005,20,0,20,0,50,6.5,0,3.2,0,"",2008-06-18,"10478","",,""
"124506838010478","29129180010478",2006,51,167,73,1,2005,0,0,80,10,99,0,0,6,2,"",2008-06-18,"10478","",,""
"124506839010478","29129180010478",2006,51,167,73,2,2005,0,0,90,0,99,0,0,1.1,0,"",2008-06-18,"10478","",,""
"124506840010478","29129180010478",2006,51,167,73,3,2005,0,0,80,1,99,0,0,6,2,"",2008-06-18,"10478","",,""
"124506841010478","29129180010478",2006,51,167,73,4,2005,0,0,30,1,90,0,0,0.9,0.8,"",2008-06-18,"10478","",,""
"124506786010478","29129357010478",2006,51,173,69,1,2005,10,1,10,1,90,1.2,2,1.5,0.1,"",2008-06-18,"10478","",,""
"124506787010478","29129357010478",2006,51,173,69,2,2005,1,1,20,1,99,0.2,0.1,1.2,0.1,"",2008-06-18,"10478","",,""
"124506788010478","29129357010478",2006,51,173,69,3,2005,0,0,1,1,90,0,0,1,0.2,"",2008-06-18,"10478","",,""
"124506789010478","29129357010478",2006,51,173,69,4,2005,0,0,10,1,99,0,0,1,0.1,"",2008-06-18,"10478","",,""
"124507369010478","29129472010478",2006,51,550,73,1,2005,0,0,0,0,60,0,0,0,0,"",2008-06-18,"10478","",,""
"124507370010478","29129472010478",2006,51,550,73,2,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124507371010478","29129472010478",2006,51,550,73,3,2005,0,0,99,20,99,0,0,4.1,1,"",2008-06-18,"10478","",,""
"124507372010478","29129472010478",2006,51,550,73,4,2005,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124503741010478","100198555010478",2007,51,1,31,1,2006,80,20,0,0,99,6.7,2.9,0,0,"",2008-06-18,"10478","",,""
"124503742010478","100198555010478",2007,51,1,31,2,2006,10,0,0,0,99,4.4,0,0,0,"",2008-06-18,"10478","",,""
"124503743010478","100198555010478",2007,51,1,31,3,2006,30,10,30,10,99,14.7,1.2,2.9,1.2,"",2008-06-18,"10478","",,""
"124503744010478","100198555010478",2007,51,1,31,4,2006,30,0,20,20,99,14.2,0,4.6,4.5,"",2008-06-18,"10478","",,""
"124503288010478","100199591010478",2007,51,3,16,1,2006,20,10,20,10,90,1,0.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124503289010478","100199591010478",2007,51,3,16,2,2006,30,10,20,10,99,1,1,0.1,0.1,"",2008-06-18,"10478","",,""
"124503290010478","100199591010478",2007,51,3,16,3,2006,40,10,10,10,99,3,2,0.1,0.1,"",2008-06-18,"10478","",,""
"124503291010478","100199591010478",2007,51,3,16,4,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124503207010478","100204444010478",2007,51,17,38,1,2006,30,0,40,10,80,2,0,1.5,0.9,"",2008-06-18,"10478","",,""
"124503208010478","100204444010478",2007,51,17,38,2,2006,70,10,40,10,70,3,1.5,2,1,"",2008-06-18,"10478","",,""
"124503209010478","100204444010478",2007,51,17,38,3,2006,50,0,10,10,70,2,0,1,1.5,"",2008-06-18,"10478","",,""
"124503210010478","100204444010478",2007,51,17,38,4,2006,40,0,10,0,90,1.5,0,1,0,"",2008-06-18,"10478","",,""
"124503255010478","100205646010478",2007,51,19,48,1,2006,50,1,10,0,70,2.5,1,1.5,0,"",2008-06-18,"10478","",,""
"124503256010478","100205646010478",2007,51,19,48,2,2006,20,0,10,0,90,5,0,1.5,0,"",2008-06-18,"10478","",,""
"124503257010478","100205646010478",2007,51,19,48,3,2006,60,10,0,0,80,6,4.5,0,0,"",2008-06-18,"10478","",,""
"124503258010478","100205646010478",2007,51,19,48,4,2006,1,0,10,0,90,0.9,0,2.5,0,"",2008-06-18,"10478","",,""
"124503436010478","100208520010478",2007,51,27,23,1,2006,40,1,30,1,90,12,12,2,3,"",2008-06-18,"10478","",,""
"124503437010478","100208520010478",2007,51,27,23,2,2006,10,1,30,1,80,3,3,2,2,"",2008-06-18,"10478","",,""
"124503438010478","100208520010478",2007,51,27,23,3,2006,50,1,10,1,99,15,3,3,3,"",2008-06-18,"10478","",,""
"124503439010478","100208520010478",2007,51,27,23,4,2006,30,1,10,1,90,15,12,2,2,"",2008-06-18,"10478","",,""
"124503159010478","100208576010478",2007,51,27,40,1,2006,40,1,50,1,50,5,1,4,5,"",2008-06-18,"10478","",,""
"124503160010478","100208576010478",2007,51,27,40,2,2006,20,0,60,1,40,5,0,3,2,"",2008-06-18,"10478","",,""
"124503161010478","100208576010478",2007,51,27,40,3,2006,40,1,60,1,50,3,3,3,3,"",2008-06-18,"10478","",,""
"124503162010478","100208576010478",2007,51,27,40,4,2006,1,0,80,0,40,3,0,4,0,"",2008-06-18,"10478","",,""
"124503072010478","100209929010478",2007,51,29,54,1,2006,50,1,40,0,90,6,1.8,1.8,0,"",2008-06-18,"10478","",,""
"124503073010478","100209929010478",2007,51,29,54,2,2006,50,0,30,1,20,6,0,1.9,1.1,"",2008-06-18,"10478","",,""
"124503074010478","100209929010478",2007,51,29,54,3,2006,40,0,30,10,90,6,0,3,1.3,"",2008-06-18,"10478","",,""
"124503075010478","100209929010478",2007,51,29,54,4,2006,30,0,30,0,90,3.1,0,1.5,0,"",2008-06-18,"10478","",,""
"124503122010478","100210200010478",2007,51,31,1,1,2006,20,10,10,0,90,2,1,1.5,0,"",2008-06-18,"10478","",,""
"124503123010478","100210200010478",2007,51,31,1,2,2006,40,0,10,0,90,0.3,0,1.5,0,"",2008-06-18,"10478","",,""
"124503124010478","100210200010478",2007,51,31,1,3,2006,20,0,0,0,80,1,0,0,0,"",2008-06-18,"10478","",,""
"124503125010478","100210200010478",2007,51,31,1,4,2006,60,0,10,0,99,0.3,0,1.5,0,"",2008-06-18,"10478","",,""
"124503035010478","100210594010478",2007,51,31,21,1,2006,70,10,10,0,70,13,13,1.5,0,"",2008-06-18,"10478","",,""
"124503036010478","100210594010478",2007,51,31,21,2,2006,30,1,70,0,0,10,10,4,0,"",2008-06-18,"10478","",,""
"124503037010478","100210594010478",2007,51,31,21,3,2006,20,10,10,0,80,4,4,2,0,"",2008-06-18,"10478","",,""
"124503038010478","100210594010478",2007,51,31,21,4,2006,30,10,10,0,70,6,2,1,0,"",2008-06-18,"10478","",,""
"124502999010478","100211717010478",2007,51,33,46,1,2006,0,0,1,0,99,0,0,0.3,0,"",2008-06-18,"10478","",,""
"124503000010478","100211717010478",2007,51,33,46,2,2006,1,0,1,1,99,0.3,0,1.3,0.3,"",2008-06-18,"10478","",,""
"124503001010478","100211717010478",2007,51,33,46,3,2006,0,0,0,0,90,0,0,0,0,"",2008-06-18,"10478","",,""
"124503002010478","100211717010478",2007,51,33,46,4,2006,10,0,10,0,99,0.6,0,0.2,0,"",2008-06-18,"10478","",,""
"124503640010478","100212840010478",2007,51,36,15,1,2006,20,1,40,1,99,12.1,7.3,1.7,0.9,"",2008-06-18,"10478","",,""
"124503641010478","100212840010478",2007,51,36,15,2,2006,30,10,50,1,99,9.4,5,1.3,0.4,"",2008-06-18,"10478","",,""
"124503642010478","100212840010478",2007,51,36,15,3,2006,20,10,40,10,99,6.2,6,3.2,2.3,"",2008-06-18,"10478","",,""
"124503643010478","100212840010478",2007,51,36,15,4,2006,10,10,40,60,99,4.1,2.8,4.6,4.7,"",2008-06-18,"10478","",,""
"124502963010478","100213467010478",2007,51,37,15,1,2006,30,10,40,10,90,6,6,3.4,2.9,"",2008-06-18,"10478","",,""
"124502964010478","100213467010478",2007,51,37,15,2,2006,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502965010478","100213467010478",2007,51,37,15,3,2006,30,10,40,10,99,6,4.9,2.5,6,"",2008-06-18,"10478","",,""
"124502966010478","100213467010478",2007,51,37,15,4,2006,40,10,40,10,99,6,6.6,1.9,2.1,"",2008-06-18,"10478","",,""
"124502888010478","100214555010478",2007,51,41,22,1,2006,40,1,40,1,99,6,1.8,2.4,2.6,"",2008-06-18,"10478","",,""
"124502889010478","100214555010478",2007,51,41,22,2,2006,1,0,30,0,80,2.3,0,2.7,0,"",2008-06-18,"10478","",,""
"124502890010478","100214555010478",2007,51,41,22,3,2006,50,1,40,1,99,3.8,2.6,3,1.8,"",2008-06-18,"10478","",,""
"124502891010478","100214555010478",2007,51,41,22,4,2006,10,1,30,1,99,1.5,6,0.9,0.6,"",2008-06-18,"10478","",,""
"124502922010478","100215070010478",2007,51,45,11,1,2006,80,10,10,10,50,5,6,1.5,1,"",2008-06-18,"10478","",,""
"124502923010478","100215070010478",2007,51,45,11,2,2006,60,10,20,10,50,3,3,1.5,1,"",2008-06-18,"10478","",,""
"124502924010478","100215070010478",2007,51,45,11,3,2006,60,10,20,10,80,5,2,2,1,"",2008-06-18,"10478","",,""
"124502925010478","100215070010478",2007,51,45,11,4,2006,70,10,20,0,40,4.5,3,2,0,"",2008-06-18,"10478","",,""
"124502820010478","100217863010478",2007,51,57,21,1,2006,1,0,30,10,99,0.6,0,1.7,1.6,"",2008-06-18,"10478","",,""
"124502821010478","100217863010478",2007,51,57,21,2,2006,50,1,1,0,99,1.5,0.8,0.3,0,"",2008-06-18,"10478","",,""
"124502822010478","100217863010478",2007,51,57,21,3,2006,1,0,1,1,99,2.2,0,0.6,0.1,"",2008-06-18,"10478","",,""
"124502823010478","100217863010478",2007,51,57,21,4,2006,70,1,1,0,99,4,1.4,0.5,0,"",2008-06-18,"10478","",,""
"124503353010478","100218788010478",2007,51,61,56,1,2006,30,20,10,0,99,18.7,13.7,0.1,0,"",2008-06-18,"10478","",,""
"124503354010478","100218788010478",2007,51,61,56,2,2006,40,10,10,0,99,12,10,0.7,0,"",2008-06-18,"10478","",,""
"124503355010478","100218788010478",2007,51,61,56,3,2006,30,10,10,0,99,15,13,0.4,0,"",2008-06-18,"10478","",,""
"124503356010478","100218788010478",2007,51,61,56,4,2006,70,30,10,0,99,12,10,1.6,0,"",2008-06-18,"10478","",,""
"124503485010478","100219456010478",2007,51,63,32,1,2006,20,1,1,0,90,3,2.8,1,0,"",2008-06-18,"10478","",,""
"124503486010478","100219456010478",2007,51,63,32,2,2006,0,0,1,0,99,0,0,1,0,"",2008-06-18,"10478","",,""
"124503487010478","100219456010478",2007,51,63,32,3,2006,30,0,10,0,80,5,0,1.3,0,"",2008-06-18,"10478","",,""
"124503488010478","100219456010478",2007,51,63,32,4,2006,20,10,10,0,90,4.5,1.5,1,0,"",2008-06-18,"10478","",,""
"124503519010478","100221948010478",2007,51,71,42,1,2006,1,0,0,0,99,2,0,0,0,"",2008-06-18,"10478","",,""
"124503520010478","100221948010478",2007,51,71,42,2,2006,10,0,10,0,90,2,0,1,0,"",2008-06-18,"10478","",,""
"124503521010478","100221948010478",2007,51,71,42,3,2006,20,0,1,0,90,1.4,0,1,0,"",2008-06-18,"10478","",,""
"124503522010478","100221948010478",2007,51,71,42,4,2006,10,0,10,0,90,4,0,3,0,"",2008-06-18,"10478","",,""
"124502771010478","100198411010478",2007,51,85,4,1,2006,30,0,10,0,99,2.2,0,0.8,0,"",2008-06-18,"10478","",,""
"124502772010478","100198411010478",2007,51,85,4,2,2006,30,10,10,0,99,2.1,1.6,0.8,0,"",2008-06-18,"10478","",,""
"124502773010478","100198411010478",2007,51,85,4,3,2006,40,0,10,0,99,12.8,0,3.9,0,"",2008-06-18,"10478","",,""
"124502774010478","100198411010478",2007,51,85,4,4,2006,50,0,10,0,99,2.3,0,1.8,0,"",2008-06-18,"10478","",,""
"124502736010478","100168618010478",2007,51,91,24,1,2006,0,0,20,10,99,0,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124502737010478","100168618010478",2007,51,91,24,2,2006,1,0,70,50,99,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
