"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"96871176010854","96868613010854",33,510602,3,"PANEL",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2007-08-20,10854,"",,
"96871177010854","96868613010854",33,510602,4,"PANEL",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2007-08-20,10854,"",,
"96871178010854","96868613010854",33,510602,5,"PANEL",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2007-08-20,10854,"",,
"96871179010854","96868614010854",33,510603,1,"PANEL",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2007-08-20,10854,"",,
"96871180010854","96868614010854",33,510603,2,"PANEL",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2007-08-20,10854,"",,
"96871181010854","96868614010854",33,510603,3,"PANEL",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2007-08-20,10854,"",,
"96871182010854","96868614010854",33,510603,4,"PANEL",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2007-08-20,10854,"",,
"96871183010854","96868614010854",33,510603,5,"PANEL",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2007-08-20,10854,"",,
"90474381010854","446254010839",33,519201,550,"550",51,275052,0,275052,"Pixel count",1375,"",2007-06-18,10854,"",,
"90474382010854","446254010839",33,519201,650,"650",51,28490,0,28490,"Pixel count",142,"",2007-06-18,10854,"",,
"90474383010854","446254010839",33,519201,700,"700",51,55273,0,55273,"Pixel count",276,"",2007-06-18,10854,"",,
"90474384010854","446254010839",33,519201,800,"800",51,277027,0,277027,"Pixel count",1385,"",2007-06-18,10854,"",,
"90474385010854","446254010839",33,519201,810,"810",51,172435,0,172435,"Pixel count",862,"",2007-06-18,10854,"",,
"90474386010854","446254010839",33,519201,998,"998",51,62384,0,62384,"Pixel count",312,"",2007-06-18,10854,"",,
"90474387010854","446254010839",33,519201,999,"999",51,680794,0,680794,"Pixel count",3404,"",2007-06-18,10854,"",,
"90474388010854","446255010839",33,519202,1,"1",51,94507,0,94507,"Pixel count",473,"",2007-06-18,10854,"",,
"90474389010854","446255010839",33,519202,3,"3",51,281983,0,281983,"Pixel count",1410,"",2007-06-18,10854,"",,
"90474390010854","446255010839",33,519202,5,"5",51,249199,0,249199,"Pixel count",1246,"",2007-06-18,10854,"",,
"90474356010854","446254010839",33,519201,147,"147",51,221268,0,221268,"Pixel count",1106,"",2007-06-18,10854,"",,
"90474357010854","446254010839",33,519201,149,"149",51,174391,0,174391,"Pixel count",872,"",2007-06-18,10854,"",,
"90474358010854","446254010839",33,519201,153,"153",51,197701,0,197701,"Pixel count",989,"",2007-06-18,10854,"",,
"90474359010854","446254010839",33,519201,155,"155",51,198446,0,198446,"Pixel count",992,"",2007-06-18,10854,"",,
"90474360010854","446254010839",33,519201,157,"157",51,174553,0,174553,"Pixel count",873,"",2007-06-18,10854,"",,
"90474361010854","446254010839",33,519201,159,"159",51,123225,0,123225,"Pixel count",616,"",2007-06-18,10854,"",,
"90474362010854","446254010839",33,519201,161,"161",51,198105,0,198105,"Pixel count",991,"",2007-06-18,10854,"",,
"90474363010854","446254010839",33,519201,163,"163",51,388838,0,388838,"Pixel count",1944,"",2007-06-18,10854,"",,
"90474364010854","446254010839",33,519201,165,"165",51,545657,0,545657,"Pixel count",2728,"",2007-06-18,10854,"",,
"90474365010854","446254010839",33,519201,167,"167",51,300422,0,300422,"Pixel count",1502,"",2007-06-18,10854,"",,
"90474391010854","446255010839",33,519202,7,"7",51,169355,0,169355,"Pixel count",847,"",2007-06-18,10854,"",,
"90474392010854","446255010839",33,519202,9,"9",51,224549,0,224549,"Pixel count",1123,"",2007-06-18,10854,"",,
"90474393010854","446255010839",33,519202,11,"11",51,151559,0,151559,"Pixel count",758,"",2007-06-18,10854,"",,
"90474394010854","446255010839",33,519202,15,"15",51,291118,0,291118,"Pixel count",1456,"",2007-06-18,10854,"",,
"90474395010854","446255010839",33,519202,17,"17",51,292045,0,292045,"Pixel count",1460,"",2007-06-18,10854,"",,
"90474396010854","446255010839",33,519202,19,"19",51,276133,0,276133,"Pixel count",1381,"",2007-06-18,10854,"",,
"90474397010854","446255010839",33,519202,21,"21",51,173503,0,173503,"Pixel count",868,"",2007-06-18,10854,"",,
"90474398010854","446255010839",33,519202,23,"23",51,255293,0,255293,"Pixel count",1276,"",2007-06-18,10854,"",,
"90474399010854","446255010839",33,519202,25,"25",51,296420,0,296420,"Pixel count",1482,"",2007-06-18,10854,"",,
"90474400010854","446255010839",33,519202,27,"27",51,290585,0,290585,"Pixel count",1453,"",2007-06-18,10854,"",,
"90474401010854","446255010839",33,519202,29,"29",51,304460,0,304460,"Pixel count",1522,"",2007-06-18,10854,"",,
"90474402010854","446255010839",33,519202,31,"31",51,205236,0,205236,"Pixel count",1026,"",2007-06-18,10854,"",,
"90474403010854","446255010839",33,519202,33,"33",51,261702,0,261702,"Pixel count",1309,"",2007-06-18,10854,"",,
"90474404010854","446255010839",33,519202,35,"35",51,182605,0,182605,"Pixel count",913,"",2007-06-18,10854,"",,
"90474405010854","446255010839",33,519202,36,"36",51,84737,0,84737,"Pixel count",424,"",2007-06-18,10854,"",,
"90474406010854","446255010839",33,519202,37,"37",51,209194,0,209194,"Pixel count",1046,"",2007-06-18,10854,"",,
"90474407010854","446255010839",33,519202,41,"41",51,205708,0,205708,"Pixel count",1029,"",2007-06-18,10854,"",,
"90474408010854","446255010839",33,519202,43,"43",51,37876,0,37876,"Pixel count",189,"",2007-06-18,10854,"",,
"90474409010854","446255010839",33,519202,45,"45",51,162684,0,162684,"Pixel count",813,"",2007-06-18,10854,"",,
"90474410010854","446255010839",33,519202,47,"47",51,114304,0,114304,"Pixel count",572,"",2007-06-18,10854,"",,
"90474411010854","446255010839",33,519202,49,"49",51,135732,0,135732,"Pixel count",679,"",2007-06-18,10854,"",,
"90474412010854","446255010839",33,519202,51,"51",51,181342,0,181342,"Pixel count",907,"",2007-06-18,10854,"",,
"90474413010854","446255010839",33,519202,53,"53",51,249675,0,249675,"Pixel count",1248,"",2007-06-18,10854,"",,
"90474414010854","446255010839",33,519202,57,"57",51,98013,0,98013,"Pixel count",490,"",2007-06-18,10854,"",,
"90474415010854","446255010839",33,519202,59,"59",51,89101,0,89101,"Pixel count",446,"",2007-06-18,10854,"",,
"90474416010854","446255010839",33,519202,61,"61",51,188506,0,188506,"Pixel count",943,"",2007-06-18,10854,"",,
"90474417010854","446255010839",33,519202,63,"63",51,146112,0,146112,"Pixel count",731,"",2007-06-18,10854,"",,
"90474418010854","446255010839",33,519202,65,"65",51,141446,0,141446,"Pixel count",707,"",2007-06-18,10854,"",,
"90474419010854","446255010839",33,519202,67,"67",51,299059,0,299059,"Pixel count",1495,"",2007-06-18,10854,"",,
"90474420010854","446255010839",33,519202,69,"69",51,128921,0,128921,"Pixel count",645,"",2007-06-18,10854,"",,
"90474421010854","446255010839",33,519202,71,"71",51,167121,0,167121,"Pixel count",836,"",2007-06-18,10854,"",,
"90474422010854","446255010839",33,519202,73,"73",51,97302,0,97302,"Pixel count",487,"",2007-06-18,10854,"",,
"90474423010854","446255010839",33,519202,75,"75",51,130505,0,130505,"Pixel count",653,"",2007-06-18,10854,"",,
"90474424010854","446255010839",33,519202,77,"77",51,164742,0,164742,"Pixel count",824,"",2007-06-18,10854,"",,
"90474425010854","446255010839",33,519202,79,"79",51,53599,0,53599,"Pixel count",268,"",2007-06-18,10854,"",,
"90474426010854","446255010839",33,519202,81,"81",51,138126,0,138126,"Pixel count",691,"",2007-06-18,10854,"",,
"90474427010854","446255010839",33,519202,83,"83",51,359058,0,359058,"Pixel count",1795,"",2007-06-18,10854,"",,
"90474428010854","446255010839",33,519202,85,"85",51,183525,0,183525,"Pixel count",918,"",2007-06-18,10854,"",,
"90474429010854","446255010839",33,519202,87,"87",51,67436,0,67436,"Pixel count",337,"",2007-06-18,10854,"",,
"90474430010854","446255010839",33,519202,89,"89",51,176780,0,176780,"Pixel count",884,"",2007-06-18,10854,"",,
"90474431010854","446255010839",33,519202,91,"91",51,196003,0,196003,"Pixel count",980,"",2007-06-18,10854,"",,
"90474432010854","446255010839",33,519202,93,"93",51,129515,0,129515,"Pixel count",648,"",2007-06-18,10854,"",,
"90474433010854","446255010839",33,519202,95,"95",51,60221,0,60221,"Pixel count",301,"",2007-06-18,10854,"",,
"90474434010854","446255010839",33,519202,97,"97",51,152722,0,152722,"Pixel count",764,"",2007-06-18,10854,"",,
"90474435010854","446255010839",33,519202,99,"99",51,70130,0,70130,"Pixel count",351,"",2007-06-18,10854,"",,
"90474436010854","446255010839",33,519202,101,"101",51,114402,0,114402,"Pixel count",572,"",2007-06-18,10854,"",,
"90474437010854","446255010839",33,519202,103,"103",51,52501,0,52501,"Pixel count",263,"",2007-06-18,10854,"",,
"90474438010854","446255010839",33,519202,105,"105",51,150024,0,150024,"Pixel count",750,"",2007-06-18,10854,"",,
"90474439010854","446255010839",33,519202,107,"107",51,124192,0,124192,"Pixel count",621,"",2007-06-18,10854,"",,
"90474440010854","446255010839",33,519202,109,"109",51,228537,0,228537,"Pixel count",1143,"",2007-06-18,10854,"",,
"90474441010854","446255010839",33,519202,111,"111",51,209807,0,209807,"Pixel count",1049,"",2007-06-18,10854,"",,
"90474442010854","446255010839",33,519202,113,"113",51,88259,0,88259,"Pixel count",441,"",2007-06-18,10854,"",,
"90474443010854","446255010839",33,519202,115,"115",51,34787,0,34787,"Pixel count",174,"",2007-06-18,10854,"",,
"90474444010854","446255010839",33,519202,117,"117",51,274381,0,274381,"Pixel count",1372,"",2007-06-18,10854,"",,
"90474445010854","446255010839",33,519202,119,"119",51,49882,0,49882,"Pixel count",249,"",2007-06-18,10854,"",,
"90474446010854","446255010839",33,519202,121,"121",51,145281,0,145281,"Pixel count",726,"",2007-06-18,10854,"",,
"90474447010854","446255010839",33,519202,125,"125",51,235560,0,235560,"Pixel count",1178,"",2007-06-18,10854,"",,
"90474448010854","446255010839",33,519202,127,"127",51,98183,0,98183,"Pixel count",491,"",2007-06-18,10854,"",,
"90474449010854","446255010839",33,519202,131,"131",51,30351,0,30351,"Pixel count",152,"",2007-06-18,10854,"",,
"90474450010854","446255010839",33,519202,133,"133",51,70715,0,70715,"Pixel count",354,"",2007-06-18,10854,"",,
"90474451010854","446255010839",33,519202,135,"135",51,137331,0,137331,"Pixel count",687,"",2007-06-18,10854,"",,
"90474452010854","446255010839",33,519202,137,"137",51,129013,0,129013,"Pixel count",645,"",2007-06-18,10854,"",,
"90474453010854","446255010839",33,519202,139,"139",51,89110,0,89110,"Pixel count",446,"",2007-06-18,10854,"",,
"90474454010854","446255010839",33,519202,141,"141",51,212148,0,212148,"Pixel count",1061,"",2007-06-18,10854,"",,
"90474455010854","446255010839",33,519202,143,"143",51,405446,0,405446,"Pixel count",2027,"",2007-06-18,10854,"",,
"90474456010854","446255010839",33,519202,145,"145",51,136236,0,136236,"Pixel count",681,"",2007-06-18,10854,"",,
"90474457010854","446255010839",33,519202,147,"147",51,165647,0,165647,"Pixel count",828,"",2007-06-18,10854,"",,
"90474458010854","446255010839",33,519202,149,"149",51,117291,0,117291,"Pixel count",586,"",2007-06-18,10854,"",,
"90474459010854","446255010839",33,519202,153,"153",51,101899,0,101899,"Pixel count",509,"",2007-06-18,10854,"",,
"90474460010854","446255010839",33,519202,155,"155",51,118624,0,118624,"Pixel count",593,"",2007-06-18,10854,"",,
"90470869010854","90470861010854",33,518403,15,"15",51,297003,0,297003,"Pixel count",1485,"",2007-06-15,10854,"",,
"90470870010854","90470861010854",33,518403,17,"17",51,291651,0,291651,"Pixel count",1458,"",2007-06-15,10854,"",,
"90470871010854","90470861010854",33,518403,19,"19",51,281061,0,281061,"Pixel count",1405,"",2007-06-15,10854,"",,
"90470872010854","90470861010854",33,518403,21,"21",51,172081,0,172081,"Pixel count",860,"",2007-06-15,10854,"",,
"90470873010854","90470861010854",33,518403,23,"23",51,235918,0,235918,"Pixel count",1180,"",2007-06-15,10854,"",,
"90470874010854","90470861010854",33,518403,25,"25",51,287198,0,287198,"Pixel count",1436,"",2007-06-15,10854,"",,
"90470875010854","90470861010854",33,518403,27,"27",51,287004,0,287004,"Pixel count",1435,"",2007-06-15,10854,"",,
"90470876010854","90470861010854",33,518403,29,"29",51,299235,0,299235,"Pixel count",1496,"",2007-06-15,10854,"",,
"90470877010854","90470861010854",33,518403,31,"31",51,208415,0,208415,"Pixel count",1042,"",2007-06-15,10854,"",,
"90470878010854","90470861010854",33,518403,33,"33",51,262658,0,262658,"Pixel count",1313,"",2007-06-15,10854,"",,
"90470879010854","90470861010854",33,518403,35,"35",51,162551,0,162551,"Pixel count",813,"",2007-06-15,10854,"",,
"90470880010854","90470861010854",33,518403,36,"36",51,85984,0,85984,"Pixel count",430,"",2007-06-15,10854,"",,
"90470881010854","90470861010854",33,518403,37,"37",51,214857,0,214857,"Pixel count",1074,"",2007-06-15,10854,"",,
"90470882010854","90470861010854",33,518403,41,"41",51,190035,0,190035,"Pixel count",950,"",2007-06-15,10854,"",,
"90470883010854","90470861010854",33,518403,43,"43",51,39279,0,39279,"Pixel count",196,"",2007-06-15,10854,"",,
"90470884010854","90470861010854",33,518403,45,"45",51,173085,0,173085,"Pixel count",865,"",2007-06-15,10854,"",,
"90474462010854","446255010839",33,519202,159,"159",51,76279,0,76279,"Pixel count",381,"",2007-06-18,10854,"",,
"90474463010854","446255010839",33,519202,161,"161",51,113419,0,113419,"Pixel count",567,"",2007-06-18,10854,"",,
"90474464010854","446255010839",33,519202,163,"163",51,245950,0,245950,"Pixel count",1230,"",2007-06-18,10854,"",,
"90474465010854","446255010839",33,519202,165,"165",51,253579,0,253579,"Pixel count",1268,"",2007-06-18,10854,"",,
"90474466010854","446255010839",33,519202,167,"167",51,179258,0,179258,"Pixel count",896,"",2007-06-18,10854,"",,
"90474467010854","446255010839",33,519202,169,"169",51,235375,0,235375,"Pixel count",1177,"",2007-06-18,10854,"",,
"90474468010854","446255010839",33,519202,171,"171",51,193051,0,193051,"Pixel count",965,"",2007-06-18,10854,"",,
"90474469010854","446255010839",33,519202,173,"173",51,172279,0,172279,"Pixel count",861,"",2007-06-18,10854,"",,
"90474470010854","446255010839",33,519202,175,"175",51,243090,0,243090,"Pixel count",1215,"",2007-06-18,10854,"",,
"90474471010854","446255010839",33,519202,177,"177",51,192585,0,192585,"Pixel count",963,"",2007-06-18,10854,"",,
"90474472010854","446255010839",33,519202,179,"179",51,122426,0,122426,"Pixel count",612,"",2007-06-18,10854,"",,
"90474473010854","446255010839",33,519202,181,"181",51,125518,0,125518,"Pixel count",628,"",2007-06-18,10854,"",,
"90474474010854","446255010839",33,519202,183,"183",51,253360,0,253360,"Pixel count",1267,"",2007-06-18,10854,"",,
"90474475010854","446255010839",33,519202,185,"185",51,222038,0,222038,"Pixel count",1110,"",2007-06-18,10854,"",,
"90474476010854","446255010839",33,519202,187,"187",51,77814,0,77814,"Pixel count",389,"",2007-06-18,10854,"",,
"90474477010854","446255010839",33,519202,191,"191",51,189398,0,189398,"Pixel count",947,"",2007-06-18,10854,"",,
"90474478010854","446255010839",33,519202,193,"193",51,76670,0,76670,"Pixel count",383,"",2007-06-18,10854,"",,
"90474479010854","446255010839",33,519202,195,"195",51,193531,0,193531,"Pixel count",968,"",2007-06-18,10854,"",,
"90474480010854","446255010839",33,519202,197,"197",51,149661,0,149661,"Pixel count",748,"",2007-06-18,10854,"",,
"90474481010854","446255010839",33,519202,199,"199",51,28849,0,28849,"Pixel count",144,"",2007-06-18,10854,"",,
"90474482010854","446255010839",33,519202,550,"550",51,71290,0,71290,"Pixel count",356,"",2007-06-18,10854,"",,
"90474483010854","446255010839",33,519202,700,"700",51,7934,0,7934,"Pixel count",40,"",2007-06-18,10854,"",,
"90474484010854","446255010839",33,519202,800,"800",51,115829,0,115829,"Pixel count",579,"",2007-06-18,10854,"",,
"90474485010854","446255010839",33,519202,810,"810",51,40687,0,40687,"Pixel count",203,"",2007-06-18,10854,"",,
"124567254010854","124567250010854",33,510700,1,"COASTAL PLAIN",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2008-06-17,10854,"",,
"124567255010854","124567250010854",33,510700,2,"SOUTHERN PIEDMONT",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2008-06-17,10854,"",,
"124567256010854","124567250010854",33,510700,3,"NORTHERN PIEDMONT",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2008-06-17,10854,"",,
"124567257010854","124567250010854",33,510700,4,"NORTHERN MOUNTAINS",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2008-06-17,10854,"",,
"90420984010854","446182010839",33,511,1,"PANEL",51,6292926,8160519,8160519,"Pixel count",37104,"",2007-05-31,10854,"",,
"90420985010854","446182010839",33,511,2,"PANEL",51,5597438,5680426,5597438,"Pixel count",25486,"",2007-05-31,10854,"",2007-08-22,10854
"90420986010854","446182010839",33,511,3,"PANEL",51,4391979,4444220,4444220,"Pixel count",20202,"",2007-05-31,10854,"",,
"90420987010854","446182010839",33,511,4,"PANEL",51,4290169,4302860,4302860,"Pixel count",19559,"",2007-05-31,10854,"",,
"90420988010854","446182010839",33,511,5,"PANEL",51,4767593,4787353,4767593,"Pixel count",21777,"",2007-05-31,10854,"",2007-08-22,10854
"90420989010854","446188010839",33,5143,1,"PANEL",51,6292926,8160519,8160519,"Pixel count",37104,"",2007-05-31,10854,"",,
"90420990010854","446188010839",33,5143,2,"PANEL",51,5597438,5680426,5680426,"Pixel count",25486,"",2007-05-31,10854,"",,
"90420991010854","446188010839",33,5143,3,"PANEL",51,4391979,4444220,4444220,"Pixel count",20202,"",2007-05-31,10854,"",,
"90420992010854","446188010839",33,5143,4,"PANEL",51,4290169,4302860,4302860,"Pixel count",19559,"",2007-05-31,10854,"",,
"90420993010854","446188010839",33,5143,5,"PANEL",51,4767593,4787353,4787353,"Pixel count",21777,"",2007-05-31,10854,"",,
"90420994010854","446203010839",33,51243,1,"PANEL",51,6292926,8160519,8160519,"Pixel count",37104,"",2007-05-31,10854,"",,
"90420995010854","446203010839",33,51243,2,"PANEL",51,5597438,5680426,5680426,"Pixel count",25486,"",2007-05-31,10854,"",,
"90420996010854","446203010839",33,51243,3,"PANEL",51,4391979,4444220,4444220,"Pixel count",20202,"",2007-05-31,10854,"",,
"90420997010854","446203010839",33,51243,4,"PANEL",51,4290169,4302860,4302860,"Pixel count",19559,"",2007-05-31,10854,"",,
"90420998010854","446203010839",33,51243,5,"PANEL",51,4767593,4787353,4787353,"Pixel count",21777,"",2007-05-31,10854,"",,
"90420721010854","446253010839",33,518402,85,"85",51,299554,0,299554,"Pixel count",1498,"",2007-05-31,10854,"",,
"90420722010854","446253010839",33,518402,87,"87",51,169300,0,169300,"Pixel count",847,"",2007-05-31,10854,"",,
"90420723010854","446253010839",33,518402,89,"89",51,249365,0,249365,"Pixel count",1247,"",2007-05-31,10854,"",,
"90420724010854","446253010839",33,518402,91,"91",51,265179,0,265179,"Pixel count",1325,"",2007-05-31,10854,"",,
"90420725010854","446253010839",33,518402,93,"93",51,201694,0,201694,"Pixel count",1009,"",2007-05-31,10854,"",,
"90420726010854","446253010839",33,518402,95,"95",51,98097,0,98097,"Pixel count",490,"",2007-05-31,10854,"",,
"90420727010854","446253010839",33,518402,97,"97",51,206423,0,206423,"Pixel count",1032,"",2007-05-31,10854,"",,
"90420728010854","446253010839",33,518402,99,"99",51,112538,0,112538,"Pixel count",563,"",2007-05-31,10854,"",,
"90420729010854","446253010839",33,518402,101,"101",51,174555,0,174555,"Pixel count",873,"",2007-05-31,10854,"",,
"90420730010854","446253010839",33,518402,103,"103",51,86628,0,86628,"Pixel count",433,"",2007-05-31,10854,"",,
"90420731010854","446253010839",33,518402,105,"105",51,272133,0,272133,"Pixel count",1360,"",2007-05-31,10854,"",,
"90420732010854","446253010839",33,518402,107,"107",51,332937,0,332937,"Pixel count",1665,"",2007-05-31,10854,"",,
"90420733010854","446253010839",33,518402,109,"109",51,322772,0,322772,"Pixel count",1614,"",2007-05-31,10854,"",,
"90420734010854","446253010839",33,518402,111,"111",51,272601,0,272601,"Pixel count",1363,"",2007-05-31,10854,"",,
"90420735010854","446253010839",33,518402,113,"113",51,202262,0,202262,"Pixel count",1011,"",2007-05-31,10854,"",,
"90420736010854","446253010839",33,518402,115,"115",51,55797,0,55797,"Pixel count",279,"",2007-05-31,10854,"",,
"90420737010854","446253010839",33,518402,117,"117",51,388316,0,388316,"Pixel count",1942,"",2007-05-31,10854,"",,
"90420738010854","446253010839",33,518402,119,"119",51,83093,0,83093,"Pixel count",415,"",2007-05-31,10854,"",,
"90420739010854","446253010839",33,518402,121,"121",51,253891,0,253891,"Pixel count",1269,"",2007-05-31,10854,"",,
"90420740010854","446253010839",33,518402,125,"125",51,302090,0,302090,"Pixel count",1510,"",2007-05-31,10854,"",,
"90420741010854","446253010839",33,518402,127,"127",51,136256,0,136256,"Pixel count",681,"",2007-05-31,10854,"",,
"90420742010854","446253010839",33,518402,131,"131",51,141190,0,141190,"Pixel count",706,"",2007-05-31,10854,"",,
"90474461010854","446255010839",33,519202,157,"157",51,75153,0,75153,"Pixel count",376,"",2007-06-18,10854,"",,
"90470885010854","90470861010854",33,518403,47,"47",51,106997,0,106997,"Pixel count",535,"",2007-06-15,10854,"",,
"90470886010854","90470861010854",33,518403,49,"49",51,135560,0,135560,"Pixel count",678,"",2007-06-15,10854,"",,
"90470887010854","90470861010854",33,518403,51,"51",51,182405,0,182405,"Pixel count",912,"",2007-06-15,10854,"",,
"90470888010854","90470861010854",33,518403,53,"53",51,239104,0,239104,"Pixel count",1196,"",2007-06-15,10854,"",,
"90470889010854","90470861010854",33,518403,57,"57",51,95625,0,95625,"Pixel count",478,"",2007-06-15,10854,"",,
"90470890010854","90470861010854",33,518403,59,"59",51,78855,0,78855,"Pixel count",394,"",2007-06-15,10854,"",,
"90470891010854","90470861010854",33,518403,61,"61",51,180056,0,180056,"Pixel count",900,"",2007-06-15,10854,"",,
"90470892010854","90470861010854",33,518403,63,"63",51,131487,0,131487,"Pixel count",657,"",2007-06-15,10854,"",,
"90470893010854","90470861010854",33,518403,65,"65",51,132590,0,132590,"Pixel count",663,"",2007-06-15,10854,"",,
"90470894010854","90470861010854",33,518403,67,"67",51,282572,0,282572,"Pixel count",1413,"",2007-06-15,10854,"",,
"90470895010854","90470861010854",33,518403,69,"69",51,130606,0,130606,"Pixel count",653,"",2007-06-15,10854,"",,
"90470896010854","90470861010854",33,518403,71,"71",51,165781,0,165781,"Pixel count",829,"",2007-06-15,10854,"",,
"90470897010854","90470861010854",33,518403,73,"73",51,99488,0,99488,"Pixel count",497,"",2007-06-15,10854,"",,
"90470898010854","90470861010854",33,518403,75,"75",51,123054,0,123054,"Pixel count",615,"",2007-06-15,10854,"",,
"90470899010854","90470861010854",33,518403,77,"77",51,149318,0,149318,"Pixel count",747,"",2007-06-15,10854,"",,
"90470900010854","90470861010854",33,518403,79,"79",51,49387,0,49387,"Pixel count",247,"",2007-06-15,10854,"",,
"90470901010854","90470861010854",33,518403,81,"81",51,139144,0,139144,"Pixel count",696,"",2007-06-15,10854,"",,
"90470902010854","90470861010854",33,518403,83,"83",51,347578,0,347578,"Pixel count",1738,"",2007-06-15,10854,"",,
"90470903010854","90470861010854",33,518403,85,"85",51,184368,0,184368,"Pixel count",922,"",2007-06-15,10854,"",,
"90470904010854","90470861010854",33,518403,87,"87",51,66721,0,66721,"Pixel count",334,"",2007-06-15,10854,"",,
"90470905010854","90470861010854",33,518403,89,"89",51,175769,0,175769,"Pixel count",879,"",2007-06-15,10854,"",,
"90470906010854","90470861010854",33,518403,91,"91",51,194889,0,194889,"Pixel count",974,"",2007-06-15,10854,"",,
"90470907010854","90470861010854",33,518403,93,"93",51,117326,0,117326,"Pixel count",587,"",2007-06-15,10854,"",,
"90470908010854","90470861010854",33,518403,95,"95",51,59954,0,59954,"Pixel count",300,"",2007-06-15,10854,"",,
"90470909010854","90470861010854",33,518403,97,"97",51,153245,0,153245,"Pixel count",766,"",2007-06-15,10854,"",,
"90470910010854","90470861010854",33,518403,99,"99",51,70322,0,70322,"Pixel count",352,"",2007-06-15,10854,"",,
"90470911010854","90470861010854",33,518403,101,"101",51,113537,0,113537,"Pixel count",568,"",2007-06-15,10854,"",,
"90470912010854","90470861010854",33,518403,103,"103",51,52896,0,52896,"Pixel count",264,"",2007-06-15,10854,"",,
"90470913010854","90470861010854",33,518403,105,"105",51,148685,0,148685,"Pixel count",743,"",2007-06-15,10854,"",,
"90470914010854","90470861010854",33,518403,107,"107",51,100175,0,100175,"Pixel count",501,"",2007-06-15,10854,"",,
"90470915010854","90470861010854",33,518403,109,"109",51,232229,0,232229,"Pixel count",1161,"",2007-06-15,10854,"",,
"90470916010854","90470861010854",33,518403,111,"111",51,208183,0,208183,"Pixel count",1041,"",2007-06-15,10854,"",,
"90470917010854","90470861010854",33,518403,113,"113",51,86037,0,86037,"Pixel count",430,"",2007-06-15,10854,"",,
"90470918010854","90470861010854",33,518403,115,"115",51,35237,0,35237,"Pixel count",176,"",2007-06-15,10854,"",,
"90470919010854","90470861010854",33,518403,117,"117",51,259926,0,259926,"Pixel count",1300,"",2007-06-15,10854,"",,
"90470920010854","90470861010854",33,518403,119,"119",51,51470,0,51470,"Pixel count",257,"",2007-06-15,10854,"",,
"90470921010854","90470861010854",33,518403,121,"121",51,146000,0,146000,"Pixel count",730,"",2007-06-15,10854,"",,
"90470922010854","90470861010854",33,518403,125,"125",51,222224,0,222224,"Pixel count",1111,"",2007-06-15,10854,"",,
"90470923010854","90470861010854",33,518403,127,"127",51,102268,0,102268,"Pixel count",511,"",2007-06-15,10854,"",,
"90470924010854","90470861010854",33,518403,131,"131",51,29316,0,29316,"Pixel count",147,"",2007-06-15,10854,"",,
"90470925010854","90470861010854",33,518403,133,"133",51,67888,0,67888,"Pixel count",339,"",2007-06-15,10854,"",,
"90470926010854","90470861010854",33,518403,135,"135",51,140994,0,140994,"Pixel count",705,"",2007-06-15,10854,"",,
"90470927010854","90470861010854",33,518403,137,"137",51,120165,0,120165,"Pixel count",601,"",2007-06-15,10854,"",,
"90470928010854","90470861010854",33,518403,139,"139",51,81161,0,81161,"Pixel count",406,"",2007-06-15,10854,"",,
"90470929010854","90470861010854",33,518403,141,"141",51,217454,0,217454,"Pixel count",1087,"",2007-06-15,10854,"",,
"90470930010854","90470861010854",33,518403,143,"143",51,400638,0,400638,"Pixel count",2003,"",2007-06-15,10854,"",,
"90470931010854","90470861010854",33,518403,145,"145",51,127998,0,127998,"Pixel count",640,"",2007-06-15,10854,"",,
"90470932010854","90470861010854",33,518403,147,"147",51,160816,0,160816,"Pixel count",804,"",2007-06-15,10854,"",,
"90470933010854","90470861010854",33,518403,149,"149",51,118282,0,118282,"Pixel count",591,"",2007-06-15,10854,"",,
"90470934010854","90470861010854",33,518403,153,"153",51,100742,0,100742,"Pixel count",504,"",2007-06-15,10854,"",,
"90470935010854","90470861010854",33,518403,155,"155",51,116929,0,116929,"Pixel count",585,"",2007-06-15,10854,"",,
"90470936010854","90470861010854",33,518403,157,"157",51,73707,0,73707,"Pixel count",369,"",2007-06-15,10854,"",,
"90470937010854","90470861010854",33,518403,159,"159",51,76818,0,76818,"Pixel count",384,"",2007-06-15,10854,"",,
