"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"29546375010478","29546318010478","",99,51,3,125,2,1,1,621,13.4,83,42,39,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546376010478","29546318010478","",99,51,3,125,2,1,2,833,14.9,89,53,26,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501420010478","29501375010478","",99,51,3,125,5,1,1,833,18.3,88,50,26,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501421010478","29501375010478","",99,51,3,125,5,1,2,833,15,90,65,26,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501535010478","29501434010478","",99,51,3,125,10,1,1,131,7.5,57,21,2,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501536010478","29501434010478","",99,51,3,125,10,1,2,131,7.7,57,21,2,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501597010478","29501547010478","",99,51,3,125,20,1,1,802,14.5,95,56,25,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501656010478","29501610010478","",99,51,3,125,24,1,1,835,7.8,40,41,27,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501657010478","29501610010478","",99,51,3,125,24,1,2,837,7.9,40,35,28,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546675010478","29546623010478","",99,51,3,125,28,1,1,621,16.8,76,72,39,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546676010478","29546623010478","",99,51,3,125,28,1,2,621,16.2,85,70,39,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546746010478","29546683010478","",99,51,3,125,29,1,1,110,14,86,63,2,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546747010478","29546683010478","",99,51,3,125,29,1,2,110,13.2,60,48,2,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546859010478","29546762010478","",99,51,3,125,34,1,1,131,11.9,56,34,2,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546860010478","29546762010478","",99,51,3,125,34,1,2,132,10.6,52,31,3,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546912010478","29546866010478","",99,51,3,125,35,1,1,621,17.5,98,60,39,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546913010478","29546866010478","",99,51,3,125,35,1,2,621,16.8,100,67,39,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546977010478","29546925010478","",99,51,3,125,40,1,1,132,12,64,34,3,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29546978010478","29546925010478","",99,51,3,125,40,1,2,132,11,59,45,3,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501729010478","29501677010478","",99,51,3,125,41,1,1,833,14,82,50,26,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29547035010478","29546988010478","",99,51,3,125,43,1,1,802,15.2,85,63,25,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29547036010478","29546988010478","",99,51,3,125,43,1,2,621,9.2,78,23,39,110,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29547102010478","29547044010478","",99,51,3,125,44,1,1,832,17.5,73,91,27,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29547103010478","29547044010478","",99,51,3,125,44,1,2,832,16.4,90,78,27,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501778010478","29501738010478","",99,51,3,125,51,1,1,621,12.8,110,67,39,102,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501852010478","29501801010478","",99,51,3,125,55,1,1,802,16.3,86,62,25,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29501853010478","29501801010478","",99,51,3,125,55,1,2,802,19.2,105,58,25,98,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503302010478","29503252010478","",99,51,3,137,4,1,1,802,11.4,69,81,25,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503303010478","29503252010478","",99,51,3,137,4,1,2,802,15.1,80,87,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29547983010478","29547938010478","",99,51,3,137,9,1,1,621,16.7,111,65,39,104,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503387010478","29503321010478","",99,51,3,137,12,1,1,812,15.2,70,78,28,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503388010478","29503321010478","",99,51,3,137,12,1,2,832,13,70,49,27,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503505010478","29503413010478","",99,51,3,137,20,1,1,621,10,60,31,39,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503506010478","29503413010478","",99,51,3,137,20,1,2,837,6.3,45,33,28,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503615010478","29503534010478","",99,51,3,137,30,1,1,132,11,71,64,3,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503616010478","29503534010478","",99,51,3,137,30,1,2,132,9.3,67,62,3,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503738010478","29503691010478","",99,51,3,137,37,1,1,832,11.9,68,42,27,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503739010478","29503691010478","",99,51,3,137,37,1,2,832,10.4,68,35,27,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551289010478","29551218010478","",99,51,3,153,15,1,1,832,12.5,88,71,27,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551290010478","29551218010478","",99,51,3,153,15,1,2,832,13.6,85,70,27,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551333010478","29551293010478","",99,51,3,153,17,1,1,802,13.1,63,33,25,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551334010478","29551293010478","",99,51,3,153,17,1,2,621,9.8,60,28,39,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507113010478","29507041010478","",99,51,3,153,21,1,1,802,14,90,55,25,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507189010478","29507127010478","",99,51,3,153,27,1,1,132,16.3,104,82,3,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507190010478","29507127010478","",99,51,3,153,27,1,2,802,13.6,80,82,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507688010478","29507627010478","",99,51,3,157,1,1,1,621,18.6,89,78,39,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507689010478","29507627010478","",99,51,3,157,1,1,2,621,18.2,88,80,39,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551872010478","29551844010478","",99,51,3,157,5,1,1,832,14.5,65,86,27,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551873010478","29551844010478","",99,51,3,157,5,1,2,832,15.2,68,87,27,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507736010478","29507701010478","",99,51,3,157,11,1,1,833,18.6,83,69,26,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507737010478","29507701010478","",99,51,3,157,11,1,2,833,18.6,86,83,26,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507793010478","29507740010478","",99,51,3,157,14,1,1,833,18.2,68,90,26,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507794010478","29507740010478","",99,51,3,157,14,1,2,833,11.4,65,74,26,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507881010478","29507839010478","",99,51,3,157,22,1,1,621,14.2,71,66,39,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507882010478","29507839010478","",99,51,3,157,22,1,2,802,13.1,81,67,25,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507942010478","29507893010478","",99,51,3,157,23,1,1,802,13,74,41,25,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507943010478","29507893010478","",99,51,3,157,23,1,2,802,13.3,86,60,25,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507990010478","29507951010478","",99,51,3,157,29,1,1,833,13.4,67,62,26,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29507991010478","29507951010478","",99,51,3,157,29,1,2,837,21,90,92,28,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551957010478","29551904010478","",99,51,3,157,31,1,1,621,15,81,53,39,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29551958010478","29551904010478","",99,51,3,157,31,1,2,621,13.2,86,45,39,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552012010478","29551965010478","",99,51,3,157,32,1,1,621,16.2,102,83,39,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552013010478","29551965010478","",99,51,3,157,32,1,2,621,14.3,110,77,39,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512565010478","29512516010478","",99,51,3,177,4,1,1,621,13.2,88,35,39,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512627010478","29512574010478","",99,51,3,177,5,1,1,802,12.9,76,56,25,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29556987010478","29556938010478","",99,51,3,177,9,1,1,802,13,91,58,25,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557081010478","29556997010478","",99,51,3,177,13,1,1,132,7.8,60,29,3,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557082010478","29556997010478","",99,51,3,177,13,1,2,132,10.1,64,29,3,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512757010478","29512647010478","",99,51,3,177,20,1,1,132,9.1,44,17,3,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512843010478","29512767010478","",99,51,3,177,29,1,1,132,10.2,66,23,3,107,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557220010478","29557154010478","",99,51,3,177,30,1,1,131,11,70,28,2,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512902010478","29512855010478","",99,51,3,177,32,1,1,802,14.4,95,65,25,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29512945010478","29512911010478","",99,51,3,177,33,1,1,802,13.5,78,50,25,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557262010478","29557228010478","",99,51,3,177,35,1,1,131,8.8,57,20,2,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557473010478","29557397010478","",99,51,3,177,37,1,1,802,11.3,73,53,25,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513003010478","29512961010478","",99,51,3,177,38,2,1,131,8.9,41,15,2,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557544010478","29557484010478","",99,51,3,177,40,1,1,833,13.5,87,82,26,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513021010478","29513011010478","",99,51,3,177,41,2,1,621,17.5,92,56,39,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513086010478","29513023010478","",99,51,3,177,43,1,1,621,22.1,98,48,39,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513087010478","29513023010478","",99,51,3,177,43,1,2,611,13.4,88,41,34,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513220010478","29513170010478","",99,51,3,179,2,1,1,621,16.6,116,39,39,126,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557698010478","29557641010478","",99,51,3,179,3,1,1,833,14.8,88,73,26,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557699010478","29557641010478","",99,51,3,179,3,1,2,802,13.8,82,79,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557765010478","29557712010478","",99,51,3,179,5,1,1,611,19.4,105,64,34,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557766010478","29557712010478","",99,51,3,179,5,1,2,621,15.8,108,71,39,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557834010478","29557776010478","",99,51,3,179,7,1,1,621,14.1,90,33,39,105,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557835010478","29557776010478","",99,51,3,179,7,1,2,621,12.1,90,26,39,118,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513259010478","29513234010478","",99,51,3,179,9,2,1,802,11.4,78,83,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513260010478","29513234010478","",99,51,3,179,9,2,2,802,14.1,74,73,25,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557899010478","29557845010478","",99,51,3,179,14,1,1,802,12.7,69,34,25,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557900010478","29557845010478","",99,51,3,179,14,1,2,621,10.6,70,31,39,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513320010478","29513270010478","",99,51,3,179,15,1,1,802,15.9,80,83,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513321010478","29513270010478","",99,51,3,179,15,1,2,833,13.5,82,93,26,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513322010478","29513270010478","",99,51,3,179,15,2,1,132,8.4,58,30,3,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513323010478","29513270010478","",99,51,3,179,15,2,2,132,8.6,63,32,3,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513399010478","29513337010478","",99,51,3,179,16,1,1,611,12.2,83,43,34,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513400010478","29513337010478","",99,51,3,179,16,1,2,621,11.3,80,38,39,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557972010478","29557913010478","",99,51,3,179,22,1,1,802,13.7,76,86,25,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29557973010478","29557913010478","",99,51,3,179,22,1,2,802,17,91,94,25,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513470010478","29513405010478","",99,51,3,179,24,1,1,611,12,95,60,34,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513471010478","29513405010478","",99,51,3,179,24,1,2,621,13.2,86,63,39,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513497010478","29513480010478","",99,51,3,179,25,2,1,802,15,77,68,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513498010478","29513480010478","",99,51,3,179,25,2,2,611,12.9,86,66,34,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513556010478","29513508010478","",99,51,3,179,28,1,1,611,13.8,84,68,34,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29513557010478","29513508010478","",99,51,3,179,28,1,2,611,12.6,82,65,34,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29558051010478","29557991010478","",99,51,3,179,32,1,1,621,14,96,68,39,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29558052010478","29557991010478","",99,51,3,179,32,1,2,621,14.6,102,74,39,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29520254010478","29520197010478","",99,51,4,5,3,1,1,833,15.2,63,64,26,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476466010478","29476411010478","",99,51,4,5,12,1,1,833,11.5,72,68,26,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29520476010478","29520427010478","",99,51,4,5,17,1,1,833,13.3,70,77,26,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476504010478","29476472010478","",99,51,4,5,19,1,1,833,10.9,80,29,26,112,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476505010478","29476472010478","",99,51,4,5,19,1,2,833,11.2,85,31,26,114,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476560010478","29476506010478","",99,51,4,5,20,1,1,832,18.9,60,73,27,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476631010478","29476566010478","",99,51,4,5,26,1,1,132,11,65,49,3,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476704010478","29476643010478","",99,51,4,5,28,1,1,621,13.4,84,62,39,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29520612010478","29520556010478","",99,51,4,5,29,1,1,832,11,80,72,27,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476874010478","29476824010478","",99,51,4,5,41,1,1,833,10.6,56,68,26,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29520709010478","29520656010478","",99,51,4,5,44,1,1,832,9.5,56,51,27,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29520710010478","29520656010478","",99,51,4,5,44,1,2,802,13.2,61,59,25,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476940010478","29476883010478","",99,51,4,5,46,1,1,832,11.1,70,91,27,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29476941010478","29476883010478","",99,51,4,5,46,1,2,832,13.6,79,96,27,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522358010478","29522299010478","",99,51,4,15,3,1,1,832,15,76,89,27,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522359010478","29522299010478","",99,51,4,15,3,1,2,832,15.2,74,88,27,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522442010478","29522374010478","",99,51,4,15,11,1,1,833,12.9,94,70,26,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478420010478","29478371010478","",99,51,4,15,15,1,1,621,13.9,95,30,39,116,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478421010478","29478371010478","",99,51,4,15,15,1,2,621,11.7,67,18,39,109,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478542010478","29478490010478","",99,51,4,15,17,1,1,833,9,61,71,26,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478543010478","29478490010478","",99,51,4,15,17,1,2,832,11.7,60,92,27,46,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478611010478","29478552010478","",99,51,4,15,21,1,1,802,18.1,91,66,25,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478612010478","29478552010478","",99,51,4,15,21,1,2,833,15.6,95,58,26,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522522010478","29522505010478","",99,51,4,15,24,2,1,833,17.5,80,73,26,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478657010478","29478618010478","",99,51,4,15,26,1,1,833,14.5,81,68,26,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478658010478","29478618010478","",99,51,4,15,26,1,2,833,13.3,87,63,26,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522637010478","29522579010478","",99,51,4,15,33,1,1,833,13.5,83,84,26,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29478829010478","29478767010478","",99,51,4,15,51,1,1,832,11.9,56,75,27,45,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522742010478","29522691010478","",99,51,4,15,61,1,1,129,8.5,39,40,4,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522873010478","29522809010478","",99,51,4,15,73,1,1,129,10,47,60,4,40,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522874010478","29522809010478","",99,51,4,15,73,1,2,129,13.5,53,60,4,45,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522924010478","29522884010478","",99,51,4,15,85,1,1,833,11.2,75,38,26,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479008010478","29478942010478","",99,51,4,15,86,1,1,129,11.4,63,47,4,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29522974010478","29522929010478","",99,51,4,15,87,1,1,833,12.5,67,79,26,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479124010478","29479026010478","",99,51,4,15,93,1,1,832,6.8,43,24,27,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479125010478","29479026010478","",99,51,4,15,93,1,2,832,6.8,42,24,27,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479201010478","29479136010478","",99,51,4,15,94,1,1,832,10.9,62,71,27,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479276010478","29479218010478","",99,51,4,15,97,1,1,802,13,80,93,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479277010478","29479218010478","",99,51,4,15,97,1,2,833,17,70,91,26,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523049010478","29522985010478","",99,51,4,15,99,1,1,832,12,68,87,27,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479350010478","29479285010478","",99,51,4,15,107,1,1,833,15.3,68,54,26,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479351010478","29479285010478","",99,51,4,15,107,1,2,833,8.9,67,34,26,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479395010478","29479364010478","",99,51,4,15,110,2,1,129,14.1,81,47,4,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479396010478","29479364010478","",99,51,4,15,110,2,2,129,15,86,48,4,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523110010478","29523054010478","",99,51,4,17,7,1,1,833,13.7,90,73,26,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479608010478","29479525010478","",99,51,4,17,21,1,1,832,10,55,69,27,46,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479609010478","29479525010478","",99,51,4,17,21,1,2,832,11.3,65,69,27,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479678010478","29479621010478","",99,51,4,17,25,1,1,802,13.4,77,88,25,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479679010478","29479621010478","",99,51,4,17,25,1,2,802,13,73,94,25,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523185010478","29523111010478","",99,51,4,17,31,1,1,837,13,71,82,28,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523186010478","29523111010478","",99,51,4,17,31,1,2,833,12.6,75,84,26,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523217010478","29523190010478","",99,51,4,17,33,1,1,837,11.5,67,41,28,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523218010478","29523190010478","",99,51,4,17,33,1,2,837,12.3,71,45,28,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479743010478","29479692010478","",99,51,4,17,36,1,1,802,12.4,71,69,25,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479744010478","29479692010478","",99,51,4,17,36,1,2,802,11.9,68,63,25,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523290010478","29523229010478","",99,51,4,17,39,1,1,833,15.1,77,66,26,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523291010478","29523229010478","",99,51,4,17,39,1,2,833,14.7,72,64,26,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523344010478","29523295010478","",99,51,4,17,43,1,1,802,7.8,50,60,25,45,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523345010478","29523295010478","",99,51,4,17,43,1,2,802,9.5,59,62,25,52,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479830010478","29479757010478","",99,51,4,17,44,1,1,832,5.8,39,20,27,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479831010478","29479757010478","",99,51,4,17,44,1,2,832,5.1,41,20,27,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479921010478","29479845010478","",99,51,4,17,52,1,1,621,10.5,62,31,39,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479922010478","29479845010478","",99,51,4,17,52,1,2,621,9.8,60,27,39,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
