"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","CWDID","MEASYEAR","SLOPDIST","SPCD","DECAYCD","TRANSDIA","SMALLDIA","LARGEDIA","LENGTH","HOLLOWCD","CWDHSTCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6409235010478","30808092010478",2003,51,89,46,2,270,1,2003,18.7,999,3,9,6,9,45,"N",1,"",2008-06-18,"10478","",,""
"6412165010478","30809600010478",2003,51,91,56,3,30,1,2003,8.7,837,3,3,3,4,8,"N",1,"",2008-06-18,"10478","",,""
"6412171010478","30809600010478",2003,51,91,56,3,270,1,2003,11.3,999,3,4,3,5,18,"N",1,"",2008-06-18,"10478","",,""
"6412172010478","30809600010478",2003,51,91,56,3,270,2,2003,8.3,999,3,4,3,5,27,"N",1,"",2008-06-18,"10478","",,""
"6412181010478","30809600010478",2003,51,91,56,4,270,1,2003,23.1,931,3,6,4,8,22,"N",1,"",2008-06-18,"10478","",,""
"6412182010478","30809600010478",2003,51,91,56,4,270,2,2003,20.4,931,3,4,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"6412183010478","30809600010478",2003,51,91,56,4,270,3,2003,7.7,931,3,7,3,5,21,"N",1,"",2008-06-18,"10478","",,""
"6409065010478","30818103010478",2003,51,111,56,2,30,1,2003,9.5,802,3,8,3,8,21,"N",3,"",2008-06-18,"10478","",,""
"6409066010478","30818103010478",2003,51,111,56,2,30,2,2003,14.2,802,3,4,3,4,4,"N",3,"",2008-06-18,"10478","",,""
"6409077010478","30818103010478",2003,51,111,56,3,30,1,2003,23.9,999,3,6,3,11,23,"N",3,"",2008-06-18,"10478","",,""
"6409072010478","30818103010478",2003,51,111,56,2,270,1,2003,7,833,3,18,3,26,5,"N",3,"",2008-06-18,"10478","",,""
"6409073010478","30818103010478",2003,51,111,56,2,270,2,2003,22.3,833,3,10,8,16,22,"N",3,"",2008-06-18,"10478","",,""
"6409083010478","30818103010478",2003,51,111,56,3,270,1,2003,8.6,409,4,8,7,8,9,"N",1,"",2008-06-18,"10478","",,""
"6409084010478","30818103010478",2003,51,111,56,3,270,2,2003,19,711,3,5,4,6,41,"N",3,"",2008-06-18,"10478","",,""
"6410527010478","30821375010478",2003,51,119,1,1,30,1,2003,6.3,131,3,5,3,7,25,"N",2,"",2008-06-18,"10478","",,""
"6410528010478","30821375010478",2003,51,119,1,1,30,2,2003,10.1,544,3,8,5,12,21,"N",2,"",2008-06-18,"10478","",,""
"6410549010478","30821375010478",2003,51,119,1,3,30,1,2003,1.8,812,3,4,3,10,65,"N",2,"",2008-06-18,"10478","",,""
"6410550010478","30821375010478",2003,51,119,1,3,30,2,2003,12.6,802,4,4,3,4,9,"N",2,"",2008-06-18,"10478","",,""
"6410551010478","30821375010478",2003,51,119,1,3,30,3,2003,16.4,132,4,4,3,12,18,"N",2,"",2008-06-18,"10478","",,""
"6410552010478","30821375010478",2003,51,119,1,3,30,4,2003,17.3,802,4,5,4,14,27,"N",2,"",2008-06-18,"10478","",,""
"6410553010478","30821375010478",2003,51,119,1,3,30,5,2003,20.5,802,4,4,4,6,11,"N",2,"",2008-06-18,"10478","",,""
"6410554010478","30821375010478",2003,51,119,1,3,30,6,2003,22,621,4,7,7,12,15,"N",2,"",2008-06-18,"10478","",,""
"6410566010478","30821375010478",2003,51,119,1,4,30,1,2003,3.8,131,4,4,4,5,6,"N",2,"",2008-06-18,"10478","",,""
"6410531010478","30821375010478",2003,51,119,1,1,150,1,2003,3.3,132,3,7,7,8,17,"N",2,"",2008-06-18,"10478","",,""
"6410532010478","30821375010478",2003,51,119,1,1,150,2,2003,14.5,316,3,4,3,5,15,"N",2,"",2008-06-18,"10478","",,""
"6410533010478","30821375010478",2003,51,119,1,1,150,3,2003,23.2,544,4,7,5,9,13,"N",2,"",2008-06-18,"10478","",,""
"6410557010478","30821375010478",2003,51,119,1,3,150,1,2003,5.6,131,4,5,3,7,42,"N",2,"",2008-06-18,"10478","",,""
"6410538010478","30821375010478",2003,51,119,1,1,270,1,2003,18,544,4,8,8,9,13,"N",2,"",2008-06-18,"10478","",,""
"6410561010478","30821375010478",2003,51,119,1,3,270,1,2003,5.8,131,4,4,3,7,42,"N",2,"",2008-06-18,"10478","",,""
"6410562010478","30821375010478",2003,51,119,1,3,270,2,2003,7.5,693,4,3,3,6,21,"N",2,"",2008-06-18,"10478","",,""
"6412045010478","30827030010478",2003,51,137,1,4,150,1,2003,6.5,901,3,4,3,4,9,"N",5,"",2008-06-18,"10478","",,""
"6410758010478","30832745010478",2003,51,147,1,1,30,1,2003,6.1,299,4,4,3,4,22,"N",3,"",2008-06-18,"10478","",,""
"6410759010478","30832745010478",2003,51,147,1,1,30,2,2003,11.5,299,4,5,5,6,7,"N",3,"",2008-06-18,"10478","",,""
"6410762010478","30832745010478",2003,51,147,1,1,150,1,2003,22.7,299,4,4,3,4,4,"N",3,"",2008-06-18,"10478","",,""
"6410772010478","30832745010478",2003,51,147,1,2,150,1,2003,17.4,299,4,4,3,5,8,"N",3,"",2008-06-18,"10478","",,""
"6412053010478","30836656010478",2003,51,157,2,1,30,1,2003,16.5,132,3,3,3,5,22,"N",1,"",2008-06-18,"10478","",,""
"6412063010478","30836656010478",2003,51,157,2,2,30,1,2003,20.8,999,3,3,3,3,28,"N",1,"",2008-06-18,"10478","",,""
"6412073010478","30836656010478",2003,51,157,2,3,30,1,2003,13.2,762,3,4,3,4,16,"N",1,"",2008-06-18,"10478","",,""
"6412074010478","30836656010478",2003,51,157,2,3,30,2,2003,2.1,299,3,3,3,4,4,"N",1,"",2008-06-18,"10478","",,""
"6412056010478","30836656010478",2003,51,157,2,1,150,1,2003,20.4,132,3,7,3,7,19,"N",1,"",2008-06-18,"10478","",,""
"6412066010478","30836656010478",2003,51,157,2,2,150,1,2003,13,999,3,4,3,7,14,"N",1,"",2008-06-18,"10478","",,""
"6412085010478","30836656010478",2003,51,157,2,4,150,1,2003,13.1,299,3,4,4,5,6,"N",1,"",2008-06-18,"10478","",,""
"6412089010478","30836656010478",2003,51,157,2,4,270,1,2003,5.2,132,3,7,3,7,35,"N",1,"",2008-06-18,"10478","",,""
"6412090010478","30836656010478",2003,51,157,2,4,270,2,2003,8.8,132,3,6,3,8,22,"N",1,"",2008-06-18,"10478","",,""
"6412091010478","30836656010478",2003,51,157,2,4,270,3,2003,18.6,299,3,5,3,4,33,"N",1,"",2008-06-18,"10478","",,""
"6412092010478","30836656010478",2003,51,157,2,4,270,4,2003,21,999,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"6411140010478","30838991010478",2003,51,163,78,3,150,1,2003,5.8,531,3,7,5,10,16,"N",1,"",2008-06-18,"10478","",,""
"6411152010478","30838991010478",2003,51,163,78,4,270,1,2003,22,132,4,3,3,6,33,"N",1,"",2008-06-18,"10478","",,""
"6409529010478","30844570010478",2003,51,173,32,1,30,1,2003,23.9,832,3,8,5,10,24,"Y",1,"",2008-06-18,"10478","",,""
"6409550010478","30844570010478",2003,51,173,32,3,150,1,2003,16.4,1,3,5,4,5,8,"N",1,"",2008-06-18,"10478","",,""
"6409551010478","30844570010478",2003,51,173,32,3,150,2,2003,12.1,316,3,3,3,4,14,"N",1,"",2008-06-18,"10478","",,""
"6409552010478","30844570010478",2003,51,173,32,3,150,3,2003,5.7,832,2,9,3,13,39,"N",1,"",2008-06-18,"10478","",,""
"6409543010478","30844570010478",2003,51,173,32,2,270,1,2003,2.1,999,3,4,3,4,4,"N",1,"",2008-06-18,"10478","",,""
"6409544010478","30844570010478",2003,51,173,32,2,270,2,2003,10.4,999,4,7,5,13,41,"N",1,"",2008-06-18,"10478","",,""
"6409564010478","30844570010478",2003,51,173,32,4,270,1,2003,11.3,999,3,4,4,4,4,"N",1,"",2008-06-18,"10478","",,""
"6408937010478","30845505010478",2003,51,175,52,2,270,1,2003,9.2,316,4,10,4,9,22,"N",1,"",2008-06-18,"10478","",,""
"6410576010478","30851400010478",2003,51,183,55,1,30,1,2003,17.3,831,1,3,3,5,20,"N",2,"",2008-06-18,"10478","",,""
"6410593010478","30851400010478",2003,51,183,55,3,30,1,2003,1.5,131,2,6,5,6,14,"N",2,"",2008-06-18,"10478","",,""
"6410594010478","30851400010478",2003,51,183,55,3,30,2,2003,10.5,802,1,3,3,4,8,"N",2,"",2008-06-18,"10478","",,""
"6410595010478","30851400010478",2003,51,183,55,3,30,3,2003,14.2,802,1,3,3,4,16,"N",2,"",2008-06-18,"10478","",,""
"6410596010478","30851400010478",2003,51,183,55,3,30,4,2003,14.9,316,2,3,3,4,14,"N",2,"",2008-06-18,"10478","",,""
"6410597010478","30851400010478",2003,51,183,55,3,30,5,2003,22.2,802,2,4,3,5,15,"N",2,"",2008-06-18,"10478","",,""
"6410603010478","30851400010478",2003,51,183,55,3,270,1,2003,1.5,316,2,3,3,5,17,"N",2,"",2008-06-18,"10478","",,""
"6410604010478","30851400010478",2003,51,183,55,3,270,2,2003,3,802,1,4,3,4,13,"N",2,"",2008-06-18,"10478","",,""
"6410605010478","30851400010478",2003,51,183,55,3,270,3,2003,6.8,316,1,4,3,4,11,"N",2,"",2008-06-18,"10478","",,""
"6410606010478","30851400010478",2003,51,183,55,3,270,4,2003,7.2,131,1,3,3,4,15,"N",2,"",2008-06-18,"10478","",,""
"6411308010478","30852402010478",2003,51,185,24,3,30,1,2003,1.8,999,3,4,3,12,34,"N",3,"",2008-06-18,"10478","",,""
"6411309010478","30852402010478",2003,51,185,24,3,30,2,2003,3.8,999,3,3,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"6411319010478","30852402010478",2003,51,185,24,4,30,1,2003,14.2,999,3,4,3,5,8,"N",1,"",2008-06-18,"10478","",,""
"6411297010478","30852402010478",2003,51,185,24,2,150,1,2003,3.4,999,3,4,4,5,4,"N",1,"",2008-06-18,"10478","",,""
"6411298010478","30852402010478",2003,51,185,24,2,150,2,2003,22.8,999,3,9,6,9,49,"N",1,"",2008-06-18,"10478","",,""
"6411299010478","30852402010478",2003,51,185,24,2,150,3,2003,13.6,999,2,4,4,5,5,"N",1,"",2008-06-18,"10478","",,""
"6411289010478","30852402010478",2003,51,185,24,1,270,1,2003,16.6,832,3,4,3,6,15,"N",3,"",2008-06-18,"10478","",,""
"6411290010478","30852402010478",2003,51,185,24,1,270,2,2003,20.8,832,3,6,3,9,23,"N",3,"",2008-06-18,"10478","",,""
"6411291010478","30852402010478",2003,51,185,24,1,270,3,2003,20.7,491,3,3,3,4,16,"N",3,"",2008-06-18,"10478","",,""
"6411303010478","30852402010478",2003,51,185,24,2,270,1,2003,14.2,999,3,3,3,3,10,"N",1,"",2008-06-18,"10478","",,""
"6411304010478","30852402010478",2003,51,185,24,2,270,2,2003,15.1,999,3,3,3,3,14,"N",1,"",2008-06-18,"10478","",,""
"6411315010478","30852402010478",2003,51,185,24,3,270,1,2003,19.6,999,3,3,3,3,12,"N",1,"",2008-06-18,"10478","",,""
"124505531010478","29179745010478",2005,51,5,56,1,30,1,2004,3,132,4,6,4,8,15,"N",1,"",2008-06-18,"10478","",,""
"124505532010478","29179745010478",2005,51,5,56,1,270,1,2004,12,132,4,5,4,5,18,"N",1,"",2008-06-18,"10478","",,""
"124505533010478","29179745010478",2005,51,5,56,1,270,2,2004,19.3,132,3,3,3,4,5,"N",1,"",2008-06-18,"10478","",,""
"124505567010478","29179896010478",2005,51,7,45,2,30,1,2004,5.7,131,3,4,4,5,8,"N",1,"",2008-06-18,"10478","",,""
"124505570010478","29179896010478",2005,51,7,45,4,30,1,2004,7.1,998,4,3,3,3,5,"N",2,"",2008-06-18,"10478","",,""
"124505568010478","29179896010478",2005,51,7,45,2,150,1,2004,22.6,131,3,6,4,6,27,"N",1,"",2008-06-18,"10478","",,""
"124505569010478","29179896010478",2005,51,7,45,2,270,1,2004,3.9,131,3,3,3,4,10,"N",1,"",2008-06-18,"10478","",,""
"124505607010478","29180120010478",2005,51,9,58,4,150,1,2004,9.5,132,4,3,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"124505608010478","29180120010478",2005,51,9,58,4,150,2,2004,19.2,132,2,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124505605010478","29180120010478",2005,51,9,58,1,270,1,2004,10.5,132,2,5,3,5,26,"N",1,"",2008-06-18,"10478","",,""
"124505606010478","29180120010478",2005,51,9,58,2,270,1,2004,10.7,68,4,3,3,6,28,"N",1,"",2008-06-18,"10478","",,""
"124505642010478","29180356010478",2005,51,15,121,1,30,1,2004,19.5,998,3,3,3,3,3,"N",2,"",2008-06-18,"10478","",,""
"124505644010478","29180356010478",2005,51,15,121,3,30,1,2004,16.9,621,2,3,3,4,11,"N",1,"",2008-06-18,"10478","",,""
"124505645010478","29180356010478",2005,51,15,121,3,150,1,2004,10.1,806,4,14,13,17,17,"Y",1,"",2008-06-18,"10478","",,""
"124505646010478","29180356010478",2005,51,15,121,3,150,2,2004,16.3,998,2,4,4,6,8,"N",1,"",2008-06-18,"10478","",,""
"124505643010478","29180356010478",2005,51,15,121,2,270,1,2004,11.1,998,3,7,3,8,30,"N",2,"",2008-06-18,"10478","",,""
"124505647010478","29180356010478",2005,51,15,121,3,270,1,2004,11.9,998,4,6,4,8,9,"N",2,"",2008-06-18,"10478","",,""
"124505648010478","29180356010478",2005,51,15,121,3,270,2,2004,12.8,998,4,5,4,6,15,"N",2,"",2008-06-18,"10478","",,""
"124505649010478","29180356010478",2005,51,15,121,4,270,1,2004,11.3,998,3,8,7,12,23,"N",1,"",2008-06-18,"10478","",,""
"124505683010478","29180552010478",2005,51,15,125,3,30,1,2004,3.2,998,3,3,3,6,11,"N",1,"",2008-06-18,"10478","",,""
"124505684010478","29180552010478",2005,51,15,125,3,150,1,2004,10.6,998,4,4,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"124505685010478","29180552010478",2005,51,15,125,3,150,2,2004,15.2,998,2,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"124505686010478","29180552010478",2005,51,15,125,3,150,3,2004,19.6,998,3,10,3,17,34,"N",1,"",2008-06-18,"10478","",,""
"124505489010478","29180703010478",2005,51,23,76,1,150,1,2004,2.8,132,2,5,3,6,32,"N",1,"",2008-06-18,"10478","",,""
"124505490010478","29180703010478",2005,51,23,76,1,150,2,2004,6.3,832,1,6,3,6,15,"N",1,"",2008-06-18,"10478","",,""
"124505491010478","29180703010478",2005,51,23,76,1,150,3,2004,7.7,832,1,7,3,11,28,"N",1,"",2008-06-18,"10478","",,""
"124505493010478","29180703010478",2005,51,23,76,3,150,1,2004,1.6,299,2,4,3,5,35,"N",1,"",2008-06-18,"10478","",,""
"124505494010478","29180703010478",2005,51,23,76,3,150,2,2004,15.7,998,1,4,3,5,18,"N",1,"",2008-06-18,"10478","",,""
"124505495010478","29180703010478",2005,51,23,76,3,150,3,2004,22.5,832,1,4,3,4,5,"N",1,"",2008-06-18,"10478","",,""
"124505496010478","29180703010478",2005,51,23,76,4,150,1,2004,6.7,832,1,8,6,10,24,"N",1,"",2008-06-18,"10478","",,""
"124505492010478","29180703010478",2005,51,23,76,2,270,1,2004,14.2,409,1,4,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"124505497010478","29180703010478",2005,51,23,76,4,270,1,2004,8.7,299,1,4,4,6,19,"N",1,"",2008-06-18,"10478","",,""
"124505454010478","29180809010478",2005,51,25,73,4,30,1,2004,4.2,131,2,3,3,4,13,"N",2,"",2008-06-18,"10478","",,""
"124505455010478","29180809010478",2005,51,25,73,4,30,2,2004,13,131,2,4,3,5,31,"N",2,"",2008-06-18,"10478","",,""
"124505452010478","29180809010478",2005,51,25,73,1,150,1,2004,12,131,3,4,3,5,20,"N",2,"",2008-06-18,"10478","",,""
"124505453010478","29180809010478",2005,51,25,73,2,270,1,2004,18,131,3,3,3,3,3,"N",2,"",2008-06-18,"10478","",,""
"124505410010478","29181030010478",2005,51,31,68,2,30,1,2004,22.8,931,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"124505411010478","29181030010478",2005,51,31,68,3,30,1,2004,19.2,132,2,8,3,13,64,"N",1,"",2008-06-18,"10478","",,""
"124505416010478","29181030010478",2005,51,31,68,4,30,1,2004,15.5,998,2,4,3,6,26,"N",1,"",2008-06-18,"10478","",,""
"124505417010478","29181030010478",2005,51,31,68,4,30,2,2004,22.4,132,3,6,6,7,22,"N",1,"",2008-06-18,"10478","",,""
"124505412010478","29181030010478",2005,51,31,68,3,150,1,2004,18.1,132,2,7,3,8,25,"N",1,"",2008-06-18,"10478","",,""
"124505413010478","29181030010478",2005,51,31,68,3,150,2,2004,19.4,132,2,9,7,10,20,"N",1,"",2008-06-18,"10478","",,""
"124505418010478","29181030010478",2005,51,31,68,4,150,1,2004,15.4,132,3,5,3,5,35,"N",1,"",2008-06-18,"10478","",,""
"124505414010478","29181030010478",2005,51,31,68,3,270,1,2004,11.8,68,3,6,3,6,25,"N",1,"",2008-06-18,"10478","",,""
"124505415010478","29181030010478",2005,51,31,68,3,270,2,2004,18.8,132,2,4,3,5,34,"N",1,"",2008-06-18,"10478","",,""
"124504904010478","29181231010478",2005,51,37,63,2,30,1,2004,5.4,621,2,4,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124504906010478","29181231010478",2005,51,37,63,3,30,1,2004,0.1,316,3,16,9,20,22,"Y",1,"",2008-06-18,"10478","",,""
"124504907010478","29181231010478",2005,51,37,63,3,30,2,2004,1.6,316,4,9,7,9,15,"N",1,"",2008-06-18,"10478","",,""
"124504905010478","29181231010478",2005,51,37,63,2,150,1,2004,4.2,621,2,4,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124505264010478","29181363010478",2005,51,41,62,1,30,1,2004,8,802,3,3,3,3,6,"N",1,"",2008-06-18,"10478","",,""
"124505265010478","29181363010478",2005,51,41,62,1,270,1,2004,11.6,827,1,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"124505299010478","29181545010478",2005,51,45,44,1,30,1,2004,13.1,837,2,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124505301010478","29181545010478",2005,51,45,44,2,30,1,2004,6.8,132,2,5,3,8,37,"N",1,"",2008-06-18,"10478","",,""
"124505300010478","29181545010478",2005,51,45,44,1,150,1,2004,2.3,806,2,20,3,20,16,"Y",1,"",2008-06-18,"10478","",,""
"124505302010478","29181545010478",2005,51,45,44,3,150,1,2004,18.2,132,3,9,3,11,49,"N",1,"",2008-06-18,"10478","",,""
"124505304010478","29181545010478",2005,51,45,44,4,150,1,2004,12.2,998,2,4,4,4,5,"Y",2,"",2008-06-18,"10478","",,""
"124505305010478","29181545010478",2005,51,45,44,4,150,2,2004,17.3,998,2,12,8,15,27,"N",2,"",2008-06-18,"10478","",,""
"124505306010478","29181545010478",2005,51,45,44,4,150,3,2004,22.4,998,2,3,3,3,4,"N",2,"",2008-06-18,"10478","",,""
"124505303010478","29181545010478",2005,51,45,44,3,270,1,2004,19.6,132,4,5,4,6,4,"N",1,"",2008-06-18,"10478","",,""
"124505307010478","29181545010478",2005,51,45,44,4,270,1,2004,20,998,3,6,3,9,56,"N",1,"",2008-06-18,"10478","",,""
"124505341010478","29181703010478",2005,51,47,52,1,30,1,2004,17.5,998,2,7,5,8,19,"N",1,"",2008-06-18,"10478","",,""
"124505345010478","29181703010478",2005,51,47,52,4,30,1,2004,12,998,3,3,3,4,17,"N",1,"",2008-06-18,"10478","",,""
"124505342010478","29181703010478",2005,51,47,52,1,150,1,2004,19,998,2,5,4,6,15,"Y",1,"",2008-06-18,"10478","",,""
"124505343010478","29181703010478",2005,51,47,52,2,150,1,2004,18.3,132,2,4,3,4,11,"N",1,"",2008-06-18,"10478","",,""
"124505344010478","29181703010478",2005,51,47,52,3,150,1,2004,22.9,998,2,4,3,5,12,"N",1,"",2008-06-18,"10478","",,""
"124505346010478","29181703010478",2005,51,47,52,4,150,1,2004,14.9,998,3,5,3,5,21,"N",1,"",2008-06-18,"10478","",,""
"124505347010478","29181703010478",2005,51,47,52,4,270,1,2004,23.9,762,3,3,3,3,13,"N",1,"",2008-06-18,"10478","",,""
"124505187010478","29182000010478",2005,51,75,38,1,30,1,2004,12.4,132,3,3,3,8,36,"N",1,"",2008-06-18,"10478","",,""
"124505188010478","29182000010478",2005,51,75,38,1,30,2,2004,21.3,132,3,4,4,5,9,"N",1,"",2008-06-18,"10478","",,""
"124505193010478","29182000010478",2005,51,75,38,4,30,1,2004,5,132,2,5,4,9,47,"N",1,"",2008-06-18,"10478","",,""
"124505189010478","29182000010478",2005,51,75,38,1,150,1,2004,23.5,132,3,6,5,7,22,"N",1,"",2008-06-18,"10478","",,""
"124505191010478","29182000010478",2005,51,75,38,3,150,1,2004,7.4,132,3,6,3,6,33,"N",1,"",2008-06-18,"10478","",,""
"124505194010478","29182000010478",2005,51,75,38,4,150,1,2004,2.5,132,2,8,3,9,43,"N",1,"",2008-06-18,"10478","",,""
"124505195010478","29182000010478",2005,51,75,38,4,150,2,2004,18.6,132,3,11,8,13,33,"N",1,"",2008-06-18,"10478","",,""
"124505196010478","29182000010478",2005,51,75,38,4,150,3,2004,23.9,132,2,5,5,5,12,"N",1,"",2008-06-18,"10478","",,""
"124505190010478","29182000010478",2005,51,75,38,1,270,1,2004,13.5,132,3,6,3,7,36,"N",1,"",2008-06-18,"10478","",,""
"124505192010478","29182000010478",2005,51,75,38,3,270,1,2004,9.9,132,2,3,3,4,11,"N",1,"",2008-06-18,"10478","",,""
"124505197010478","29182000010478",2005,51,75,38,4,270,1,2004,3.3,132,2,9,3,9,43,"N",1,"",2008-06-18,"10478","",,""
"124505142010478","29182150010478",2005,51,83,96,3,270,1,2004,18.8,998,3,17,16,18,15,"N",1,"",2008-06-18,"10478","",,""
"124505095010478","29182232010478",2005,51,95,32,4,30,1,2004,7,621,1,7,3,7,20,"N",1,"",2008-06-18,"10478","",,""
"124505094010478","29182232010478",2005,51,95,32,1,150,1,2004,12.4,731,2,8,5,12,78,"N",1,"",2008-06-18,"10478","",,""
"124505096010478","29182232010478",2005,51,95,32,4,150,1,2004,20.7,611,1,5,3,6,16,"N",1,"",2008-06-18,"10478","",,""
"124505786010478","29182358010478",2005,51,101,48,2,30,1,2004,14.9,299,4,4,3,7,22,"N",1,"",2008-06-18,"10478","",,""
"124505721010478","29182633010478",2005,51,117,83,2,30,1,2004,4.3,316,3,3,3,3,12,"N",1,"",2008-06-18,"10478","",,""
"124505726010478","29182633010478",2005,51,117,83,4,30,1,2004,22.9,,5,10,,,21,"",,"",2008-06-18,"10478","",,""
"124505720010478","29182633010478",2005,51,117,83,1,150,1,2004,22,611,4,4,3,4,15,"N",1,"",2008-06-18,"10478","",,""
"124505722010478","29182633010478",2005,51,117,83,2,270,1,2004,0.9,,5,5,,,9,"",,"",2008-06-18,"10478","",,""
"124505723010478","29182633010478",2005,51,117,83,2,270,2,2004,4.4,316,4,4,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"124505724010478","29182633010478",2005,51,117,83,2,270,3,2004,18.2,998,4,3,3,6,15,"N",1,"",2008-06-18,"10478","",,""
"124505725010478","29182633010478",2005,51,117,83,3,270,1,2004,11,998,4,4,4,6,8,"N",1,"",2008-06-18,"10478","",,""
"124504993010478","29182740010478",2005,51,141,69,1,30,1,2004,5.9,998,3,6,3,13,75,"N",1,"",2008-06-18,"10478","",,""
"124504994010478","29182740010478",2005,51,141,69,1,30,2,2004,9.6,998,3,5,4,5,9,"N",1,"",2008-06-18,"10478","",,""
"124504996010478","29182740010478",2005,51,141,69,2,30,1,2004,0.1,998,3,7,6,10,30,"N",1,"",2008-06-18,"10478","",,""
"124504997010478","29182740010478",2005,51,141,69,2,30,2,2004,0.8,998,4,6,5,7,22,"N",1,"",2008-06-18,"10478","",,""
"124505000010478","29182740010478",2005,51,141,69,3,30,1,2004,20.1,832,2,5,3,8,18,"N",1,"",2008-06-18,"10478","",,""
"124505004010478","29182740010478",2005,51,141,69,4,30,1,2004,11.6,802,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"124504998010478","29182740010478",2005,51,141,69,2,150,1,2004,10.5,998,3,3,3,5,17,"N",1,"",2008-06-18,"10478","",,""
"124505001010478","29182740010478",2005,51,141,69,3,150,1,2004,3.6,832,3,4,3,4,9,"Y",1,"",2008-06-18,"10478","",,""
"124504995010478","29182740010478",2005,51,141,69,1,270,1,2004,10.6,988,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124504999010478","29182740010478",2005,51,141,69,2,270,1,2004,23.8,998,3,8,7,10,20,"N",1,"",2008-06-18,"10478","",,""
"124505002010478","29182740010478",2005,51,141,69,3,270,1,2004,10.2,832,3,4,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"124505003010478","29182740010478",2005,51,141,69,3,270,2,2004,16.5,998,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"124504956010478","29182851010478",2005,51,143,129,4,30,1,2004,9.6,132,2,3,3,5,29,"N",1,"",2008-06-18,"10478","",,""
"124504953010478","29182851010478",2005,51,143,129,1,150,1,2004,7.2,132,2,3,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"124504954010478","29182851010478",2005,51,143,129,1,150,2,2004,11.4,132,2,4,3,4,28,"N",1,"",2008-06-18,"10478","",,""
"124504955010478","29182851010478",2005,51,143,129,2,150,1,2004,16,68,3,7,3,8,28,"N",3,"",2008-06-18,"10478","",,""
"124504957010478","29182851010478",2005,51,143,129,4,150,1,2004,4.3,132,3,4,3,6,41,"N",1,"",2008-06-18,"10478","",,""
"124504958010478","29182851010478",2005,51,143,129,4,270,1,2004,6.1,132,3,4,3,5,16,"N",1,"",2008-06-18,"10478","",,""
"124504959010478","29182851010478",2005,51,143,129,4,270,2,2004,14.3,998,3,6,3,6,8,"N",3,"",2008-06-18,"10478","",,""
"124504960010478","29182851010478",2005,51,143,129,4,270,3,2004,23,998,3,4,3,4,4,"N",3,"",2008-06-18,"10478","",,""
"124504853010478","29183025010478",2005,51,163,90,2,30,1,2004,9.7,998,2,5,3,6,32,"N",1,"",2008-06-18,"10478","",,""
"124504858010478","29183025010478",2005,51,163,90,4,30,1,2004,18.6,806,2,4,3,11,50,"N",1,"",2008-06-18,"10478","",,""
"124504854010478","29183025010478",2005,51,163,90,2,150,1,2004,12.1,998,2,4,3,5,16,"N",2,"",2008-06-18,"10478","",,""
"124504855010478","29183025010478",2005,51,163,90,2,150,2,2004,15.5,998,2,4,3,4,12,"N",2,"",2008-06-18,"10478","",,""
"124504856010478","29183025010478",2005,51,163,90,2,150,3,2004,17.6,998,2,4,4,4,9,"N",2,"",2008-06-18,"10478","",,""
"124504857010478","29183025010478",2005,51,163,90,2,150,4,2004,22.5,998,2,6,4,6,11,"N",2,"",2008-06-18,"10478","",,""
"124504859010478","29183025010478",2005,51,163,90,4,150,1,2004,8.7,998,2,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"124504795010478","29183130010478",2005,51,171,67,2,150,1,2004,23.5,998,3,5,4,6,10,"N",1,"",2008-06-18,"10478","",,""
"124504792010478","29183130010478",2005,51,171,67,1,270,1,2004,3.5,998,3,5,3,7,34,"N",1,"",2008-06-18,"10478","",,""
"124504793010478","29183130010478",2005,51,171,67,1,270,2,2004,12.7,998,3,6,3,9,19,"N",1,"",2008-06-18,"10478","",,""
"124504794010478","29183130010478",2005,51,171,67,1,270,3,2004,18.4,998,3,5,3,9,43,"N",1,"",2008-06-18,"10478","",,""
"124504757010478","29183231010478",2005,51,177,64,2,150,1,2004,11.3,409,2,3,3,9,36,"N",1,"",2008-06-18,"10478","",,""
