"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","CONDID","MEASYEAR","SMALLCT","MEDIUMCT","LARGECT","RSNCTCD","PILESCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124507342010478","29127250010478",2006,51,49,45,150,3,1,2005,18,0,0,0,0,"",2008-06-18,"10478","",,""
"124507343010478","29127250010478",2006,51,49,45,150,4,1,2005,3,3,4,0,0,"",2008-06-18,"10478","",,""
"124507302010478","29127413010478",2006,51,81,40,150,1,1,2005,4,1,0,0,0,"",2008-06-18,"10478","",,""
"124507256010478","29127470010478",2006,51,93,51,150,1,1,2005,9,3,1,0,0,"",2008-06-18,"10478","",,""
"124507257010478","29127470010478",2006,51,93,51,150,3,1,2005,1,0,1,0,0,"",2008-06-18,"10478","",,""
"124507258010478","29127470010478",2006,51,93,51,150,4,3,2005,5,4,3,0,0,"",2008-06-18,"10478","",,""
"124507216010478","29127616010478",2006,51,109,78,150,1,1,2005,2,1,2,0,0,"",2008-06-18,"10478","",,""
"124507217010478","29127616010478",2006,51,109,78,150,2,1,2005,1,0,0,0,0,"",2008-06-18,"10478","",,""
"124507218010478","29127616010478",2006,51,109,78,150,3,2,2005,2,3,4,0,0,"",2008-06-18,"10478","",,""
"124507219010478","29127616010478",2006,51,109,78,150,4,1,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124507169010478","29127808010478",2006,51,117,87,150,1,1,2005,4,1,2,0,0,"",2008-06-18,"10478","",,""
"124507170010478","29127808010478",2006,51,117,87,150,2,1,2005,6,2,0,0,0,"",2008-06-18,"10478","",,""
"124507171010478","29127808010478",2006,51,117,87,150,3,1,2005,5,3,0,0,0,"",2008-06-18,"10478","",,""
"124507172010478","29127808010478",2006,51,117,87,150,4,1,2005,5,3,0,0,0,"",2008-06-18,"10478","",,""
"124507839010478","29127915010478",2006,51,137,63,150,1,1,2005,4,3,3,0,0,"",2008-06-18,"10478","",,""
"124507840010478","29127915010478",2006,51,137,63,150,2,1,2005,5,2,0,0,0,"",2008-06-18,"10478","",,""
"124507841010478","29127915010478",2006,51,137,63,150,3,1,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124507842010478","29127915010478",2006,51,137,63,150,4,1,2005,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124507123010478","29128031010478",2006,51,141,74,150,1,1,2005,3,4,3,0,0,"",2008-06-18,"10478","",,""
"124507124010478","29128031010478",2006,51,141,74,150,2,1,2005,1,2,0,0,0,"",2008-06-18,"10478","",,""
"124507125010478","29128031010478",2006,51,141,74,150,3,1,2005,6,7,3,0,0,"",2008-06-18,"10478","",,""
"124507126010478","29128031010478",2006,51,141,74,150,4,1,2005,0,5,1,0,0,"",2008-06-18,"10478","",,""
"124507783010478","29128101010478",2006,51,143,137,150,1,1,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124507784010478","29128101010478",2006,51,143,137,150,2,1,2005,7,0,0,0,0,"",2008-06-18,"10478","",,""
"124507785010478","29128101010478",2006,51,143,137,150,3,1,2005,1,0,0,0,0,"",2008-06-18,"10478","",,""
"124507786010478","29128101010478",2006,51,143,137,150,4,2,2005,15,1,0,0,0,"",2008-06-18,"10478","",,""
"124507878010478","29128280010478",2006,51,149,48,150,1,1,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124507879010478","29128280010478",2006,51,149,48,150,2,1,2005,7,0,6,0,0,"",2008-06-18,"10478","",,""
"124507880010478","29128280010478",2006,51,149,48,150,3,1,2005,6,0,3,0,0,"",2008-06-18,"10478","",,""
"124507881010478","29128280010478",2006,51,149,48,150,4,1,2005,3,1,0,0,0,"",2008-06-18,"10478","",,""
"124507009010478","29128359010478",2006,51,153,60,150,1,1,2005,7,6,4,0,0,"",2008-06-18,"10478","",,""
"124507010010478","29128359010478",2006,51,153,60,150,3,1,2005,3,1,1,0,0,"",2008-06-18,"10478","",,""
"124507011010478","29128359010478",2006,51,153,60,150,4,1,2005,8,1,2,0,0,"",2008-06-18,"10478","",,""
"124507046010478","29128479010478",2006,51,155,60,150,1,1,2005,4,3,2,0,0,"",2008-06-18,"10478","",,""
"124507047010478","29128479010478",2006,51,155,60,150,2,1,2005,6,6,1,0,0,"",2008-06-18,"10478","",,""
"124507048010478","29128479010478",2006,51,155,60,150,4,1,2005,2,1,1,0,0,"",2008-06-18,"10478","",,""
"124507089010478","29128542010478",2006,51,157,47,150,1,1,2005,4,5,4,0,0,"",2008-06-18,"10478","",,""
"124507090010478","29128542010478",2006,51,157,47,150,2,1,2005,0,3,1,0,0,"",2008-06-18,"10478","",,""
"124507091010478","29128542010478",2006,51,157,47,150,3,1,2005,6,2,0,0,0,"",2008-06-18,"10478","",,""
"124507092010478","29128542010478",2006,51,157,47,150,4,1,2005,11,1,2,0,0,"",2008-06-18,"10478","",,""
"124506959010478","29128667010478",2006,51,159,37,150,1,1,2005,0,1,1,0,0,"",2008-06-18,"10478","",,""
"124506960010478","29128667010478",2006,51,159,37,150,2,1,2005,6,2,1,0,0,"",2008-06-18,"10478","",,""
"124506961010478","29128667010478",2006,51,159,37,150,3,1,2005,4,1,0,0,0,"",2008-06-18,"10478","",,""
"124506962010478","29128667010478",2006,51,159,37,150,4,1,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124506921010478","29128958010478",2006,51,163,94,150,1,1,2005,8,5,1,0,0,"",2008-06-18,"10478","",,""
"124506922010478","29128958010478",2006,51,163,94,150,2,1,2005,6,3,2,0,0,"",2008-06-18,"10478","",,""
"124506923010478","29128958010478",2006,51,163,94,150,3,1,2005,5,2,0,0,0,"",2008-06-18,"10478","",,""
"124506924010478","29128958010478",2006,51,163,94,150,4,1,2005,10,0,0,0,0,"",2008-06-18,"10478","",,""
"124506885010478","29129053010478",2006,51,165,124,150,1,1,2005,15,2,1,0,0,"",2008-06-18,"10478","",,""
"124506886010478","29129053010478",2006,51,165,124,150,2,2,2005,17,1,0,0,0,"",2008-06-18,"10478","",,""
"124506887010478","29129053010478",2006,51,165,124,150,3,1,2005,16,2,0,0,0,"",2008-06-18,"10478","",,""
"124506888010478","29129053010478",2006,51,165,124,150,4,1,2005,6,4,1,0,0,"",2008-06-18,"10478","",,""
"124506842010478","29129180010478",2006,51,167,73,150,1,1,2005,22,4,13,0,0,"",2008-06-18,"10478","",,""
"124506843010478","29129180010478",2006,51,167,73,150,2,1,2005,5,2,1,0,0,"",2008-06-18,"10478","",,""
"124506844010478","29129180010478",2006,51,167,73,150,3,1,2005,1,2,3,0,0,"",2008-06-18,"10478","",,""
"124506845010478","29129180010478",2006,51,167,73,150,4,1,2005,7,4,6,0,0,"",2008-06-18,"10478","",,""
"124506790010478","29129357010478",2006,51,173,69,150,1,1,2005,4,5,0,0,0,"",2008-06-18,"10478","",,""
"124506791010478","29129357010478",2006,51,173,69,150,2,1,2005,6,2,0,0,0,"",2008-06-18,"10478","",,""
"124506792010478","29129357010478",2006,51,173,69,150,3,1,2005,7,2,0,0,0,"",2008-06-18,"10478","",,""
"124506793010478","29129357010478",2006,51,173,69,150,4,1,2005,5,3,0,0,0,"",2008-06-18,"10478","",,""
"124507373010478","29129472010478",2006,51,550,73,150,1,2,2005,11,2,0,0,0,"",2008-06-18,"10478","",,""
"124507374010478","29129472010478",2006,51,550,73,150,3,2,2005,11,1,0,0,0,"",2008-06-18,"10478","",,""
"124503745010478","100198555010478",2007,51,1,31,150,1,1,2006,7,3,1,0,0,"",2008-06-18,"10478","",,""
"124503746010478","100198555010478",2007,51,1,31,150,2,2,2006,13,4,1,0,0,"",2008-06-18,"10478","",,""
"124503747010478","100198555010478",2007,51,1,31,150,3,1,2006,75,27,6,0,0,"",2008-06-18,"10478","",,""
"124503748010478","100198555010478",2007,51,1,31,150,4,1,2006,12,0,0,0,0,"",2008-06-18,"10478","",,""
"124503292010478","100199591010478",2007,51,3,16,150,1,1,2006,8,2,0,0,0,"",2008-06-18,"10478","",,""
"124503293010478","100199591010478",2007,51,3,16,150,2,1,2006,3,2,0,0,0,"",2008-06-18,"10478","",,""
"124503294010478","100199591010478",2007,51,3,16,150,3,1,2006,3,3,0,0,0,"",2008-06-18,"10478","",,""
"124503211010478","100204444010478",2007,51,17,38,150,1,1,2006,15,20,2,0,0,"",2008-06-18,"10478","",,""
"124503212010478","100204444010478",2007,51,17,38,150,2,1,2006,20,20,1,0,0,"",2008-06-18,"10478","",,""
"124503213010478","100204444010478",2007,51,17,38,150,3,1,2006,15,15,2,0,0,"",2008-06-18,"10478","",,""
"124503214010478","100204444010478",2007,51,17,38,150,4,1,2006,25,20,1,0,0,"",2008-06-18,"10478","",,""
"124503259010478","100205646010478",2007,51,19,48,150,1,1,2006,10,15,1,0,0,"",2008-06-18,"10478","",,""
"124503260010478","100205646010478",2007,51,19,48,150,2,1,2006,15,10,0,0,0,"",2008-06-18,"10478","",,""
"124503261010478","100205646010478",2007,51,19,48,150,3,1,2006,10,5,0,0,0,"",2008-06-18,"10478","",,""
"124503262010478","100205646010478",2007,51,19,48,150,4,1,2006,10,10,1,0,0,"",2008-06-18,"10478","",,""
"124503440010478","100208520010478",2007,51,27,23,150,1,1,2006,50,50,5,0,0,"",2008-06-18,"10478","",,""
"124503441010478","100208520010478",2007,51,27,23,150,2,1,2006,50,50,10,0,0,"",2008-06-18,"10478","",,""
"124503442010478","100208520010478",2007,51,27,23,150,3,1,2006,20,20,5,0,0,"",2008-06-18,"10478","",,""
"124503443010478","100208520010478",2007,51,27,23,150,4,1,2006,40,5,0,0,0,"",2008-06-18,"10478","",,""
"124503163010478","100208576010478",2007,51,27,40,150,1,1,2006,20,20,5,0,0,"",2008-06-18,"10478","",,""
"124503164010478","100208576010478",2007,51,27,40,150,2,1,2006,10,5,0,0,0,"",2008-06-18,"10478","",,""
"124503165010478","100208576010478",2007,51,27,40,150,3,1,2006,40,10,1,0,0,"",2008-06-18,"10478","",,""
"124503166010478","100208576010478",2007,51,27,40,150,4,1,2006,10,10,1,0,0,"",2008-06-18,"10478","",,""
"124503076010478","100209929010478",2007,51,29,54,150,1,1,2006,5,2,2,0,0,"",2008-06-18,"10478","",,""
"124503077010478","100209929010478",2007,51,29,54,150,2,1,2006,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124503078010478","100209929010478",2007,51,29,54,150,3,1,2006,4,2,2,0,0,"",2008-06-18,"10478","",,""
"124503079010478","100209929010478",2007,51,29,54,150,4,1,2006,5,2,1,0,0,"",2008-06-18,"10478","",,""
"124503126010478","100210200010478",2007,51,31,1,150,1,1,2006,18,6,1,0,0,"",2008-06-18,"10478","",,""
"124503127010478","100210200010478",2007,51,31,1,150,2,1,2006,10,1,1,0,0,"",2008-06-18,"10478","",,""
"124503128010478","100210200010478",2007,51,31,1,150,3,1,2006,9,2,2,0,0,"",2008-06-18,"10478","",,""
"124503129010478","100210200010478",2007,51,31,1,150,4,1,2006,10,3,3,0,0,"",2008-06-18,"10478","",,""
"124503039010478","100210594010478",2007,51,31,21,150,1,1,2006,6,2,0,0,0,"",2008-06-18,"10478","",,""
"124503040010478","100210594010478",2007,51,31,21,150,3,1,2006,10,3,3,0,0,"",2008-06-18,"10478","",,""
"124503041010478","100210594010478",2007,51,31,21,150,4,1,2006,9,4,2,0,0,"",2008-06-18,"10478","",,""
"124503003010478","100211717010478",2007,51,33,46,150,1,1,2006,12,5,0,0,0,"",2008-06-18,"10478","",,""
"124503004010478","100211717010478",2007,51,33,46,150,2,1,2006,6,0,2,0,0,"",2008-06-18,"10478","",,""
"124503005010478","100211717010478",2007,51,33,46,150,3,1,2006,4,2,6,0,0,"",2008-06-18,"10478","",,""
"124503006010478","100211717010478",2007,51,33,46,150,4,1,2006,11,3,0,0,0,"",2008-06-18,"10478","",,""
"124503644010478","100212840010478",2007,51,36,15,150,1,1,2006,3,1,1,0,0,"",2008-06-18,"10478","",,""
"124503645010478","100212840010478",2007,51,36,15,150,2,2,2006,7,1,1,0,0,"",2008-06-18,"10478","",,""
"124503646010478","100212840010478",2007,51,36,15,150,3,1,2006,5,1,1,0,0,"",2008-06-18,"10478","",,""
"124502967010478","100213467010478",2007,51,37,15,150,1,1,2006,0,0,3,0,1,"",2008-06-18,"10478","",,""
"124502968010478","100213467010478",2007,51,37,15,150,2,1,2006,1,0,1,0,0,"",2008-06-18,"10478","",,""
"124502969010478","100213467010478",2007,51,37,15,150,3,1,2006,2,1,1,0,0,"",2008-06-18,"10478","",,""
"124502970010478","100213467010478",2007,51,37,15,150,4,1,2006,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124502892010478","100214555010478",2007,51,41,22,150,1,1,2006,1,1,6,0,0,"",2008-06-18,"10478","",,""
"124502893010478","100214555010478",2007,51,41,22,150,2,1,2006,2,2,2,0,0,"",2008-06-18,"10478","",,""
"124502894010478","100214555010478",2007,51,41,22,150,3,1,2006,1,1,0,0,0,"",2008-06-18,"10478","",,""
"124502895010478","100214555010478",2007,51,41,22,150,4,1,2006,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124502926010478","100215070010478",2007,51,45,11,150,1,1,2006,40,25,1,0,0,"",2008-06-18,"10478","",,""
"124502927010478","100215070010478",2007,51,45,11,150,2,1,2006,20,15,1,0,0,"",2008-06-18,"10478","",,""
"124502928010478","100215070010478",2007,51,45,11,150,3,1,2006,30,20,1,0,0,"",2008-06-18,"10478","",,""
"124502929010478","100215070010478",2007,51,45,11,150,4,1,2006,25,20,1,0,0,"",2008-06-18,"10478","",,""
"124502824010478","100217863010478",2007,51,57,21,150,1,1,2006,3,2,1,0,0,"",2008-06-18,"10478","",,""
"124502825010478","100217863010478",2007,51,57,21,150,2,1,2006,3,0,2,0,0,"",2008-06-18,"10478","",,""
"124502826010478","100217863010478",2007,51,57,21,150,3,1,2006,22,0,0,0,0,"",2008-06-18,"10478","",,""
"124502827010478","100217863010478",2007,51,57,21,150,4,1,2006,7,2,2,0,0,"",2008-06-18,"10478","",,""
"124503357010478","100218788010478",2007,51,61,56,150,1,1,2006,7,0,1,0,0,"",2008-06-18,"10478","",,""
"124503358010478","100218788010478",2007,51,61,56,150,2,1,2006,12,0,0,0,0,"",2008-06-18,"10478","",,""
"124503359010478","100218788010478",2007,51,61,56,150,3,1,2006,7,2,0,0,0,"",2008-06-18,"10478","",,""
"124503360010478","100218788010478",2007,51,61,56,150,4,1,2006,21,1,1,0,0,"",2008-06-18,"10478","",,""
"124503489010478","100219456010478",2007,51,63,32,150,1,1,2006,15,10,1,0,0,"",2008-06-18,"10478","",,""
"124503490010478","100219456010478",2007,51,63,32,150,2,1,2006,20,7,1,0,0,"",2008-06-18,"10478","",,""
"124503491010478","100219456010478",2007,51,63,32,150,3,1,2006,10,4,1,0,0,"",2008-06-18,"10478","",,""
"124503492010478","100219456010478",2007,51,63,32,150,4,1,2006,10,6,1,0,0,"",2008-06-18,"10478","",,""
"124503523010478","100221948010478",2007,51,71,42,150,1,1,2006,15,9,0,0,0,"",2008-06-18,"10478","",,""
"124503524010478","100221948010478",2007,51,71,42,150,2,1,2006,10,5,0,0,0,"",2008-06-18,"10478","",,""
"124503525010478","100221948010478",2007,51,71,42,150,3,1,2006,8,3,0,0,0,"",2008-06-18,"10478","",,""
"124503526010478","100221948010478",2007,51,71,42,150,4,1,2006,10,4,0,0,0,"",2008-06-18,"10478","",,""
"124502775010478","100198411010478",2007,51,85,4,150,1,1,2006,14,6,1,0,0,"",2008-06-18,"10478","",,""
"124502776010478","100198411010478",2007,51,85,4,150,2,1,2006,12,0,0,0,0,"",2008-06-18,"10478","",,""
"124502777010478","100198411010478",2007,51,85,4,150,3,1,2006,12,1,0,0,0,"",2008-06-18,"10478","",,""
"124502778010478","100198411010478",2007,51,85,4,150,4,1,2006,11,0,0,0,0,"",2008-06-18,"10478","",,""
"124502740010478","100168618010478",2007,51,91,24,150,1,1,2006,12,5,2,0,0,"",2008-06-18,"10478","",,""
"124502741010478","100168618010478",2007,51,91,24,150,2,1,2006,7,2,3,0,0,"",2008-06-18,"10478","",,""
"124502742010478","100168618010478",2007,51,91,24,150,3,1,2006,3,1,1,0,0,"",2008-06-18,"10478","",,""
"124502743010478","100168618010478",2007,51,91,24,150,4,1,2006,2,5,3,0,0,"",2008-06-18,"10478","",,""
"124503570010478","100172008010478",2007,51,105,3,150,1,1,2006,20,10,0,0,0,"",2008-06-18,"10478","",,""
"124503571010478","100172008010478",2007,51,105,3,150,2,1,2006,25,15,1,0,0,"",2008-06-18,"10478","",,""
"124503572010478","100172008010478",2007,51,105,3,150,3,2,2006,35,20,1,0,0,"",2008-06-18,"10478","",,""
"124503573010478","100172008010478",2007,51,105,3,150,4,1,2006,25,15,0,0,0,"",2008-06-18,"10478","",,""
"124502636010478","100175161010478",2007,51,113,32,150,1,1,2006,8,6,10,0,0,"",2008-06-18,"10478","",,""
"124502637010478","100175161010478",2007,51,113,32,150,2,1,2006,13,11,8,0,0,"",2008-06-18,"10478","",,""
"124502638010478","100175161010478",2007,51,113,32,150,3,1,2006,14,12,9,0,0,"",2008-06-18,"10478","",,""
"124502639010478","100175161010478",2007,51,113,32,150,4,1,2006,15,4,7,0,0,"",2008-06-18,"10478","",,""
"124502589010478","100179920010478",2007,51,133,2,150,3,2,2006,10,1,1,0,0,"",2008-06-18,"10478","",,""
"124502554010478","100179261010478",2007,51,133,22,150,1,1,2006,11,3,0,0,0,"",2008-06-18,"10478","",,""
"124502555010478","100179261010478",2007,51,133,22,150,2,1,2006,26,3,1,0,0,"",2008-06-18,"10478","",,""
"124502556010478","100179261010478",2007,51,133,22,150,3,1,2006,10,0,0,0,0,"",2008-06-18,"10478","",,""
"124502557010478","100179261010478",2007,51,133,22,150,4,1,2006,35,1,1,0,0,"",2008-06-18,"10478","",,""
"124502507010478","100181590010478",2007,51,139,14,150,1,2,2006,12,4,0,0,0,"",2008-06-18,"10478","",,""
"124502508010478","100181590010478",2007,51,139,14,150,3,2,2006,9,7,0,0,0,"",2008-06-18,"10478","",,""
"124502509010478","100181590010478",2007,51,139,14,150,4,2,2006,11,3,1,0,0,"",2008-06-18,"10478","",,""
"124502475010478","100183032010478",2007,51,141,8,150,1,1,2006,10,5,1,0,0,"",2008-06-18,"10478","",,""
"124502476010478","100183032010478",2007,51,141,8,150,2,1,2006,9,7,3,0,0,"",2008-06-18,"10478","",,""
"124502477010478","100183032010478",2007,51,141,8,150,4,1,2006,9,7,0,0,0,"",2008-06-18,"10478","",,""
"124502441010478","100182963010478",2007,51,141,19,150,1,1,2006,8,8,1,0,0,"",2008-06-18,"10478","",,""
"124502442010478","100182963010478",2007,51,141,19,150,2,1,2006,15,5,0,0,0,"",2008-06-18,"10478","",,""
"124502443010478","100182963010478",2007,51,141,19,150,3,1,2006,7,7,1,0,0,"",2008-06-18,"10478","",,""
"124502444010478","100182963010478",2007,51,141,19,150,4,1,2006,9,5,0,0,0,"",2008-06-18,"10478","",,""
"124502402010478","100185708010478",2007,51,147,15,150,1,1,2006,16,4,0,0,0,"",2008-06-18,"10478","",,""
"124502403010478","100185708010478",2007,51,147,15,150,2,1,2006,9,4,3,0,0,"",2008-06-18,"10478","",,""
"124502404010478","100185708010478",2007,51,147,15,150,3,2,2006,13,5,0,0,0,"",2008-06-18,"10478","",,""
"124502405010478","100185708010478",2007,51,147,15,150,4,1,2006,10,4,0,0,0,"",2008-06-18,"10478","",,""
"124503607010478","100191525010478",2007,51,173,41,150,1,1,2006,25,15,2,0,0,"",2008-06-18,"10478","",,""
"124503608010478","100191525010478",2007,51,173,41,150,2,1,2006,25,20,1,0,0,"",2008-06-18,"10478","",,""
"124503609010478","100191525010478",2007,51,173,41,150,3,1,2006,12,5,2,0,0,"",2008-06-18,"10478","",,""
"124503610010478","100191525010478",2007,51,173,41,150,4,1,2006,2,0,3,0,0,"",2008-06-18,"10478","",,""
"124502328010478","100192162010478",2007,51,175,23,150,1,1,2006,3,2,3,0,0,"",2008-06-18,"10478","",,""
"124502329010478","100192162010478",2007,51,175,23,150,2,1,2006,4,1,1,0,0,"",2008-06-18,"10478","",,""
"124502330010478","100192162010478",2007,51,175,23,150,3,1,2006,6,0,1,0,0,"",2008-06-18,"10478","",,""
"124502331010478","100192162010478",2007,51,175,23,150,4,1,2006,5,0,1,0,0,"",2008-06-18,"10478","",,""
"124502269010478","100225017010478",2007,51,183,42,150,1,1,2006,6,3,1,0,0,"",2008-06-18,"10478","",,""
"124502270010478","100225017010478",2007,51,183,42,150,2,1,2006,5,1,1,0,0,"",2008-06-18,"10478","",,""
"124502271010478","100225017010478",2007,51,183,42,150,3,1,2006,6,2,3,0,0,"",2008-06-18,"10478","",,""
"124502272010478","100225017010478",2007,51,183,42,150,4,2,2006,150,30,10,3,0,"",2008-06-18,"10478","",,""
"124502202010478","100227045010478",2007,51,191,16,150,1,1,2006,22,20,2,0,0,"",2008-06-18,"10478","",,""
"124502203010478","100227045010478",2007,51,191,16,150,2,1,2006,22,15,1,0,0,"",2008-06-18,"10478","",,""
"124502204010478","100227045010478",2007,51,191,16,150,3,1,2006,20,10,0,0,0,"",2008-06-18,"10478","",,""
"124502205010478","100227045010478",2007,51,191,16,150,4,1,2006,30,25,4,0,0,"",2008-06-18,"10478","",,""
"124503692010478","100229090010478",2007,51,550,18,150,1,1,2006,14,6,3,0,0,"",2008-06-18,"10478","",,""
"124503693010478","100229090010478",2007,51,550,18,150,2,1,2006,100,18,6,3,0,"",2008-06-18,"10478","",,""
"124503694010478","100229090010478",2007,51,550,18,150,3,1,2006,22,11,5,0,0,"",2008-06-18,"10478","",,""
"124503695010478","100229090010478",2007,51,550,18,150,4,1,2006,12,10,5,0,0,"",2008-06-18,"10478","",,""
