"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"29448174010478","29448157010478",98,51,5,71,12,4,1,0,1,258,0,0,10,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449237010478","29449195010478",98,51,5,77,1,3,1,0,2,115,0,0,284,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449238010478","29449195010478",98,51,5,77,1,3,2,0,2,132,0,0,268,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449352010478","29449322010478",98,51,5,77,12,1,1,0,2,80,0,0,167,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449353010478","29449322010478",98,51,5,77,12,3,1,0,2,224,0,0,16,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449354010478","29449322010478",98,51,5,77,12,3,2,0,2,247,0,0,359,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29449710010478","29449694010478",98,51,5,77,40,3,1,0,3,116,0,0,248,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29454565010478","29454527010478",98,51,5,105,23,2,1,0,2,285,0,0,70,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29454651010478","29454633010478",98,51,5,105,46,2,1,0,1,175,0,0,313,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29454666010478","29454652010478",98,51,5,105,47,3,1,0,2,21,0,0,153,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29464649010478","29464613010478",98,51,5,155,22,1,1,0,2,284,0,0,48,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29464650010478","29464613010478",98,51,5,155,22,3,1,0,1,219,0,0,23,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29464651010478","29464613010478",98,51,5,155,22,3,2,0,1,235,0,0,6,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29464732010478","29464652010478",98,51,5,155,26,3,1,0,1,254,0,0,31,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467015010478","29466986010478",98,51,5,167,14,2,1,0,2,123,0,0,300,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467016010478","29466986010478",98,51,5,167,14,2,2,0,2,127,0,0,296,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467150010478","29467086010478",98,51,5,167,30,3,1,0,1,219,0,0,11,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467209010478","29467190010478",98,51,5,167,44,2,1,0,1,4,0,0,98,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467284010478","29467274010478",98,51,5,167,57,2,1,0,1,136,0,0,229,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467330010478","29467294010478",98,51,5,169,11,1,1,0,2,180,0,0,252,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467331010478","29467294010478",98,51,5,169,11,3,1,0,2,154,0,0,255,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29467332010478","29467294010478",98,51,5,169,11,4,1,0,3,154,215,10,331,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468459010478","29468440010478",98,51,5,173,10,1,1,0,2,134,0,0,309,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468460010478","29468440010478",98,51,5,173,10,1,2,0,2,132,0,0,305,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468461010478","29468440010478",98,51,5,173,10,4,1,0,2,81,0,0,156,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468533010478","29468468010478",98,51,5,173,15,4,1,0,1,52,0,0,227,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468534010478","29468468010478",98,51,5,173,15,4,1,0,1,256,0,0,20,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468535010478","29468468010478",98,51,5,173,15,4,2,0,1,62,0,0,220,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468655010478","29468591010478",98,51,5,173,20,1,1,0,2,186,0,0,319,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473001010478","29472981010478",98,51,5,191,17,3,1,0,1,267,0,0,56,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473602010478","29473553010478",98,51,5,195,16,2,1,0,1,150,0,0,298,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473603010478","29473553010478",98,51,5,195,16,2,2,0,1,200,0,0,250,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473604010478","29473553010478",98,51,5,195,16,3,1,0,1,26,0,0,198,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473605010478","29473553010478",98,51,5,195,16,3,2,0,1,38,0,0,185,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473678010478","29473646010478",98,51,5,195,27,3,1,0,1,36,0,0,185,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29474179010478","29474164010478",98,51,5,197,32,3,1,0,2,120,0,0,247,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29475380010478","29475309010478",99,51,1,1,35,2,1,0,3,310,0,0,114,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29475381010478","29475309010478",99,51,1,1,35,2,2,0,3,335,0,0,93,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525338010478","29525245010478",99,51,1,25,1,3,1,0,1,194,0,0,264,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29482265010478","29482212010478",99,51,1,25,8,4,1,0,1,323,0,0,100,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525527010478","29525437010478",99,51,1,25,12,2,1,0,2,271,0,0,83,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525528010478","29525437010478",99,51,1,25,12,2,2,0,2,284,0,0,72,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525529010478","29525437010478",99,51,1,25,12,3,1,0,1,305,0,0,43,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525666010478","29525625010478",99,51,1,25,26,2,1,0,2,238,0,0,12,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525667010478","29525625010478",99,51,1,25,26,4,1,0,1,18,0,0,185,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525668010478","29525625010478",99,51,1,25,26,4,2,0,1,41,0,0,160,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29525982010478","29525952010478",99,51,1,25,52,3,1,0,1,157,0,0,296,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29482727010478","29482631010478",99,51,1,25,55,4,1,0,3,191,0,0,324,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29482864010478","29482819010478",99,51,1,25,69,3,1,0,2,43,78,8,121,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29528578010478","29528524010478",99,51,1,33,27,3,1,0,3,192,0,0,2,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29528579010478","29528524010478",99,51,1,33,27,3,2,0,3,205,0,0,353,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29485564010478","29485499010478",99,51,1,33,40,4,1,0,4,212,0,0,4,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29485565010478","29485499010478",99,51,1,33,40,4,2,0,4,256,0,0,319,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29485700010478","29485636010478",99,51,1,33,47,4,1,0,1,51,102,18,203,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29528939010478","29528818010478",99,51,1,33,53,2,1,0,2,350,0,0,60,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529050010478","29528985010478",99,51,1,33,59,2,1,0,2,232,0,0,34,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529051010478","29528985010478",99,51,1,33,59,2,2,0,2,265,0,0,14,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529080010478","29529052010478",99,51,1,33,60,2,1,0,2,180,180,7,275,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486441010478","29486381010478",99,51,1,36,8,4,1,0,2,126,220,16,315,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486532010478","29486442010478",99,51,1,36,10,4,1,0,1,354,0,0,62,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529752010478","29529718010478",99,51,1,36,23,1,1,0,2,50,0,0,146,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529753010478","29529718010478",99,51,1,36,23,3,1,0,2,316,0,0,57,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29487039010478","29486979010478",99,51,1,41,6,2,1,0,2,38,0,0,153,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29487296010478","29487253010478",99,51,1,41,53,2,1,0,2,13,0,0,90,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29532990010478","29532881010478",99,51,1,53,6,2,1,0,2,256,315,12,342,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29488977010478","29488906010478",99,51,1,53,30,4,1,0,2,190,0,0,343,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29488978010478","29488906010478",99,51,1,53,30,4,2,0,2,233,0,0,309,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489373010478","29489311010478",99,51,1,57,29,1,1,0,2,84,0,0,203,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489374010478","29489311010478",99,51,1,57,29,4,1,0,2,115,0,0,196,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29492860010478","29492794010478",99,51,1,73,14,3,1,0,1,120,277,6,70,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29492861010478","29492794010478",99,51,1,73,14,3,2,0,1,131,277,6,53,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29492902010478","29492862010478",99,51,1,73,18,2,1,0,2,260,0,0,60,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29492903010478","29492862010478",99,51,1,73,18,2,2,0,2,286,0,0,34,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29493984010478","29493942010478",99,51,1,81,1,1,1,0,2,106,0,0,226,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538004010478","29537940010478",99,51,1,81,10,3,1,0,2,97,0,0,224,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29494147010478","29494090010478",99,51,1,81,24,2,1,0,1,135,0,0,262,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29494148010478","29494090010478",99,51,1,81,24,4,1,0,2,159,0,0,294,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538066010478","29538017010478",99,51,1,81,30,1,1,0,3,100,0,0,212,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538067010478","29538017010478",99,51,1,81,30,1,1,0,2,280,0,0,32,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538068010478","29538017010478",99,51,1,81,30,4,1,0,1,266,0,0,55,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29539044010478","29538968010478",99,51,1,85,6,3,1,0,2,139,0,0,240,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29539240010478","29539188010478",99,51,1,85,24,3,1,0,2,65,0,0,195,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29539472010478","29539404010478",99,51,1,85,29,2,1,0,1,174,0,0,321,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29495402010478","29495381010478",99,51,1,87,9,2,1,0,1,73,0,0,220,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29495540010478","29495498010478",99,51,1,87,26,2,1,0,1,113,0,0,218,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29495541010478","29495498010478",99,51,1,87,26,4,1,0,1,264,0,0,70,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29495542010478","29495498010478",99,51,1,87,26,4,2,0,1,280,0,0,50,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541130010478","29541073010478",99,51,1,93,16,1,1,0,2,153,0,0,223,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541131010478","29541073010478",99,51,1,93,16,4,1,0,3,177,0,0,349,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541132010478","29541073010478",99,51,1,93,16,4,2,0,3,186,0,0,339,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29496683010478","29496601010478",99,51,1,93,25,3,1,0,2,70,0,0,200,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29496869010478","29496814010478",99,51,1,95,8,1,1,0,2,109,0,0,218,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541469010478","29541458010478",99,51,1,97,5,4,1,0,2,104,0,0,237,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29497298010478","29497238010478",99,51,1,97,24,1,1,0,2,178,0,0,305,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29497299010478","29497238010478",99,51,1,97,24,1,1,0,2,355,0,0,127,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541931010478","29541887010478",99,51,1,97,35,2,1,0,2,25,0,0,129,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541932010478","29541887010478",99,51,1,97,35,3,1,0,1,132,0,0,298,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29541933010478","29541887010478",99,51,1,97,35,3,2,0,1,152,0,0,278,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29542033010478","29541934010478",99,51,1,97,38,3,1,0,2,59,0,0,204,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29497537010478","29497468010478",99,51,1,101,3,2,1,0,3,296,0,0,49,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29542317010478","29542234010478",99,51,1,101,12,2,1,0,1,112,0,0,236,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29542649010478","29542622010478",99,51,1,103,10,3,1,0,1,104,196,10,275,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29497787010478","29497706010478",99,51,1,103,16,4,1,0,3,188,280,10,312,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29546021010478","29545970010478",99,51,1,119,1,1,1,0,2,247,0,0,50,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29546022010478","29545970010478",99,51,1,119,1,1,2,0,2,260,0,0,30,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502023010478","29501916010478",99,51,1,127,4,4,1,0,1,304,0,0,113,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502024010478","29501916010478",99,51,1,127,4,4,2,0,1,321,0,0,98,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29547248010478","29547162010478",99,51,1,127,7,3,1,0,1,245,0,0,23,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29547249010478","29547162010478",99,51,1,127,7,4,1,0,1,80,0,0,217,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502224010478","29502123010478",99,51,1,127,13,3,1,0,1,136,0,0,287,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502225010478","29502123010478",99,51,1,127,13,3,2,0,1,172,0,0,245,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502226010478","29502123010478",99,51,1,127,13,4,1,0,1,12,0,0,190,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502227010478","29502123010478",99,51,1,127,13,4,2,0,1,19,0,0,186,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502660010478","29502587010478",99,51,1,131,16,3,1,0,1,213,0,0,315,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502770010478","29502714010478",99,51,1,133,9,3,1,0,2,331,0,0,121,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502771010478","29502714010478",99,51,1,133,9,3,2,0,2,22,0,0,72,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502817010478","29502772010478",99,51,1,133,10,3,1,0,1,204,0,0,308,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29547522010478","29547482010478",99,51,1,133,17,1,1,0,2,144,0,0,294,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29547523010478","29547482010478",99,51,1,133,17,3,1,0,1,20,165,11,165,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29547524010478","29547482010478",99,51,1,133,17,3,2,0,1,52,0,0,150,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550756010478","29550663010478",99,51,1,149,4,3,1,0,1,259,0,0,358,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550832010478","29550757010478",99,51,1,149,7,2,1,0,2,230,0,0,309,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550998010478","29550923010478",99,51,1,149,23,2,1,0,2,228,0,0,17,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550999010478","29550923010478",99,51,1,149,23,4,1,0,2,244,0,0,4,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506963010478","29506883010478",99,51,1,149,31,1,1,0,2,194,0,0,318,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29555957010478","29555903010478",99,51,1,175,6,4,1,0,2,201,0,0,354,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556050010478","29555958010478",99,51,1,175,8,4,1,0,2,204,0,0,334,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556072010478","29556051010478",99,51,1,175,10,2,1,0,1,167,0,0,251,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556242010478","29556217010478",99,51,1,175,17,4,1,0,1,347,0,0,145,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556243010478","29556217010478",99,51,1,175,17,4,2,0,1,21,0,0,121,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556340010478","29556244010478",99,51,1,175,19,3,1,0,2,2,0,0,103,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556341010478","29556244010478",99,51,1,175,19,4,1,0,3,236,0,0,2,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512215010478","29512134010478",99,51,1,175,35,3,1,0,2,252,0,0,22,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512216010478","29512134010478",99,51,1,175,35,4,1,0,2,336,0,0,123,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556434010478","29556348010478",99,51,1,175,38,3,1,0,2,172,0,0,253,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556613010478","29556559010478",99,51,1,175,45,2,1,0,2,288,0,0,33,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556713010478","29556620010478",99,51,1,175,49,3,1,0,1,228,0,0,316,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512330010478","29512282010478",99,51,1,175,51,1,1,0,2,270,0,0,18,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512331010478","29512282010478",99,51,1,175,51,3,1,0,1,70,0,0,147,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512332010478","29512282010478",99,51,1,175,51,3,1,0,1,210,0,0,345,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512333010478","29512282010478",99,51,1,175,51,4,1,0,2,250,0,0,35,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512416010478","29512334010478",99,51,1,175,55,2,1,0,2,240,350,15,140,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512417010478","29512334010478",99,51,1,175,55,2,2,0,2,18,0,0,107,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556827010478","29556764010478",99,51,1,175,56,3,1,0,2,76,101,15,242,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556914010478","29556828010478",99,51,1,175,61,1,1,0,2,222,0,0,348,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556915010478","29556828010478",99,51,1,175,61,2,1,0,1,12,0,0,173,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556936010478","29556916010478",99,51,1,175,66,3,1,0,3,146,0,0,300,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29556937010478","29556916010478",99,51,1,175,66,3,2,0,3,193,0,0,255,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513827010478","29513718010478",99,51,1,181,15,3,1,0,2,90,0,0,212,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29558262010478","29558204010478",99,51,1,181,17,4,1,0,2,55,0,0,187,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514073010478","29513938010478",99,51,1,181,24,3,1,0,2,93,0,0,268,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514074010478","29513938010478",99,51,1,181,24,3,2,0,2,104,0,0,262,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514075010478","29513938010478",99,51,1,181,24,4,1,0,1,278,0,0,80,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514076010478","29513938010478",99,51,1,181,24,4,2,0,1,300,0,0,61,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514195010478","29514114010478",99,51,1,181,27,3,1,0,1,250,0,0,41,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514196010478","29514114010478",99,51,1,181,27,3,2,0,1,292,0,0,356,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29514571010478","29514470010478",99,51,1,183,9,4,1,0,2,189,0,0,306,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29558803010478","29558725010478",99,51,1,183,32,4,1,0,3,203,0,0,351,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29558804010478","29558725010478",99,51,1,183,32,4,2,0,3,256,0,0,288,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29560891010478","29560814010478",99,51,1,193,9,2,1,0,1,144,0,0,311,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29560892010478","29560814010478",99,51,1,193,9,2,2,0,1,155,0,0,301,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29517621010478","29517572010478",99,51,1,199,1,2,1,0,2,39,0,0,167,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29517622010478","29517572010478",99,51,1,199,1,3,1,0,1,241,0,0,55,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29517623010478","29517572010478",99,51,1,199,1,3,2,0,1,246,0,0,49,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29518490010478","29518450010478",99,51,1,800,36,4,1,0,1,189,0,0,256,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520803010478","29520745010478",99,51,2,7,6,2,1,0,2,110,0,0,275,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520804010478","29520745010478",99,51,2,7,6,2,1,0,1,145,0,0,246,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520805010478","29520745010478",99,51,2,7,6,2,2,0,2,127,0,0,255,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520806010478","29520745010478",99,51,2,7,6,4,1,0,1,44,0,0,173,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521145010478","29521095010478",99,51,2,7,25,3,1,0,1,46,0,0,177,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521208010478","29521146010478",99,51,2,7,29,4,1,0,3,112,0,0,260,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521209010478","29521146010478",99,51,2,7,29,4,2,0,3,142,0,0,215,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521982010478","29521904010478",99,51,2,11,12,4,1,0,2,175,0,0,300,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29478105010478","29478091010478",99,51,2,11,19,1,1,0,2,155,0,0,255,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29478145010478","29478106010478",99,51,2,11,23,4,1,0,1,7,0,0,71,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29478186010478","29478146010478",99,51,2,11,25,2,1,0,1,115,0,0,230,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480173010478","29480115010478",99,51,2,19,1,2,1,0,1,113,0,0,205,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480255010478","29480231010478",99,51,2,19,4,4,1,0,1,95,0,0,190,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480634010478","29480619010478",99,51,2,19,51,3,1,0,1,264,0,0,65,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480635010478","29480619010478",99,51,2,19,51,3,2,0,1,295,0,0,37,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29523866010478","29523840010478",99,51,2,19,53,3,1,0,2,210,250,12,310,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524019010478","29523955010478",99,51,2,19,62,4,1,0,1,275,0,0,80,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524020010478","29523955010478",99,51,2,19,62,4,2,0,1,300,0,0,59,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524196010478","29524143010478",99,51,2,19,74,2,1,0,2,312,0,0,132,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524197010478","29524143010478",99,51,2,19,74,2,2,0,2,317,0,0,128,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29526776010478","29526754010478",99,51,2,29,9,3,1,0,1,192,0,0,350,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29526777010478","29526754010478",99,51,2,29,9,3,2,0,1,222,0,0,318,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29526899010478","29526849010478",99,51,2,29,20,2,1,0,2,220,0,0,338,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483921010478","29483856010478",99,51,2,29,26,3,1,0,1,217,0,0,7,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483922010478","29483856010478",99,51,2,29,26,3,2,0,1,261,0,0,321,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29527516010478","29527487010478",99,51,2,29,60,2,1,0,1,140,0,0,308,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29527517010478","29527487010478",99,51,2,29,60,2,2,0,1,152,0,0,295,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29527558010478","29527518010478",99,51,2,29,67,1,1,0,2,265,0,0,60,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29527559010478","29527518010478",99,51,2,29,67,1,2,0,2,300,0,0,25,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29484836010478","29484770010478",99,51,2,31,40,2,1,0,2,317,0,0,111,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29484837010478","29484770010478",99,51,2,31,40,2,2,0,2,1,0,0,65,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29484838010478","29484770010478",99,51,2,31,40,4,1,0,2,120,0,0,180,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29530056010478","29530003010478",99,51,2,37,37,2,1,0,2,25,0,0,103,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29530057010478","29530003010478",99,51,2,37,37,3,1,0,2,335,0,0,150,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29530058010478","29530003010478",99,51,2,37,37,3,2,0,2,347,0,0,136,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29530059010478","29530003010478",99,51,2,37,37,4,1,0,1,335,0,0,155,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29530060010478","29530003010478",99,51,2,37,37,4,2,0,1,345,0,0,150,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486863010478","29486810010478",99,51,2,37,38,2,1,0,1,38,0,0,212,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486864010478","29486810010478",99,51,2,37,38,2,2,0,1,46,0,0,204,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486940010478","29486871010478",99,51,2,37,50,2,1,0,2,347,0,0,100,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29531980010478","29531892010478",99,51,2,49,19,2,1,0,2,342,0,0,128,7,23,"",2006-04-17,10478,"",2006-04-18,10478
