"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"533519201035","90474288010854",33,519201,5,35," ",51,67,4,3356.75,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"533519201041","90474288010854",33,519201,5,41," ",51,181,9,4032.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"533519201045","90474288010854",33,519201,5,45," ",51,464,21,4423.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"533519201049","90474288010854",33,519201,5,49," ",51,703,29,4846.0345,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"733519201030","90474289010854",33,519201,7,30," ",51,202,14,2880.6429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"733519201038","90474289010854",33,519201,7,38," ",51,294,16,3679.9375,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"733519201039","90474289010854",33,519201,7,39," ",51,626,33,3795,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"933519201037","90474290010854",33,519201,9,37," ",51,288,16,3599.3125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"933519201041","90474290010854",33,519201,9,41," ",51,399,20,3989.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"933519201042","90474290010854",33,519201,9,42," ",51,82,4,4081.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1133519201032","90474291010854",33,519201,11,32," ",51,309,20,3086.05,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1133519201035","90474291010854",33,519201,11,35," ",51,189,11,3428.0909,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1133519201043","90474291010854",33,519201,11,43," ",51,524,25,4190.56,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1133519201045","90474291010854",33,519201,11,45," ",51,44,2,4384,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1333519201034","90474292010854",33,519201,13,34," ",51,83,5,3322.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1533519201037","90474293010854",33,519201,15,37," ",51,743,41,3626.0976,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1533519201045","90474293010854",33,519201,15,45," ",51,1484,68,4365.8824,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1533519201051","90474293010854",33,519201,15,51," ",51,650,26,5002.2692,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1533519201061","90474293010854",33,519201,15,61," ",51,60,2,5984.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1533519201104","90474293010854",33,519201,15,104," ",51,325,6,10841.1667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1733519201040","90474294010854",33,519201,17,40," ",51,603,31,3890.7419,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1733519201046","90474294010854",33,519201,17,46," ",51,784,35,4481.7143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1733519201050","90474294010854",33,519201,17,50," ",51,73,3,4869.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1733519201054","90474294010854",33,519201,17,54," ",51,187,7,5340.7143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1933519201033","90474295010854",33,519201,19,33," ",51,1181,73,3235.6438,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1933519201039","90474295010854",33,519201,19,39," ",51,115,6,3831.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1933519201043","90474295010854",33,519201,19,43," ",51,970,46,4217.6304,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"1933519201045","90474295010854",33,519201,19,45," ",51,66,3,4432.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2133519201023","90474296010854",33,519201,21,23," ",51,22,2,2236.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2133519201039","90474296010854",33,519201,21,39," ",51,250,13,3843.7692,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2133519201042","90474296010854",33,519201,21,42," ",51,329,16,4108.125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2133519201061","90474296010854",33,519201,21,61," ",51,635,21,6046.8571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2333519201045","90474297010854",33,519201,23,45," ",51,643,29,4437.6552,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2333519201046","90474297010854",33,519201,23,46," ",51,853,38,4490.5263,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2333519201050","90474297010854",33,519201,23,50," ",51,196,8,4902,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2533519201025","90474298010854",33,519201,25,25," ",51,371,31,2395.9032,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2533519201027","90474298010854",33,519201,25,27," ",51,1021,78,2618.7821,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2533519201028","90474298010854",33,519201,25,28," ",51,27,2,2663,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2533519201031","90474298010854",33,519201,25,31," ",51,402,27,2975.3704,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2733519201046","90474299010854",33,519201,27,46," ",51,159,7,4538.5714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2733519201050","90474299010854",33,519201,27,50," ",51,1434,58,4946.2586,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2933519201026","90474300010854",33,519201,29,26," ",51,62,5,2498.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2933519201032","90474300010854",33,519201,29,32," ",51,359,23,3119.1304,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2933519201039","90474300010854",33,519201,29,39," ",51,1044,55,3797.9091,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"2933519201045","90474300010854",33,519201,29,45," ",51,396,18,4398.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3133519201004","90474301010854",33,519201,31,4," ",51,3,2,345.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3133519201032","90474301010854",33,519201,31,32," ",51,123,8,3065.375,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3133519201036","90474301010854",33,519201,31,36," ",51,749,43,3483.814,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3133519201039","90474301010854",33,519201,31,39," ",51,900,47,3829.7234,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3333519201021","90474302010854",33,519201,33,21," ",51,101,10,2014.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3333519201027","90474302010854",33,519201,33,27," ",51,924,70,2640.5429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3333519201030","90474302010854",33,519201,33,30," ",51,405,28,2892.6071,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3333519201034","90474302010854",33,519201,33,34," ",51,278,17,3268.5294,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3533519201044","90474303010854",33,519201,35,44," ",51,688,32,4298.7813,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"933519201035","90474290010854",33,519201,9,35," ",51,748,44,3397.9318,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3533519201049","90474303010854",33,519201,35,49," ",51,847,35,4837.5429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3633519201004","90474304010854",33,519201,36,4," ",51,3,2,283,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3633519201023","90474304010854",33,519201,36,23," ",51,77,7,2205.4286,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3633519201027","90474304010854",33,519201,36,27," ",51,155,12,2590.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3633519201030","90474304010854",33,519201,36,30," ",51,321,22,2922.1818,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733519201027","90474305010854",33,519201,37,27," ",51,208,16,2600.625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733519201038","90474305010854",33,519201,37,38," ",51,479,26,3683.3077,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"3733519201042","90474305010854",33,519201,37,42," ",51,829,40,4143.45,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133519201020","90474306010854",33,519201,41,20," ",51,28,3,1884,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133519201026","90474306010854",33,519201,41,26," ",51,560,44,2547,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133519201027","90474306010854",33,519201,41,27," ",51,92,7,2625.8571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4133519201031","90474306010854",33,519201,41,31," ",51,820,55,2981.8727,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4333519201045","90474307010854",33,519201,43,45," ",51,371,17,4361.8235,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4333519201048","90474307010854",33,519201,43,48," ",51,188,8,4699,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533519201001","90474308010854",33,519201,45,1," ",51,3,28,23.3571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533519201036","90474308010854",33,519201,45,36," ",51,159,9,3534.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533519201047","90474308010854",33,519201,45,47," ",51,323,14,4616.3571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533519201050","90474308010854",33,519201,45,50," ",51,488,20,4880.85,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533519201056","90474308010854",33,519201,45,56," ",51,83,3,5526.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733519201032","90474309010854",33,519201,47,32," ",51,529,34,3112.5882,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733519201038","90474309010854",33,519201,47,38," ",51,651,35,3719.3143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933519201029","90474310010854",33,519201,49,29," ",51,70,5,2804.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933519201033","90474310010854",33,519201,49,33," ",51,290,18,3226.1111,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933519201042","90474310010854",33,519201,49,42," ",51,448,22,4068.2727,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933519201057","90474310010854",33,519201,49,57," ",51,140,5,5597.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133519201041","90474311010854",33,519201,51,41," ",51,40,2,4041,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133519201046","90474311010854",33,519201,51,46," ",51,785,35,4484.6571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133519201053","90474311010854",33,519201,51,53," ",51,183,7,5241,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333519201008","90474312010854",33,519201,53,8," ",51,7,2,700,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333519201023","90474312010854",33,519201,53,23," ",51,43,4,2169,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333519201027","90474312010854",33,519201,53,27," ",51,462,36,2567.8889,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333519201030","90474312010854",33,519201,53,30," ",51,1172,80,2929.5375,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733519201024","90474313010854",33,519201,57,24," ",51,80,7,2289,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733519201028","90474313010854",33,519201,57,28," ",51,350,26,2693.7692,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733519201032","90474313010854",33,519201,57,32," ",51,407,26,3134.4615,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933519201034","90474314010854",33,519201,59,34," ",51,280,17,3289,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933519201037","90474314010854",33,519201,59,37," ",51,870,49,3550.5714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933519201049","90474314010854",33,519201,59,49," ",51,120,5,4815.2,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519201011","90474315010854",33,519201,61,11," ",51,10,2,1004.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519201036","90474315010854",33,519201,61,36," ",51,1189,67,3549,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519201037","90474315010854",33,519201,61,37," ",51,816,45,3624.9778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519201040","90474315010854",33,519201,61,40," ",51,59,3,3933,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333519201047","90474316010854",33,519201,63,47," ",51,501,22,4550.3636,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333519201052","90474316010854",33,519201,63,52," ",51,686,27,5080.5185,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533519201031","90474317010854",33,519201,65,31," ",51,331,22,3011.4091,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533519201045","90474317010854",33,519201,65,45," ",51,591,27,4380.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733519201029","90474318010854",33,519201,67,29," ",51,766,54,2836.0926,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733519201040","90474318010854",33,519201,67,40," ",51,1313,68,3860.75,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733519201048","90474318010854",33,519201,67,48," ",51,70,3,4685.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933519201004","90474319010854",33,519201,69,4," ",51,5,3,301.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933519201041","90474319010854",33,519201,69,41," ",51,620,31,4000.5484,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933519201050","90474319010854",33,519201,69,50," ",51,711,29,4905.8621,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519201005","90474320010854",33,519201,71,5," ",51,4,2,357,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519201019","90474320010854",33,519201,71,19," ",51,28,3,1848.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519201050","90474320010854",33,519201,71,50," ",51,542,22,4929.7273,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519201051","90474320010854",33,519201,71,51," ",51,274,11,4989,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519201053","90474320010854",33,519201,71,53," ",51,262,10,5240.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333519201026","90474321010854",33,519201,73,26," ",51,432,34,2540.4706,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333519201032","90474321010854",33,519201,73,32," ",51,248,16,3094.3125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333519201040","90474321010854",33,519201,73,40," ",51,39,2,3943,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533519201035","90474322010854",33,519201,75,35," ",51,586,34,3448.4412,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533519201036","90474322010854",33,519201,75,36," ",51,248,14,3537.6429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533519201066","90474322010854",33,519201,75,66," ",51,65,2,6531.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733519201021","90474323010854",33,519201,77,21," ",51,20,2,1966,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733519201039","90474323010854",33,519201,77,39," ",51,114,6,3816.1667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733519201050","90474323010854",33,519201,77,50," ",51,1247,51,4889.1373,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733519201056","90474323010854",33,519201,77,56," ",51,55,2,5543,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933519201036","90474324010854",33,519201,79,36," ",51,158,9,3501.4444,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933519201038","90474324010854",33,519201,79,38," ",51,260,14,3713,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933519201039","90474324010854",33,519201,79,39," ",51,76,4,3814.75,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133519201024","90474325010854",33,519201,81,24," ",51,422,36,2345.4167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133519201028","90474325010854",33,519201,81,28," ",51,292,22,2658.7727,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133519201047","90474325010854",33,519201,81,47," ",51,254,11,4609.8182,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333519201021","90474326010854",33,519201,83,21," ",51,51,5,2043.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333519201038","90474326010854",33,519201,83,38," ",51,1551,84,3691.7262,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333519201039","90474326010854",33,519201,83,39," ",51,864,46,3757.4348,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333519201051","90474326010854",33,519201,83,51," ",51,151,6,5042.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533519201016","90474327010854",33,519201,85,16," ",51,99,13,1521.2308,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533519201029","90474327010854",33,519201,85,29," ",51,604,43,2808.814,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533519201030","90474327010854",33,519201,85,30," ",51,808,56,2884.9286,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733519201003","90474328010854",33,519201,87,3," ",51,5,5,205.2,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733519201029","90474328010854",33,519201,87,29," ",51,281,20,2809.95,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733519201031","90474328010854",33,519201,87,31," ",51,548,37,2961.4324,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933519201032","90474329010854",33,519201,89,32," ",51,94,6,3143.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933519201033","90474329010854",33,519201,89,33," ",51,363,23,3155.8696,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933519201041","90474329010854",33,519201,89,41," ",51,774,39,3970.2821,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133519201037","90474330010854",33,519201,91,37," ",51,36,2,3624.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133519201045","90474330010854",33,519201,91,45," ",51,287,13,4417.8462,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133519201046","90474330010854",33,519201,91,46," ",51,587,26,4511.8462,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133519201048","90474330010854",33,519201,91,48," ",51,419,18,4656.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333519201023","90474331010854",33,519201,93,23," ",51,450,40,2248.575,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333519201030","90474331010854",33,519201,93,30," ",51,426,29,2935.6207,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333519201048","90474331010854",33,519201,93,48," ",51,140,6,4672.1667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533519201007","90474332010854",33,519201,95,7," ",51,27,9,593.5556,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533519201024","90474332010854",33,519201,95,24," ",51,34,3,2255.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533519201029","90474332010854",33,519201,95,29," ",51,182,13,2793.8462,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533519201035","90474332010854",33,519201,95,35," ",51,252,15,3353.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733519201004","90474333010854",33,519201,97,4," ",51,41,27,304.963,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733519201022","90474333010854",33,519201,97,22," ",51,251,24,2094.1667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733519201029","90474333010854",33,519201,97,29," ",51,484,35,2766.3714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733519201036","90474333010854",33,519201,97,36," ",51,276,16,3452.8125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9933519201027","90474334010854",33,519201,99,27," ",51,351,27,2600.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9933519201031","90474334010854",33,519201,99,31," ",51,212,14,3029.1429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133519201026","90474335010854",33,519201,101,26," ",51,417,33,2528.697,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133519201029","90474335010854",33,519201,101,29," ",51,138,10,2758.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133519201032","90474335010854",33,519201,101,32," ",51,330,21,3140.1905,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333519201017","90474336010854",33,519201,103,17," ",51,163,20,1627.1,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333519201027","90474336010854",33,519201,103,27," ",51,38,3,2565,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333519201045","90474336010854",33,519201,103,45," ",51,222,10,4434.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533519201047","90474337010854",33,519201,105,47," ",51,686,30,4572.8333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533519201048","90474337010854",33,519201,105,48," ",51,611,26,4696.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533519201057","90474337010854",33,519201,105,57," ",51,56,2,5614.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733519201036","90474338010854",33,519201,107,36," ",51,1076,62,3470.3226,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733519201043","90474338010854",33,519201,107,43," ",51,547,26,4207.7308,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933519201020","90474339010854",33,519201,109,20," ",51,153,16,1911.0625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933519201027","90474339010854",33,519201,109,27," ",51,446,35,2550.5143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10933519201048","90474339010854",33,519201,109,48," ",51,1033,44,4697.4545,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133519201033","90474340010854",33,519201,111,33," ",51,782,49,3193.4898,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133519201040","90474340010854",33,519201,111,40," ",51,334,17,3930.5882,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11133519201045","90474340010854",33,519201,111,45," ",51,264,12,4393.8333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333519201026","90474341010854",33,519201,113,26," ",51,37,3,2495,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333519201035","90474341010854",33,519201,113,35," ",51,427,25,3416.08,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333519201037","90474341010854",33,519201,113,37," ",51,161,9,3583.5556,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11333519201041","90474341010854",33,519201,113,41," ",51,401,20,4011.45,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11533519201024","90474342010854",33,519201,115,24," ",51,105,9,2332.1111,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11533519201029","90474342010854",33,519201,115,29," ",51,138,10,2765,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11533519201037","90474342010854",33,519201,115,37," ",51,36,2,3561,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733519201021","90474343010854",33,519201,117,21," ",51,158,16,1979.6875,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733519201032","90474343010854",33,519201,117,32," ",51,642,42,3059,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733519201036","90474343010854",33,519201,117,36," ",51,86,5,3449.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11733519201045","90474343010854",33,519201,117,45," ",51,1109,50,4434.78,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11933519201017","90474344010854",33,519201,119,17," ",51,24,3,1591.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"11933519201031","90474344010854",33,519201,119,31," ",51,405,27,2997,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133519201014","90474345010854",33,519201,121,14," ",51,58,9,1289.7778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133519201039","90474345010854",33,519201,121,39," ",51,94,5,3773,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133519201053","90474345010854",33,519201,121,53," ",51,595,23,5175.3478,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12133519201058","90474345010854",33,519201,121,58," ",51,543,19,5716.3158,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533519201023","90474346010854",33,519201,125,23," ",51,78,7,2215.2857,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533519201032","90474346010854",33,519201,125,32," ",51,124,8,3109.125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533519201034","90474346010854",33,519201,125,34," ",51,335,20,3346,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12533519201042","90474346010854",33,519201,125,42," ",51,952,47,4051.0851,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733519201023","90474347010854",33,519201,127,23," ",51,121,11,2192,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733519201027","90474347010854",33,519201,127,27," ",51,366,28,2616.0714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"12733519201039","90474347010854",33,519201,127,39," ",51,190,10,3807.3,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133519201002","90474348010854",33,519201,131,2," ",51,1,3,65,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133519201026","90474348010854",33,519201,131,26," ",51,150,12,2500.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"124361999010478","124567259010854",33,510701,1,3,"FOREST",51,2310594,389,5939.7783,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124361997010478","124567259010854",33,510701,1,1,"NONFOREST",51,1264449,234,5403.5809,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124361998010478","124567259010854",33,510701,1,2,"NONFOREST_FOREST_EDGE",51,1295309,210,6168.0841,0,1.0017,1.0022,"",2008-06-17,10854,"",2008-06-17,10854
"124362001010478","124567259010854",33,510701,1,5,"CENSUS_WATER",51,1837134,250,7348.4717,0,1.003,1.003,"",2008-06-17,10854,"",2008-06-17,10854
"124362004010478","124567260010854",33,510701,2,4,"FOREST_NONFOREST_EDGE",51,1465175,246,5955.95,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362003010478","124567260010854",33,510701,2,3,"FOREST",51,2398861,409,5865.1406,0,1.0006,1.0006,"",2008-06-17,10854,"",2008-06-17,10854
"124362002010478","124567260010854",33,510701,2,2,"NONFOREST_FOREST_EDGE",51,1182645,206,5740.9509,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362005010478","124567260010854",33,510701,2,15,"NONFOREST",51,633789,89,7121.1698,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
