"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6409103010478","30905013010478",2003,51,83,81,150,1,2,2003,1,0.8,2,0.3,"",2008-06-18,"10478","",,""
"6409115010478","30905013010478",2003,51,83,81,150,2,2,2003,1,1.1,2,4.5,"",2008-06-18,"10478","",,""
"6409125010478","30905013010478",2003,51,83,81,150,3,2,2003,1,0.2,2,0.2,"",2008-06-18,"10478","",,""
"6409134010478","30905013010478",2003,51,83,81,150,4,2,2003,1,0.3,2,0.4,"",2008-06-18,"10478","",,""
"6409107010478","30905013010478",2003,51,83,81,270,1,2,2003,1,2.5,1,0.3,"",2008-06-18,"10478","",,""
"6409117010478","30905013010478",2003,51,83,81,270,2,2,2003,1,0.4,1,0.6,"",2008-06-18,"10478","",,""
"6409127010478","30905013010478",2003,51,83,81,270,3,2,2003,1,0.3,1,1,"",2008-06-18,"10478","",,""
"6409137010478","30905013010478",2003,51,83,81,270,4,2,2003,1,0.5,2,0.8,"",2008-06-18,"10478","",,""
"6409216010478","30808092010478",2003,51,89,46,30,1,2,2003,1,3.1,2,1.9,"",2008-06-18,"10478","",,""
"6409229010478","30808092010478",2003,51,89,46,30,2,2,2003,1,0.7,1,0.1,"",2008-06-18,"10478","",,""
"6409239010478","30808092010478",2003,51,89,46,30,3,2,2003,1,0.2,0,0.1,"",2008-06-18,"10478","",,""
"6409248010478","30808092010478",2003,51,89,46,30,4,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6409223010478","30808092010478",2003,51,89,46,150,1,2,2003,1,2.1,2,0.2,"",2008-06-18,"10478","",,""
"6409233010478","30808092010478",2003,51,89,46,150,2,2,2003,1,1.5,1,2.7,"",2008-06-18,"10478","",,""
"6409242010478","30808092010478",2003,51,89,46,150,3,2,2003,1,1.7,2,0.2,"",2008-06-18,"10478","",,""
"6409252010478","30808092010478",2003,51,89,46,150,4,2,2003,1,2.6,3,0.4,"",2008-06-18,"10478","",,""
"6409226010478","30808092010478",2003,51,89,46,270,1,2,2003,1,1.1,1,0.1,"",2008-06-18,"10478","",,""
"6409236010478","30808092010478",2003,51,89,46,270,2,2,2003,1,0.6,1,0.2,"",2008-06-18,"10478","",,""
"6409244010478","30808092010478",2003,51,89,46,270,3,2,2003,1,3,3,0.6,"",2008-06-18,"10478","",,""
"6409254010478","30808092010478",2003,51,89,46,270,4,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6412149010478","30809600010478",2003,51,91,56,30,1,2,2003,1,1,1,0.2,"",2008-06-18,"10478","",,""
"6412157010478","30809600010478",2003,51,91,56,30,2,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6412166010478","30809600010478",2003,51,91,56,30,3,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6412176010478","30809600010478",2003,51,91,56,30,4,2,2003,1,1.2,2,0.4,"",2008-06-18,"10478","",,""
"6412152010478","30809600010478",2003,51,91,56,150,1,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6412160010478","30809600010478",2003,51,91,56,150,2,2,2003,1,0.3,1,0.1,"",2008-06-18,"10478","",,""
"6412169010478","30809600010478",2003,51,91,56,150,3,2,2003,1,0.9,1,0.2,"",2008-06-18,"10478","",,""
"6412179010478","30809600010478",2003,51,91,56,150,4,2,2003,1,0.4,1,0.3,"",2008-06-18,"10478","",,""
"6412154010478","30809600010478",2003,51,91,56,270,1,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6412162010478","30809600010478",2003,51,91,56,270,2,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6412173010478","30809600010478",2003,51,91,56,270,3,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6412184010478","30809600010478",2003,51,91,56,270,4,2,2003,1,0.3,1,1,"",2008-06-18,"10478","",,""
"6409057010478","30818103010478",2003,51,111,56,30,1,2,2003,1,0.7,2,2.4,"",2008-06-18,"10478","",,""
"6409067010478","30818103010478",2003,51,111,56,30,2,2,2003,1,0.1,2,0.2,"",2008-06-18,"10478","",,""
"6409078010478","30818103010478",2003,51,111,56,30,3,2,2003,0,,,0.5,"",2008-06-18,"10478","",,""
"6409088010478","30818103010478",2003,51,111,56,30,4,2,2003,1,0.8,3,0.4,"",2008-06-18,"10478","",,""
"6409060010478","30818103010478",2003,51,111,56,150,1,2,2003,1,0.8,3,0.3,"",2008-06-18,"10478","",,""
"6409070010478","30818103010478",2003,51,111,56,150,2,2,2003,1,0.9,2,1,"",2008-06-18,"10478","",,""
"6409081010478","30818103010478",2003,51,111,56,150,3,2,2003,1,0.5,3,0.9,"",2008-06-18,"10478","",,""
"6409091010478","30818103010478",2003,51,111,56,150,4,2,2003,1,0.5,2,0.6,"",2008-06-18,"10478","",,""
"6409062010478","30818103010478",2003,51,111,56,270,1,2,2003,1,0.6,1,0.1,"",2008-06-18,"10478","",,""
"6409074010478","30818103010478",2003,51,111,56,270,2,2,2003,1,3.6,3,4.5,"",2008-06-18,"10478","",,""
"6409085010478","30818103010478",2003,51,111,56,270,3,2,2003,1,1,2,0.5,"",2008-06-18,"10478","",,""
"6409093010478","30818103010478",2003,51,111,56,270,4,2,2003,1,0.6,2,0.3,"",2008-06-18,"10478","",,""
"6410529010478","30821375010478",2003,51,119,1,30,1,2,2003,1,3,6,0.5,"",2008-06-18,"10478","",,""
"6410542010478","30821375010478",2003,51,119,1,30,2,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6410555010478","30821375010478",2003,51,119,1,30,3,2,2003,1,1.4,2,0.3,"",2008-06-18,"10478","",,""
"6410567010478","30821375010478",2003,51,119,1,30,4,2,2003,1,2.6,4,0.4,"",2008-06-18,"10478","",,""
"6410535010478","30821375010478",2003,51,119,1,150,1,2,2003,1,2,4,0.5,"",2008-06-18,"10478","",,""
"6410544010478","30821375010478",2003,51,119,1,150,2,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6410559010478","30821375010478",2003,51,119,1,150,3,2,2003,1,1.7,3,0.5,"",2008-06-18,"10478","",,""
"6410570010478","30821375010478",2003,51,119,1,150,4,2,2003,1,3,4,0.4,"",2008-06-18,"10478","",,""
"6410539010478","30821375010478",2003,51,119,1,270,1,2,2003,1,6,8,0.8,"",2008-06-18,"10478","",,""
"6410546010478","30821375010478",2003,51,119,1,270,2,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6410563010478","30821375010478",2003,51,119,1,270,3,2,2003,1,1.1,2,0.3,"",2008-06-18,"10478","",,""
"6410572010478","30821375010478",2003,51,119,1,270,4,2,2003,1,0.8,2,0.2,"",2008-06-18,"10478","",,""
"6412020010478","30827030010478",2003,51,137,1,30,1,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6412028010478","30827030010478",2003,51,137,1,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6412035010478","30827030010478",2003,51,137,1,30,3,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6412043010478","30827030010478",2003,51,137,1,30,4,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6412023010478","30827030010478",2003,51,137,1,150,1,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6412030010478","30827030010478",2003,51,137,1,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6412037010478","30827030010478",2003,51,137,1,150,3,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6412047010478","30827030010478",2003,51,137,1,150,4,2,2003,1,0,0,0.4,"",2008-06-18,"10478","",,""
"6412025010478","30827030010478",2003,51,137,1,270,1,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6412032010478","30827030010478",2003,51,137,1,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6412040010478","30827030010478",2003,51,137,1,270,3,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6412049010478","30827030010478",2003,51,137,1,270,4,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6410760010478","30832745010478",2003,51,147,1,30,1,2,2003,1,0.5,1,5.5,"",2008-06-18,"10478","",,""
"6410770010478","30832745010478",2003,51,147,1,30,2,2,2003,1,1.2,2,0.2,"",2008-06-18,"10478","",,""
"6410780010478","30832745010478",2003,51,147,1,30,3,2,2003,1,0.6,1,0.1,"",2008-06-18,"10478","",,""
"6410788010478","30832745010478",2003,51,147,1,30,4,2,2003,1,1,2,0.2,"",2008-06-18,"10478","",,""
"6410764010478","30832745010478",2003,51,147,1,150,1,2,2003,1,0.7,2,3.3,"",2008-06-18,"10478","",,""
"6410774010478","30832745010478",2003,51,147,1,150,2,2,2003,1,0.4,1,0.1,"",2008-06-18,"10478","",,""
"6410783010478","30832745010478",2003,51,147,1,150,3,2,2003,0,,,0.1,"",2008-06-18,"10478","",,""
"6410791010478","30832745010478",2003,51,147,1,150,4,2,2003,1,1.5,3,3,"",2008-06-18,"10478","",,""
"6410766010478","30832745010478",2003,51,147,1,270,1,2,2003,1,0.3,4,2.4,"",2008-06-18,"10478","",,""
"6410777010478","30832745010478",2003,51,147,1,270,2,2,2003,1,0.8,1,0.2,"",2008-06-18,"10478","",,""
"6410785010478","30832745010478",2003,51,147,1,270,3,2,2003,1,0.5,1,0.2,"",2008-06-18,"10478","",,""
"6410793010478","30832745010478",2003,51,147,1,270,4,2,2003,0,,,8,"",2008-06-18,"10478","",,""
"6412054010478","30836656010478",2003,51,157,2,30,1,2,2003,1,0.8,1,2.4,"",2008-06-18,"10478","",,""
"6412064010478","30836656010478",2003,51,157,2,30,2,2,2003,1,0.9,2,0.2,"",2008-06-18,"10478","",,""
"6412075010478","30836656010478",2003,51,157,2,30,3,2,2003,1,0.1,0,0.3,"",2008-06-18,"10478","",,""
"6412083010478","30836656010478",2003,51,157,2,30,4,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6412058010478","30836656010478",2003,51,157,2,150,1,2,2003,1,0.9,1,0.2,"",2008-06-18,"10478","",,""
"6412068010478","30836656010478",2003,51,157,2,150,2,2,2003,1,0.5,1,0.3,"",2008-06-18,"10478","",,""
"6412078010478","30836656010478",2003,51,157,2,150,3,2,2003,1,0.6,1,2,"",2008-06-18,"10478","",,""
"6412087010478","30836656010478",2003,51,157,2,150,4,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6412060010478","30836656010478",2003,51,157,2,270,1,2,2003,1,1,1,1.7,"",2008-06-18,"10478","",,""
"6412070010478","30836656010478",2003,51,157,2,270,2,2,2003,1,0.6,1,0.2,"",2008-06-18,"10478","",,""
"6412080010478","30836656010478",2003,51,157,2,270,3,2,2003,1,1,1,4.1,"",2008-06-18,"10478","",,""
"6412093010478","30836656010478",2003,51,157,2,270,4,2,2003,1,0.8,1,0.4,"",2008-06-18,"10478","",,""
"6410924010478","30837679010478",2003,51,161,6,30,1,2,2003,1,0.4,0,0.5,"",2008-06-18,"10478","",,""
"6410932010478","30837679010478",2003,51,161,6,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410939010478","30837679010478",2003,51,161,6,30,3,2,2003,1,0.6,0,0.5,"",2008-06-18,"10478","",,""
"6410947010478","30837679010478",2003,51,161,6,30,4,2,2003,1,0.3,0,1,"",2008-06-18,"10478","",,""
"6410927010478","30837679010478",2003,51,161,6,150,1,2,2003,1,1.6,1,1.1,"",2008-06-18,"10478","",,""
"6410934010478","30837679010478",2003,51,161,6,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410942010478","30837679010478",2003,51,161,6,150,3,2,2003,1,0,0,0.4,"",2008-06-18,"10478","",,""
"6410950010478","30837679010478",2003,51,161,6,150,4,2,2003,1,0.4,1,0.3,"",2008-06-18,"10478","",,""
"6410929010478","30837679010478",2003,51,161,6,270,1,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6410936010478","30837679010478",2003,51,161,6,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410944010478","30837679010478",2003,51,161,6,270,3,2,2003,1,0.2,0,0.2,"",2008-06-18,"10478","",,""
"6410952010478","30837679010478",2003,51,161,6,270,4,2,2003,1,0.4,1,0.4,"",2008-06-18,"10478","",,""
"6411124010478","30838991010478",2003,51,163,78,30,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411131010478","30838991010478",2003,51,163,78,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411138010478","30838991010478",2003,51,163,78,30,3,2,2003,1,0.1,1,0.2,"",2008-06-18,"10478","",,""
"6411147010478","30838991010478",2003,51,163,78,30,4,2,2003,1,0.1,0,1.3,"",2008-06-18,"10478","",,""
"6411126010478","30838991010478",2003,51,163,78,150,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411133010478","30838991010478",2003,51,163,78,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411142010478","30838991010478",2003,51,163,78,150,3,2,2003,1,0.5,1,1.3,"",2008-06-18,"10478","",,""
"6411150010478","30838991010478",2003,51,163,78,150,4,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6411128010478","30838991010478",2003,51,163,78,270,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411135010478","30838991010478",2003,51,163,78,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411144010478","30838991010478",2003,51,163,78,270,3,2,2003,1,0.9,0,0.5,"",2008-06-18,"10478","",,""
"6411153010478","30838991010478",2003,51,163,78,270,4,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6409530010478","30844570010478",2003,51,173,32,30,1,2,2003,0,,,0.8,"",2008-06-18,"10478","",,""
"6409538010478","30844570010478",2003,51,173,32,30,2,2,2003,1,1,2,0.2,"",2008-06-18,"10478","",,""
"6409548010478","30844570010478",2003,51,173,32,30,3,2,2003,1,2,2,0.3,"",2008-06-18,"10478","",,""
"6409559010478","30844570010478",2003,51,173,32,30,4,2,2003,1,2.2,2,1.3,"",2008-06-18,"10478","",,""
"6409533010478","30844570010478",2003,51,173,32,150,1,2,2003,1,1.5,1,0.2,"",2008-06-18,"10478","",,""
"6409541010478","30844570010478",2003,51,173,32,150,2,2,2003,1,2.3,2,0.7,"",2008-06-18,"10478","",,""
"6409554010478","30844570010478",2003,51,173,32,150,3,2,2003,1,0.3,1,0.1,"",2008-06-18,"10478","",,""
"6409562010478","30844570010478",2003,51,173,32,150,4,2,2003,1,1.2,2,0.5,"",2008-06-18,"10478","",,""
"6409535010478","30844570010478",2003,51,173,32,270,1,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6409545010478","30844570010478",2003,51,173,32,270,2,2,2003,1,2.8,1,0.5,"",2008-06-18,"10478","",,""
"6409556010478","30844570010478",2003,51,173,32,270,3,2,2003,1,1.3,1,2,"",2008-06-18,"10478","",,""
"6409565010478","30844570010478",2003,51,173,32,270,4,2,2003,1,1.3,2,0.3,"",2008-06-18,"10478","",,""
"6408924010478","30845505010478",2003,51,175,52,30,1,2,2003,1,0.5,1,0.3,"",2008-06-18,"10478","",,""
"6408932010478","30845505010478",2003,51,175,52,30,2,2,2003,1,0.8,2,0.7,"",2008-06-18,"10478","",,""
"6408941010478","30845505010478",2003,51,175,52,30,3,2,2003,1,0.5,1,0.1,"",2008-06-18,"10478","",,""
"6408949010478","30845505010478",2003,51,175,52,30,4,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6408927010478","30845505010478",2003,51,175,52,150,1,2,2003,1,1,2,0.2,"",2008-06-18,"10478","",,""
"6408935010478","30845505010478",2003,51,175,52,150,2,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6408944010478","30845505010478",2003,51,175,52,150,3,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6408952010478","30845505010478",2003,51,175,52,150,4,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6408929010478","30845505010478",2003,51,175,52,270,1,2,2003,1,0,2,0.2,"",2008-06-18,"10478","",,""
"6408938010478","30845505010478",2003,51,175,52,270,2,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6408946010478","30845505010478",2003,51,175,52,270,3,2,2003,1,0.2,1,2.6,"",2008-06-18,"10478","",,""
"6408954010478","30845505010478",2003,51,175,52,270,4,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6410577010478","30851400010478",2003,51,183,55,30,1,2,2003,1,2,3,0.3,"",2008-06-18,"10478","",,""
"6410585010478","30851400010478",2003,51,183,55,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410598010478","30851400010478",2003,51,183,55,30,3,2,2003,1,2.5,4,2,"",2008-06-18,"10478","",,""
"6410610010478","30851400010478",2003,51,183,55,30,4,2,2003,1,1,3,1,"",2008-06-18,"10478","",,""
"6410580010478","30851400010478",2003,51,183,55,150,1,2,2003,1,2,3,0.3,"",2008-06-18,"10478","",,""
"6410588010478","30851400010478",2003,51,183,55,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410601010478","30851400010478",2003,51,183,55,150,3,2,2003,1,0.5,2,1.5,"",2008-06-18,"10478","",,""
"6410613010478","30851400010478",2003,51,183,55,150,4,2,2003,1,2,4,0.3,"",2008-06-18,"10478","",,""
"6410582010478","30851400010478",2003,51,183,55,270,1,2,2003,1,0.4,2,0.2,"",2008-06-18,"10478","",,""
"6410590010478","30851400010478",2003,51,183,55,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410607010478","30851400010478",2003,51,183,55,270,3,2,2003,1,1.5,3,1.5,"",2008-06-18,"10478","",,""
"6410615010478","30851400010478",2003,51,183,55,270,4,2,2003,1,0.5,3,0.3,"",2008-06-18,"10478","",,""
"6411284010478","30852402010478",2003,51,185,24,30,1,2,2003,1,1.2,2,0.3,"",2008-06-18,"10478","",,""
"6411295010478","30852402010478",2003,51,185,24,30,2,2,2003,1,1.6,3,0.5,"",2008-06-18,"10478","",,""
"6411310010478","30852402010478",2003,51,185,24,30,3,2,2003,1,3.3,2,0.5,"",2008-06-18,"10478","",,""
"6411320010478","30852402010478",2003,51,185,24,30,4,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6411287010478","30852402010478",2003,51,185,24,150,1,2,2003,1,0.6,1,0.2,"",2008-06-18,"10478","",,""
"6411301010478","30852402010478",2003,51,185,24,150,2,2,2003,1,0.7,1,0.9,"",2008-06-18,"10478","",,""
"6411313010478","30852402010478",2003,51,185,24,150,3,2,2003,1,1.1,1,0.3,"",2008-06-18,"10478","",,""
"6411323010478","30852402010478",2003,51,185,24,150,4,2,2003,1,0.9,1,0.2,"",2008-06-18,"10478","",,""
"6411292010478","30852402010478",2003,51,185,24,270,1,2,2003,1,0.5,1,0.3,"",2008-06-18,"10478","",,""
"6411305010478","30852402010478",2003,51,185,24,270,2,2,2003,1,1.2,1,0.2,"",2008-06-18,"10478","",,""
"6411316010478","30852402010478",2003,51,185,24,270,3,2,2003,1,0.9,2,0.4,"",2008-06-18,"10478","",,""
"6411325010478","30852402010478",2003,51,185,24,270,4,2,2003,1,0.9,1,0.2,"",2008-06-18,"10478","",,""
"124505878010478","29179672010478",2005,51,3,100,30,1,2,2004,2,,,,"",2008-06-18,"10478","",,""
"124505881010478","29179672010478",2005,51,3,100,30,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505884010478","29179672010478",2005,51,3,100,30,3,2,2004,1,0,0.5,0.1,"",2008-06-18,"10478","",,""
"124505887010478","29179672010478",2005,51,3,100,30,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505879010478","29179672010478",2005,51,3,100,150,1,2,2004,1,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124505882010478","29179672010478",2005,51,3,100,150,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505885010478","29179672010478",2005,51,3,100,150,3,2,2004,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124505888010478","29179672010478",2005,51,3,100,150,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505880010478","29179672010478",2005,51,3,100,270,1,2,2004,1,0,0,1.1,"",2008-06-18,"10478","",,""
"124505883010478","29179672010478",2005,51,3,100,270,2,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505886010478","29179672010478",2005,51,3,100,270,3,2,2004,1,0,0.2,3,"",2008-06-18,"10478","",,""
"124505889010478","29179672010478",2005,51,3,100,270,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124505542010478","29179745010478",2005,51,5,56,30,1,2,2004,1,0.8,0.7,0.4,"",2008-06-18,"10478","",,""
"124505545010478","29179745010478",2005,51,5,56,30,2,2,2004,1,0.7,1.5,0.2,"",2008-06-18,"10478","",,""
"124505548010478","29179745010478",2005,51,5,56,30,3,2,2004,1,2.1,2.9,0.3,"",2008-06-18,"10478","",,""
"124505551010478","29179745010478",2005,51,5,56,30,4,2,2004,1,0.4,0.3,0.1,"",2008-06-18,"10478","",,""
"124505543010478","29179745010478",2005,51,5,56,150,1,2,2004,1,2.1,1.4,0.2,"",2008-06-18,"10478","",,""
"124505546010478","29179745010478",2005,51,5,56,150,2,2,2004,1,0.6,0.7,0.1,"",2008-06-18,"10478","",,""
"124505549010478","29179745010478",2005,51,5,56,150,3,2,2004,1,1.2,0.6,0.1,"",2008-06-18,"10478","",,""
"124505552010478","29179745010478",2005,51,5,56,150,4,2,2004,1,1.3,0.2,0.1,"",2008-06-18,"10478","",,""
"124505544010478","29179745010478",2005,51,5,56,270,1,2,2004,1,2.4,3.4,0.3,"",2008-06-18,"10478","",,""
"124505547010478","29179745010478",2005,51,5,56,270,2,2,2004,1,1.6,1.3,0.2,"",2008-06-18,"10478","",,""
"124505550010478","29179745010478",2005,51,5,56,270,3,2,2004,1,0.9,1.2,0.1,"",2008-06-18,"10478","",,""
"124505553010478","29179745010478",2005,51,5,56,270,4,2,2004,1,0.4,0.6,0.1,"",2008-06-18,"10478","",,""
"124505579010478","29179896010478",2005,51,7,45,30,1,2,2004,1,0.6,2.1,0.6,"",2008-06-18,"10478","",,""
"124505582010478","29179896010478",2005,51,7,45,30,2,2,2004,1,1.3,2.7,0.3,"",2008-06-18,"10478","",,""
"124505585010478","29179896010478",2005,51,7,45,30,3,2,2004,1,0.3,1.2,0.2,"",2008-06-18,"10478","",,""
"124505588010478","29179896010478",2005,51,7,45,30,4,2,2004,1,0.7,2.4,0.3,"",2008-06-18,"10478","",,""
"124505580010478","29179896010478",2005,51,7,45,150,1,2,2004,1,0.4,2,2.2,"",2008-06-18,"10478","",,""
"124505583010478","29179896010478",2005,51,7,45,150,2,2,2004,1,0.9,2.8,0.3,"",2008-06-18,"10478","",,""
"124505586010478","29179896010478",2005,51,7,45,150,3,2,2004,1,0.4,2.5,0.8,"",2008-06-18,"10478","",,""
"124505589010478","29179896010478",2005,51,7,45,150,4,2,2004,1,0.3,1,0.5,"",2008-06-18,"10478","",,""
"124505581010478","29179896010478",2005,51,7,45,270,1,2,2004,1,0.1,0.8,0.2,"",2008-06-18,"10478","",,""
"124505584010478","29179896010478",2005,51,7,45,270,2,2,2004,1,1.2,1.8,0.3,"",2008-06-18,"10478","",,""
"124505587010478","29179896010478",2005,51,7,45,270,3,2,2004,1,0.8,2,0.2,"",2008-06-18,"10478","",,""
"124505590010478","29179896010478",2005,51,7,45,270,4,2,2004,1,0.2,1.4,0.2,"",2008-06-18,"10478","",,""
"124505617010478","29180120010478",2005,51,9,58,30,1,2,2004,1,0.7,1.3,0.4,"",2008-06-18,"10478","",,""
"124505620010478","29180120010478",2005,51,9,58,30,2,2,2004,1,2,0.1,0.1,"",2008-06-18,"10478","",,""
"124505623010478","29180120010478",2005,51,9,58,30,3,2,2004,1,0.9,0.5,0.1,"",2008-06-18,"10478","",,""
"124505626010478","29180120010478",2005,51,9,58,30,4,2,2004,1,0.1,0.3,0.1,"",2008-06-18,"10478","",,""
"124505618010478","29180120010478",2005,51,9,58,150,1,2,2004,1,1.2,0.8,0.1,"",2008-06-18,"10478","",,""
"124505621010478","29180120010478",2005,51,9,58,150,2,2,2004,1,1.3,0.6,0.1,"",2008-06-18,"10478","",,""
"124505624010478","29180120010478",2005,51,9,58,150,3,2,2004,1,0.2,0.2,0.1,"",2008-06-18,"10478","",,""
"124505627010478","29180120010478",2005,51,9,58,150,4,2,2004,1,3.7,0.4,0.1,"",2008-06-18,"10478","",,""
"124505619010478","29180120010478",2005,51,9,58,270,1,2,2004,1,0.7,1.7,0.2,"",2008-06-18,"10478","",,""
"124505622010478","29180120010478",2005,51,9,58,270,2,2,2004,1,0.4,1.7,0.2,"",2008-06-18,"10478","",,""
"124505625010478","29180120010478",2005,51,9,58,270,3,2,2004,1,1.4,1.3,0.2,"",2008-06-18,"10478","",,""
"124505628010478","29180120010478",2005,51,9,58,270,4,2,2004,1,0.4,0.3,0.1,"",2008-06-18,"10478","",,""
"124505658010478","29180356010478",2005,51,15,121,30,1,2,2004,1,1.4,1.1,0.7,"",2008-06-18,"10478","",,""
"124505661010478","29180356010478",2005,51,15,121,30,2,2,2004,1,0.8,0.7,0.1,"",2008-06-18,"10478","",,""
"124505664010478","29180356010478",2005,51,15,121,30,3,2,2004,1,2.2,1.3,0.2,"",2008-06-18,"10478","",,""
"124505667010478","29180356010478",2005,51,15,121,30,4,2,2004,1,1.1,0.2,0.1,"",2008-06-18,"10478","",,""
"124505659010478","29180356010478",2005,51,15,121,150,1,2,2004,1,0.4,0.9,0.1,"",2008-06-18,"10478","",,""
"124505662010478","29180356010478",2005,51,15,121,150,2,2,2004,1,1.1,0,0,"",2008-06-18,"10478","",,""
"124505665010478","29180356010478",2005,51,15,121,150,3,2,2004,1,1.4,0.2,0.1,"",2008-06-18,"10478","",,""
"124505668010478","29180356010478",2005,51,15,121,150,4,2,2004,1,0.6,0.2,0.1,"",2008-06-18,"10478","",,""
"124505660010478","29180356010478",2005,51,15,121,270,1,2,2004,1,0.8,0,0,"",2008-06-18,"10478","",,""
"124505663010478","29180356010478",2005,51,15,121,270,2,2,2004,1,1.4,2.8,0.3,"",2008-06-18,"10478","",,""
"124505666010478","29180356010478",2005,51,15,121,270,3,2,2004,1,1.1,3.2,0.3,"",2008-06-18,"10478","",,""
"124505669010478","29180356010478",2005,51,15,121,270,4,2,2004,1,4.9,0.7,0.1,"",2008-06-18,"10478","",,""
"124505695010478","29180552010478",2005,51,15,125,30,1,2,2004,1,0.9,0.7,1.8,"",2008-06-18,"10478","",,""
"124505698010478","29180552010478",2005,51,15,125,30,2,2,2004,1,1.3,0.6,2.4,"",2008-06-18,"10478","",,""
"124505701010478","29180552010478",2005,51,15,125,30,3,2,2004,1,2.8,1.5,0.8,"",2008-06-18,"10478","",,""
"124505704010478","29180552010478",2005,51,15,125,30,4,2,2004,1,1.2,0.5,0.7,"",2008-06-18,"10478","",,""
"124505696010478","29180552010478",2005,51,15,125,150,1,2,2004,1,1.2,2.1,1.6,"",2008-06-18,"10478","",,""
"124505699010478","29180552010478",2005,51,15,125,150,2,2,2004,1,1.1,0.5,0.1,"",2008-06-18,"10478","",,""
"124505702010478","29180552010478",2005,51,15,125,150,3,2,2004,1,0.1,0.4,0.9,"",2008-06-18,"10478","",,""
"124505705010478","29180552010478",2005,51,15,125,150,4,2,2004,1,0.9,0.6,1.1,"",2008-06-18,"10478","",,""
"124505697010478","29180552010478",2005,51,15,125,270,1,2,2004,1,2.3,1.7,0.7,"",2008-06-18,"10478","",,""
