"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124505671010478","29180356010478",2005,51,15,121,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505673010478","29180356010478",2005,51,15,121,2,30,1,2004,2,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505675010478","29180356010478",2005,51,15,121,2,150,1,2004,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505674010478","29180356010478",2005,51,15,121,2,270,1,2004,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124505677010478","29180356010478",2005,51,15,121,3,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505678010478","29180356010478",2005,51,15,121,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505676010478","29180356010478",2005,51,15,121,3,270,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505681010478","29180356010478",2005,51,15,121,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505680010478","29180356010478",2005,51,15,121,4,150,1,2004,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124505679010478","29180356010478",2005,51,15,121,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505707010478","29180552010478",2005,51,15,125,1,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505708010478","29180552010478",2005,51,15,125,1,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505709010478","29180552010478",2005,51,15,125,1,270,1,2004,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124505711010478","29180552010478",2005,51,15,125,2,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505712010478","29180552010478",2005,51,15,125,2,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505710010478","29180552010478",2005,51,15,125,2,270,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505715010478","29180552010478",2005,51,15,125,3,30,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505713010478","29180552010478",2005,51,15,125,3,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505714010478","29180552010478",2005,51,15,125,3,270,1,2004,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124505716010478","29180552010478",2005,51,15,125,4,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505718010478","29180552010478",2005,51,15,125,4,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505717010478","29180552010478",2005,51,15,125,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505518010478","29180703010478",2005,51,23,76,1,30,1,2004,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124505519010478","29180703010478",2005,51,23,76,1,150,1,2004,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124505520010478","29180703010478",2005,51,23,76,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505521010478","29180703010478",2005,51,23,76,2,30,1,2004,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124505522010478","29180703010478",2005,51,23,76,2,150,1,2004,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124505523010478","29180703010478",2005,51,23,76,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505525010478","29180703010478",2005,51,23,76,3,30,1,2004,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124505524010478","29180703010478",2005,51,23,76,3,150,1,2004,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124505526010478","29180703010478",2005,51,23,76,3,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505529010478","29180703010478",2005,51,23,76,4,30,1,2004,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124505528010478","29180703010478",2005,51,23,76,4,150,1,2004,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124505527010478","29180703010478",2005,51,23,76,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505476010478","29180809010478",2005,51,25,73,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505477010478","29180809010478",2005,51,25,73,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505478010478","29180809010478",2005,51,25,73,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505480010478","29180809010478",2005,51,25,73,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505481010478","29180809010478",2005,51,25,73,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505479010478","29180809010478",2005,51,25,73,2,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505483010478","29180809010478",2005,51,25,73,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505484010478","29180809010478",2005,51,25,73,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505482010478","29180809010478",2005,51,25,73,3,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505487010478","29180809010478",2005,51,25,73,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505486010478","29180809010478",2005,51,25,73,4,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505485010478","29180809010478",2005,51,25,73,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505773010478","30719951010478",2005,51,27,69,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505774010478","30719951010478",2005,51,27,69,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505775010478","30719951010478",2005,51,27,69,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505776010478","30719951010478",2005,51,27,69,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505777010478","30719951010478",2005,51,27,69,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505778010478","30719951010478",2005,51,27,69,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505779010478","30719951010478",2005,51,27,69,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505780010478","30719951010478",2005,51,27,69,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505781010478","30719951010478",2005,51,27,69,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505782010478","30719951010478",2005,51,27,69,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505783010478","30719951010478",2005,51,27,69,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505784010478","30719951010478",2005,51,27,69,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505397010478","29180987010478",2005,51,29,79,1,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505398010478","29180987010478",2005,51,29,79,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505399010478","29180987010478",2005,51,29,79,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505400010478","29180987010478",2005,51,29,79,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505401010478","29180987010478",2005,51,29,79,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505402010478","29180987010478",2005,51,29,79,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505404010478","29180987010478",2005,51,29,79,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505403010478","29180987010478",2005,51,29,79,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505405010478","29180987010478",2005,51,29,79,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505408010478","29180987010478",2005,51,29,79,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505407010478","29180987010478",2005,51,29,79,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505406010478","29180987010478",2005,51,29,79,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505439010478","29181030010478",2005,51,31,68,1,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505440010478","29181030010478",2005,51,31,68,1,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505441010478","29181030010478",2005,51,31,68,1,270,1,2004,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124505443010478","29181030010478",2005,51,31,68,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505444010478","29181030010478",2005,51,31,68,2,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505442010478","29181030010478",2005,51,31,68,2,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505446010478","29181030010478",2005,51,31,68,3,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505447010478","29181030010478",2005,51,31,68,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505445010478","29181030010478",2005,51,31,68,3,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505450010478","29181030010478",2005,51,31,68,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505449010478","29181030010478",2005,51,31,68,4,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505448010478","29181030010478",2005,51,31,68,4,270,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124504927010478","29181231010478",2005,51,37,63,1,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504929010478","29181231010478",2005,51,37,63,1,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504928010478","29181231010478",2005,51,37,63,1,270,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124504930010478","29181231010478",2005,51,37,63,2,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504932010478","29181231010478",2005,51,37,63,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504931010478","29181231010478",2005,51,37,63,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504934010478","29181231010478",2005,51,37,63,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504935010478","29181231010478",2005,51,37,63,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504933010478","29181231010478",2005,51,37,63,3,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504938010478","29181231010478",2005,51,37,63,4,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504937010478","29181231010478",2005,51,37,63,4,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504936010478","29181231010478",2005,51,37,63,4,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505286010478","29181363010478",2005,51,41,62,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505287010478","29181363010478",2005,51,41,62,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505288010478","29181363010478",2005,51,41,62,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505290010478","29181363010478",2005,51,41,62,2,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505291010478","29181363010478",2005,51,41,62,2,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505289010478","29181363010478",2005,51,41,62,2,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505294010478","29181363010478",2005,51,41,62,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505292010478","29181363010478",2005,51,41,62,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505293010478","29181363010478",2005,51,41,62,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505295010478","29181363010478",2005,51,41,62,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505297010478","29181363010478",2005,51,41,62,4,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505296010478","29181363010478",2005,51,41,62,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505329010478","29181545010478",2005,51,45,44,1,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505330010478","29181545010478",2005,51,45,44,1,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505328010478","29181545010478",2005,51,45,44,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505332010478","29181545010478",2005,51,45,44,2,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505331010478","29181545010478",2005,51,45,44,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505333010478","29181545010478",2005,51,45,44,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505336010478","29181545010478",2005,51,45,44,3,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505334010478","29181545010478",2005,51,45,44,3,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505335010478","29181545010478",2005,51,45,44,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505339010478","29181545010478",2005,51,45,44,4,30,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505338010478","29181545010478",2005,51,45,44,4,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505337010478","29181545010478",2005,51,45,44,4,270,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505368010478","29181703010478",2005,51,47,52,1,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505369010478","29181703010478",2005,51,47,52,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505370010478","29181703010478",2005,51,47,52,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505372010478","29181703010478",2005,51,47,52,2,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505373010478","29181703010478",2005,51,47,52,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505371010478","29181703010478",2005,51,47,52,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505375010478","29181703010478",2005,51,47,52,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505376010478","29181703010478",2005,51,47,52,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505374010478","29181703010478",2005,51,47,52,3,270,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505379010478","29181703010478",2005,51,47,52,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505378010478","29181703010478",2005,51,47,52,4,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505377010478","29181703010478",2005,51,47,52,4,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505251010478","29181871010478",2005,51,61,94,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505253010478","29181871010478",2005,51,61,94,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505252010478","29181871010478",2005,51,61,94,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505254010478","29181871010478",2005,51,61,94,2,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505256010478","29181871010478",2005,51,61,94,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505255010478","29181871010478",2005,51,61,94,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505258010478","29181871010478",2005,51,61,94,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505259010478","29181871010478",2005,51,61,94,3,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505257010478","29181871010478",2005,51,61,94,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505262010478","29181871010478",2005,51,61,94,4,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505261010478","29181871010478",2005,51,61,94,4,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505260010478","29181871010478",2005,51,61,94,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505859010478","30642758010478",2005,51,67,91,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505860010478","30642758010478",2005,51,67,91,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505861010478","30642758010478",2005,51,67,91,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505862010478","30642758010478",2005,51,67,91,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505863010478","30642758010478",2005,51,67,91,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505864010478","30642758010478",2005,51,67,91,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505865010478","30642758010478",2005,51,67,91,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505866010478","30642758010478",2005,51,67,91,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505867010478","30642758010478",2005,51,67,91,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505868010478","30642758010478",2005,51,67,91,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505869010478","30642758010478",2005,51,67,91,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505870010478","30642758010478",2005,51,67,91,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505174010478","30646542010478",2005,51,73,36,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505175010478","30646542010478",2005,51,73,36,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505176010478","30646542010478",2005,51,73,36,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505177010478","30646542010478",2005,51,73,36,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505178010478","30646542010478",2005,51,73,36,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505179010478","30646542010478",2005,51,73,36,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505180010478","30646542010478",2005,51,73,36,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505181010478","30646542010478",2005,51,73,36,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505182010478","30646542010478",2005,51,73,36,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505183010478","30646542010478",2005,51,73,36,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505184010478","30646542010478",2005,51,73,36,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505185010478","30646542010478",2005,51,73,36,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505217010478","29182000010478",2005,51,75,38,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505218010478","29182000010478",2005,51,75,38,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505219010478","29182000010478",2005,51,75,38,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505221010478","29182000010478",2005,51,75,38,2,30,1,2004,2,0,8.6,0,9,"",2008-06-18,"10478","",,""
"124505222010478","29182000010478",2005,51,75,38,2,30,2,2004,3,8.6,24,5,15,"",2008-06-18,"10478","",,""
"124505223010478","29182000010478",2005,51,75,38,2,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505220010478","29182000010478",2005,51,75,38,2,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505226010478","29182000010478",2005,51,75,38,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505224010478","29182000010478",2005,51,75,38,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505225010478","29182000010478",2005,51,75,38,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505227010478","29182000010478",2005,51,75,38,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505229010478","29182000010478",2005,51,75,38,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505228010478","29182000010478",2005,51,75,38,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505129010478","30648969010478",2005,51,77,62,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505130010478","30648969010478",2005,51,77,62,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505131010478","30648969010478",2005,51,77,62,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505132010478","30648969010478",2005,51,77,62,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505133010478","30648969010478",2005,51,77,62,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505134010478","30648969010478",2005,51,77,62,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505135010478","30648969010478",2005,51,77,62,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505136010478","30648969010478",2005,51,77,62,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505137010478","30648969010478",2005,51,77,62,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505138010478","30648969010478",2005,51,77,62,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505139010478","30648969010478",2005,51,77,62,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505140010478","30648969010478",2005,51,77,62,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505161010478","29182150010478",2005,51,83,96,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505162010478","29182150010478",2005,51,83,96,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505163010478","29182150010478",2005,51,83,96,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505164010478","29182150010478",2005,51,83,96,2,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505165010478","29182150010478",2005,51,83,96,2,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505166010478","29182150010478",2005,51,83,96,2,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505168010478","29182150010478",2005,51,83,96,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505167010478","29182150010478",2005,51,83,96,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505169010478","29182150010478",2005,51,83,96,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505172010478","29182150010478",2005,51,83,96,4,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505171010478","29182150010478",2005,51,83,96,4,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505170010478","29182150010478",2005,51,83,96,4,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505115010478","29182232010478",2005,51,95,32,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505117010478","29182232010478",2005,51,95,32,1,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505116010478","29182232010478",2005,51,95,32,1,270,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505118010478","29182232010478",2005,51,95,32,2,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505120010478","29182232010478",2005,51,95,32,2,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505119010478","29182232010478",2005,51,95,32,2,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505122010478","29182232010478",2005,51,95,32,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505123010478","29182232010478",2005,51,95,32,3,150,1,2004,1,0,18.3,5,18,"",2008-06-18,"10478","",,""
"124505124010478","29182232010478",2005,51,95,32,3,150,2,2004,2,18.3,24,5,6,"",2008-06-18,"10478","",,""
"124505121010478","29182232010478",2005,51,95,32,3,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505127010478","29182232010478",2005,51,95,32,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505126010478","29182232010478",2005,51,95,32,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505125010478","29182232010478",2005,51,95,32,4,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505807010478","29182358010478",2005,51,101,48,1,30,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505809010478","29182358010478",2005,51,101,48,1,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505808010478","29182358010478",2005,51,101,48,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505810010478","29182358010478",2005,51,101,48,2,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505812010478","29182358010478",2005,51,101,48,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505811010478","29182358010478",2005,51,101,48,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505814010478","29182358010478",2005,51,101,48,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505815010478","29182358010478",2005,51,101,48,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505813010478","29182358010478",2005,51,101,48,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505818010478","29182358010478",2005,51,101,48,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505817010478","29182358010478",2005,51,101,48,4,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505816010478","29182358010478",2005,51,101,48,4,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505068010478","29182558010478",2005,51,105,63,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505069010478","29182558010478",2005,51,105,63,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505070010478","29182558010478",2005,51,105,63,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505072010478","29182558010478",2005,51,105,63,2,30,1,2004,2,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124505073010478","29182558010478",2005,51,105,63,2,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505071010478","29182558010478",2005,51,105,63,2,270,1,2004,2,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505076010478","29182558010478",2005,51,105,63,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505074010478","29182558010478",2005,51,105,63,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
