"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"43812599010478","43812561010478",1999,51,1,800,7,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812951010478","43812925010478",1999,51,1,800,8,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812952010478","43812925010478",1999,51,1,800,8,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812953010478","43812925010478",1999,51,1,800,8,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812954010478","43812925010478",1999,51,1,800,8,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812903010478","43812873010478",1999,51,1,800,11,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812904010478","43812873010478",1999,51,1,800,11,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812905010478","43812873010478",1999,51,1,800,11,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812906010478","43812873010478",1999,51,1,800,11,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812772010478","43812736010478",1999,51,1,800,12,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812773010478","43812736010478",1999,51,1,800,12,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812774010478","43812736010478",1999,51,1,800,12,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812775010478","43812736010478",1999,51,1,800,12,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813358010478","43813337010478",1999,51,1,800,14,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813359010478","43813337010478",1999,51,1,800,14,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813360010478","43813337010478",1999,51,1,800,14,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813361010478","43813337010478",1999,51,1,800,14,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704378010478","43704339010478",1999,51,1,800,17,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704379010478","43704339010478",1999,51,1,800,17,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704380010478","43704339010478",1999,51,1,800,17,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704381010478","43704339010478",1999,51,1,800,17,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704962010478","43704935010478",1999,51,1,800,18,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704963010478","43704935010478",1999,51,1,800,18,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704964010478","43704935010478",1999,51,1,800,18,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704965010478","43704935010478",1999,51,1,800,18,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813147010478","43813115010478",1999,51,1,800,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813148010478","43813115010478",1999,51,1,800,22,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813149010478","43813115010478",1999,51,1,800,22,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813150010478","43813115010478",1999,51,1,800,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704858010478","43704837010478",1999,51,1,800,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704859010478","43704837010478",1999,51,1,800,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704860010478","43704837010478",1999,51,1,800,27,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704861010478","43704837010478",1999,51,1,800,27,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812694010478","43812665010478",1999,51,1,800,28,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812695010478","43812665010478",1999,51,1,800,28,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812696010478","43812665010478",1999,51,1,800,28,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812697010478","43812665010478",1999,51,1,800,28,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704642010478","43704616010478",1999,51,1,800,30,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704643010478","43704616010478",1999,51,1,800,30,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704644010478","43704616010478",1999,51,1,800,30,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704645010478","43704616010478",1999,51,1,800,30,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813332010478","43813311010478",1999,51,1,800,32,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813333010478","43813311010478",1999,51,1,800,32,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813334010478","43813311010478",1999,51,1,800,32,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813335010478","43813311010478",1999,51,1,800,32,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704457010478","43704421010478",1999,51,1,800,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704458010478","43704421010478",1999,51,1,800,36,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704459010478","43704421010478",1999,51,1,800,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704460010478","43704421010478",1999,51,1,800,36,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.0396,,,,7,23
"43704461010478","43704421010478",1999,51,1,800,36,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.9604,,,,7,23
"43812434010478","43812407010478",1999,51,1,800,38,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812435010478","43812407010478",1999,51,1,800,38,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812436010478","43812407010478",1999,51,1,800,38,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43812437010478","43812407010478",1999,51,1,800,38,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43703856010478","43703811010478",1999,51,1,800,42,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43703857010478","43703811010478",1999,51,1,800,42,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43703858010478","43703811010478",1999,51,1,800,42,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43703859010478","43703811010478",1999,51,1,800,42,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704930010478","43704909010478",1999,51,1,800,44,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704931010478","43704909010478",1999,51,1,800,44,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704932010478","43704909010478",1999,51,1,800,44,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43704933010478","43704909010478",1999,51,1,800,44,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"89980733010478","89980712010478",1999,51,1,800,67,1,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980734010478","89980712010478",1999,51,1,800,67,2,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980735010478","89980712010478",1999,51,1,800,67,3,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980736010478","89980712010478",1999,51,1,800,67,4,1,"",2007-05-01,10478,"",,,,,,,,7,23
"43813384010478","43813363010478",1999,51,1,810,2,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813385010478","43813363010478",1999,51,1,810,2,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813386010478","43813363010478",1999,51,1,810,2,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813387010478","43813363010478",1999,51,1,810,2,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705142010478","43705121010478",1999,51,1,810,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705143010478","43705121010478",1999,51,1,810,4,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705144010478","43705121010478",1999,51,1,810,4,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705145010478","43705121010478",1999,51,1,810,4,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705464010478","43705434010478",1999,51,1,810,5,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705465010478","43705434010478",1999,51,1,810,5,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705466010478","43705434010478",1999,51,1,810,5,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705467010478","43705434010478",1999,51,1,810,5,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705704010478","43705683010478",1999,51,1,810,7,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705705010478","43705683010478",1999,51,1,810,7,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705706010478","43705683010478",1999,51,1,810,7,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705707010478","43705683010478",1999,51,1,810,7,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813510010478","43813469010478",1999,51,1,810,8,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813511010478","43813469010478",1999,51,1,810,8,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813512010478","43813469010478",1999,51,1,810,8,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813513010478","43813469010478",1999,51,1,810,8,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813642010478","43813616010478",1999,51,1,810,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813643010478","43813616010478",1999,51,1,810,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813644010478","43813616010478",1999,51,1,810,10,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813645010478","43813616010478",1999,51,1,810,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813611010478","43813589010478",1999,51,1,810,11,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813612010478","43813589010478",1999,51,1,810,11,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813613010478","43813589010478",1999,51,1,810,11,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813614010478","43813589010478",1999,51,1,810,11,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705512010478","43705490010478",1999,51,1,810,14,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705513010478","43705490010478",1999,51,1,810,14,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705514010478","43705490010478",1999,51,1,810,14,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705515010478","43705490010478",1999,51,1,810,14,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813464010478","43813443010478",1999,51,1,810,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813465010478","43813443010478",1999,51,1,810,19,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813466010478","43813443010478",1999,51,1,810,19,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813467010478","43813443010478",1999,51,1,810,19,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813584010478","43813561010478",1999,51,1,810,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813585010478","43813561010478",1999,51,1,810,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813586010478","43813561010478",1999,51,1,810,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813587010478","43813561010478",1999,51,1,810,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813411010478","43813389010478",1999,51,1,810,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813412010478","43813389010478",1999,51,1,810,22,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813413010478","43813389010478",1999,51,1,810,22,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813414010478","43813389010478",1999,51,1,810,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813438010478","43813416010478",1999,51,1,810,23,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813439010478","43813416010478",1999,51,1,810,23,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813440010478","43813416010478",1999,51,1,810,23,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43813441010478","43813416010478",1999,51,1,810,23,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705182010478","43705147010478",1999,51,1,810,26,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705183010478","43705147010478",1999,51,1,810,26,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705184010478","43705147010478",1999,51,1,810,26,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705185010478","43705147010478",1999,51,1,810,26,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705230010478","43705209010478",1999,51,1,810,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705231010478","43705209010478",1999,51,1,810,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705232010478","43705209010478",1999,51,1,810,27,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705233010478","43705209010478",1999,51,1,810,27,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705116010478","43705095010478",1999,51,1,810,29,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705117010478","43705095010478",1999,51,1,810,29,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705118010478","43705095010478",1999,51,1,810,29,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705119010478","43705095010478",1999,51,1,810,29,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705543010478","43705517010478",1999,51,1,810,31,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705544010478","43705517010478",1999,51,1,810,31,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705545010478","43705517010478",1999,51,1,810,31,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43705546010478","43705517010478",1999,51,1,810,31,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"89980759010478","89980738010478",1999,51,1,810,67,1,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980760010478","89980738010478",1999,51,1,810,67,2,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980761010478","89980738010478",1999,51,1,810,67,3,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980762010478","89980738010478",1999,51,1,810,67,4,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980811010478","89980790010478",1999,51,1,810,69,1,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980812010478","89980790010478",1999,51,1,810,69,2,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980813010478","89980790010478",1999,51,1,810,69,3,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980814010478","89980790010478",1999,51,1,810,69,4,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980785010478","89980764010478",1999,51,1,810,70,1,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980786010478","89980764010478",1999,51,1,810,70,2,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980787010478","89980764010478",1999,51,1,810,70,3,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89980788010478","89980764010478",1999,51,1,810,70,4,1,"",2007-05-01,10478,"",,,,,,,,7,23
"89981825010478","89981804010478",1999,51,1,810,75,1,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981826010478","89981804010478",1999,51,1,810,75,2,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981827010478","89981804010478",1999,51,1,810,75,3,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981828010478","89981804010478",1999,51,1,810,75,4,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981851010478","89981830010478",1999,51,1,810,76,1,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981852010478","89981830010478",1999,51,1,810,76,2,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981853010478","89981830010478",1999,51,1,810,76,3,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981854010478","89981830010478",1999,51,1,810,76,4,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981799010478","89981778010478",1999,51,1,810,77,1,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981800010478","89981778010478",1999,51,1,810,77,2,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981801010478","89981778010478",1999,51,1,810,77,3,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"89981802010478","89981778010478",1999,51,1,810,77,4,1,"",2007-05-01,10478,"",2007-05-03,10478,1,1,,,,7,23
"43709003010478","43708971010478",1999,51,2,7,1,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709004010478","43708971010478",1999,51,2,7,1,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709005010478","43708971010478",1999,51,2,7,1,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709006010478","43708971010478",1999,51,2,7,1,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876897010478","43876872010478",1999,51,2,7,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876898010478","43876872010478",1999,51,2,7,4,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876899010478","43876872010478",1999,51,2,7,4,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876900010478","43876872010478",1999,51,2,7,4,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877260010478","43877231010478",1999,51,2,7,5,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877261010478","43877231010478",1999,51,2,7,5,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877262010478","43877231010478",1999,51,2,7,5,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877263010478","43877231010478",1999,51,2,7,5,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709420010478","43709375010478",1999,51,2,7,6,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709421010478","43709375010478",1999,51,2,7,6,2,1,"",2006-08-09,10478,"",2007-02-28,10478,0.7699,0.7072,,,,7,23
"43709422010478","43709375010478",1999,51,2,7,6,2,2,"",2006-08-09,10478,"",2007-02-28,10478,0.2301,0.2928,,,,7,23
"43709423010478","43709375010478",1999,51,2,7,6,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709424010478","43709375010478",1999,51,2,7,6,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2346,,,,7,23
"43709425010478","43709375010478",1999,51,2,7,6,4,3,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7654,,,,7,23
"43709538010478","43709503010478",1999,51,2,7,8,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709539010478","43709503010478",1999,51,2,7,8,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709540010478","43709503010478",1999,51,2,7,8,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709541010478","43709503010478",1999,51,2,7,8,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708924010478","43708901010478",1999,51,2,7,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708925010478","43708901010478",1999,51,2,7,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708926010478","43708901010478",1999,51,2,7,10,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708927010478","43708901010478",1999,51,2,7,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709313010478","43709282010478",1999,51,2,7,13,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709314010478","43709282010478",1999,51,2,7,13,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709315010478","43709282010478",1999,51,2,7,13,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709316010478","43709282010478",1999,51,2,7,13,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709096010478","43709070010478",1999,51,2,7,15,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709097010478","43709070010478",1999,51,2,7,15,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709098010478","43709070010478",1999,51,2,7,15,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709099010478","43709070010478",1999,51,2,7,15,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877457010478","43877434010478",1999,51,2,7,16,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877458010478","43877434010478",1999,51,2,7,16,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877459010478","43877434010478",1999,51,2,7,16,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877460010478","43877434010478",1999,51,2,7,16,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877226010478","43877205010478",1999,51,2,7,17,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877227010478","43877205010478",1999,51,2,7,17,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877228010478","43877205010478",1999,51,2,7,17,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877229010478","43877205010478",1999,51,2,7,17,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877344010478","43877322010478",1999,51,2,7,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877345010478","43877322010478",1999,51,2,7,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877346010478","43877322010478",1999,51,2,7,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877347010478","43877322010478",1999,51,2,7,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709687010478","43709637010478",1999,51,2,7,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709688010478","43709637010478",1999,51,2,7,22,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709689010478","43709637010478",1999,51,2,7,22,3,3,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709690010478","43709637010478",1999,51,2,7,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708959010478","43708929010478",1999,51,2,7,23,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708960010478","43708929010478",1999,51,2,7,23,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708961010478","43708929010478",1999,51,2,7,23,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708962010478","43708929010478",1999,51,2,7,23,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709202010478","43709169010478",1999,51,2,7,25,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709203010478","43709169010478",1999,51,2,7,25,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709204010478","43709169010478",1999,51,2,7,25,3,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2438,,,,7,23
"43709205010478","43709169010478",1999,51,2,7,25,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7562,,,,7,23
"43709206010478","43709169010478",1999,51,2,7,25,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708819010478","43708775010478",1999,51,2,7,29,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708820010478","43708775010478",1999,51,2,7,29,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708821010478","43708775010478",1999,51,2,7,29,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43708822010478","43708775010478",1999,51,2,7,29,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0.9494,0.6562,,,,7,23
"43708823010478","43708775010478",1999,51,2,7,29,4,3,"",2006-08-09,10478,"",2007-02-28,10478,0.0506,0.3438,,,,7,23
"43877200010478","43877179010478",1999,51,2,7,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877201010478","43877179010478",1999,51,2,7,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
