"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"23624979010661",51,1984,3,65,9,37.844337,-78.281646,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23624981010661",51,1984,3,65,10,37.914253,-78.331302,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23624999010661",51,1984,3,65,11,37.718761,-78.331346,5105," 231Ib",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625001010661",51,1984,3,65,12,37.746509,-78.332846,5105," 231Ib",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625030010661",51,1984,3,65,13,37.756606,-78.335877,5105," 231Ib",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625034010661",51,1984,3,65,14,37.75111,-78.358839,5105," 231Ib",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625036010661",51,1984,3,65,15,37.856479,-78.252549,5105," 231Ib",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625050010661",51,1984,3,65,16,37.80135,-78.328565,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23625078010661",51,1984,3,65,17,37.831172,-78.25062,5105," 231Ib",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625105010661",51,1984,3,65,18,37.894887,-78.329362,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625125010661",51,1984,3,65,19,37.89193,-78.330589,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625147010661",51,1984,3,65,20,37.883753,-78.251535,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625170010661",51,1984,3,65,21,37.948922,-78.333656,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625172010661",51,1984,3,65,22,37.997957,-78.297521,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625174010661",51,1984,3,65,23,37.753075,-78.285314,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23625202010661",51,1984,3,65,24,37.723953,-78.276396,5105," 231Ic",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625225010661",51,1984,3,65,25,37.727695,-78.25153,5105," 231Ic",2080203,2664,51065,"","",2008-11-18,10839,"",,,
"23625227010661",51,1984,3,65,26,37.774829,-78.278564,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23625235010661",51,1984,3,65,27,37.782412,-78.246092,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625242010661",51,1984,3,65,28,37.83462,-78.324774,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23625269010661",51,1984,3,65,29,37.803409,-78.252382,5105," 231Ib",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625271010661",51,1984,3,65,30,37.804935,-78.248744,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625273010661",51,1984,3,65,31,37.836417,-78.22292,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625275010661",51,1984,3,65,32,37.781406,-78.301981,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23625292010661",51,1984,3,65,33,37.887237,-78.338263,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625311010661",51,1984,3,65,34,37.917355,-78.253663,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625313010661",51,1984,3,65,35,37.944043,-78.246863,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625350010661",51,1984,3,65,36,37.973942,-78.271233,5105," 231Ib",2080204,2663,51065,"","",2008-11-18,10839,"",,,
"23625352010661",51,1984,3,65,37,37.91755,-78.161323,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625371010661",51,1984,3,65,38,37.915822,-78.192916,5105," 231Ib",2080205,2663,51065,"","",2008-11-18,10839,"",,,
"23625373010661",51,1984,3,65,39,37.886518,-78.197372,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625392010661",51,1984,3,65,40,37.884683,-78.169668,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625401010661",51,1984,3,65,41,37.864499,-78.162568,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625403010661",51,1984,3,65,42,37.838676,-78.167125,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625418010661",51,1984,3,65,43,37.807787,-78.189364,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625450010661",51,1984,3,65,44,37.775043,-78.162211,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625469010661",51,1984,3,65,45,37.747841,-78.185597,5105," 231Ic",2080203,2543,51065,"","",2008-11-18,10839,"",,,
"23625471010661",51,1984,3,65,46,37.754572,-78.195124,5105," 231Ic",2080204,2543,51065,"","",2008-11-18,10839,"",,,
"23625473010661",51,1984,3,65,47,37.801588,-78.14291,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625495010661",51,1984,3,65,48,37.893669,-78.114014,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625519010661",51,1984,3,65,49,37.866163,-78.105315,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625521010661",51,1984,3,65,50,37.828883,-78.116212,5105," 231Ic",2080205,2543,51065,"","",2008-11-18,10839,"",,,
"23625557010661",51,1984,3,65,916,37.82749,-78.27861,5105," 231Ib",2080204,2664,51065,"","",2008-11-18,10839,"",,,
"23630173010661",51,1984,3,75,1,37.773423,-78.1336,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630210010661",51,1984,3,75,2,37.747825,-78.139241,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630212010661",51,1984,3,75,3,37.751945,-78.084254,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630215010661",51,1984,3,75,4,37.857209,-78.087029,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630252010661",51,1984,3,75,5,37.891526,-78.052185,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630254010661",51,1984,3,75,6,37.889634,-78.059221,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630273010661",51,1984,3,75,7,37.836236,-78.087242,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630293010661",51,1984,3,75,8,37.806527,-78.078257,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630321010661",51,1984,3,75,9,37.780326,-78.082846,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630352010661",51,1984,3,75,10,37.775608,-78.088691,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630354010661",51,1984,3,75,11,37.694312,-78.090531,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630376010661",51,1984,3,75,12,37.723294,-78.060496,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630410010661",51,1984,3,75,13,37.719561,-77.991527,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630429010661",51,1984,3,75,14,37.749203,-78.062364,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630455010661",51,1984,3,75,15,37.669707,-77.964667,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630487010661",51,1984,3,75,16,37.696746,-78.031017,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630489010661",51,1984,3,75,17,37.607983,-77.808569,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630510010661",51,1984,3,75,18,37.698858,-77.998807,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630554010661",51,1984,3,75,19,37.753348,-78.007965,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630570010661",51,1984,3,75,20,37.718794,-78.050995,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630589010661",51,1984,3,75,21,37.748832,-77.994488,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630622010661",51,1984,3,75,22,37.801054,-77.999781,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630648010661",51,1984,3,75,23,37.827592,-77.978166,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630650010661",51,1984,3,75,24,37.782991,-77.975794,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23630671010661",51,1984,3,75,25,37.693611,-77.941472,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630690010661",51,1984,3,75,26,37.746467,-77.920246,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630711010661",51,1984,3,75,27,37.723444,-77.923368,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630730010661",51,1984,3,75,28,37.72118,-77.910457,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630755010661",51,1984,3,75,29,37.747451,-77.922365,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630757010661",51,1984,3,75,30,37.78349,-77.917853,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630761010661",51,1984,3,75,31,37.805403,-77.946077,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630782010661",51,1984,3,75,32,37.697213,-77.863159,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630804010661",51,1984,3,75,33,37.662349,-77.832692,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630811010661",51,1984,3,75,34,37.670403,-77.863482,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630813010661",51,1984,3,75,35,37.748634,-77.843909,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630815010661",51,1984,3,75,36,37.720335,-77.864241,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630828010661",51,1984,3,75,37,37.727317,-77.859073,5107," 231Ic",2080205,2423,51075,"","",2008-11-18,10839,"",,,
"23630851010661",51,1984,3,75,38,37.720635,-77.931176,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630873010661",51,1984,3,75,39,37.688908,-77.746433,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23630875010661",51,1984,3,75,40,37.669013,-77.783711,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630905010661",51,1984,3,75,41,37.670457,-77.996336,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630927010661",51,1984,3,75,42,37.727366,-77.918177,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630929010661",51,1984,3,75,43,37.719183,-77.92051,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630931010661",51,1984,3,75,44,37.7175,-77.918488,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23630951010661",51,1984,3,75,45,37.637971,-77.6927,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631010010661",51,1984,3,75,46,37.607029,-77.716625,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631039010661",51,1984,3,75,47,37.667213,-77.701718,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631041010661",51,1984,3,75,48,37.666962,-77.691242,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631072010661",51,1984,3,75,49,37.697669,-77.72378,5107," 231Ic",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631074010661",51,1984,3,75,50,37.692461,-77.638442,5107," 231If",2080205,2305,51075,"","",2008-11-18,10839,"",,,
"23631076010661",51,1984,3,75,600,37.716279,-77.915216,5107," 231Ic",2080205,2424,51075,"","",2008-11-18,10839,"",,,
"23631078010661",51,1984,3,75,915,37.860216,-77.994372,5107," 231Ic",2080106,2543,51109,"","",2008-11-18,10839,"",,,
"23631080010661",51,1984,3,75,916,37.778117,-78.060233,5107," 231Ic",2080205,2543,51075,"","",2008-11-18,10839,"",,,
"23631884010661",51,1984,3,79,1,38.300469,-78.584627,5105,"M221Da",2080204,2906,51079,"","",2008-11-18,10839,"",,,
"23631928010661",51,1984,3,79,2,38.245571,-78.540094,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23631954010661",51,1984,3,79,3,38.269598,-78.561932,5105,"M221Da",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23631974010661",51,1984,3,79,4,38.338061,-78.526271,5105,"M221Da",2080204,2906,51079,"","",2008-11-18,10839,"",,,
"23631997010661",51,1984,3,79,5,38.277848,-78.526156,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632026010661",51,1984,3,79,6,38.276938,-78.548331,5105,"M221Da",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632057010661",51,1984,3,79,7,38.21691,-78.438753,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632065010661",51,1984,3,79,8,38.214909,-78.446084,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632067010661",51,1984,3,79,9,38.248511,-78.446516,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632069010661",51,1984,3,79,10,38.244635,-78.448105,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632071010661",51,1984,3,79,11,38.307872,-78.436195,5105," 221De",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632089010661",51,1984,3,79,12,38.390853,-78.446364,5105,"M221Da",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632091010661",51,1984,3,79,13,38.361611,-78.467991,5105,"M221Da",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632109010661",51,1984,3,79,14,38.360595,-78.440324,5105," 221De",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632134010661",51,1984,3,79,15,38.195169,-78.38442,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632148010661",51,1984,3,79,16,38.21508,-78.391196,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632154010661",51,1984,3,79,17,38.276443,-78.38655,5105," 221De",2080103,2784,51079,"","",2008-11-18,10839,"",,,
"23632181010661",51,1984,3,79,18,38.251445,-78.388774,5105," 221De",2080103,2784,51079,"","",2008-11-18,10839,"",,,
"23632183010661",51,1984,3,79,19,38.274093,-78.368378,5105," 221De",2080103,2784,51079,"","",2008-11-18,10839,"",,,
"23632202010661",51,1984,3,79,20,38.299387,-78.387665,5105," 221De",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632204010661",51,1984,3,79,21,38.293297,-78.465765,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632237010661",51,1984,3,79,22,38.252518,-78.33208,5105," 221De",2080103,2662,51079,"","",2008-11-18,10839,"",,,
"23632239010661",51,1984,3,79,23,38.299162,-78.467165,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632241010661",51,1984,3,79,24,38.280762,-78.639184,5105,"M221Da",2080204,2906,51079,"","",2008-11-18,10839,"",,,
"23632243010661",51,1984,3,79,25,38.419588,-78.471477,5105,"M221Da",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632245010661",51,1984,3,79,26,38.447082,-78.47033,5105,"M221Da",2070005,2783,51079,"","",2008-11-18,10839,"",,,
"23632247010661",51,1984,3,79,27,38.385875,-78.501531,5105,"M221Da",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632249010661",51,1984,3,79,600,38.295057,-78.47404,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632251010661",51,1984,3,79,915,38.383731,-78.496426,5105,"M221Da",2080103,2783,51079,"","",2008-11-18,10839,"",,,
"23632253010661",51,1984,3,79,916,38.284646,-78.445039,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23632255010661",51,1984,3,79,920,38.291122,-78.46548,5105," 221De",2080204,2784,51079,"","",2008-11-18,10839,"",,,
"23646917010661",51,1984,3,107,1,39.103605,-77.582166,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23646943010661",51,1984,3,107,2,39.004414,-77.887793,5110," 221De",2070008,2659,51107,"","",2008-11-18,10839,"",,,
"23646945010661",51,1984,3,107,3,39.029372,-77.862062,5110," 221De",2070008,2780,51107,"","",2008-11-18,10839,"",,,
"23646947010661",51,1984,3,107,4,39.198492,-77.774518,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23646973010661",51,1984,3,107,5,39.137976,-77.802891,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23646996010661",51,1984,3,107,6,39.082954,-77.802625,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23646998010661",51,1984,3,107,7,39.056145,-77.802443,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647000010661",51,1984,3,107,8,39.0294,-77.806999,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647002010661",51,1984,3,107,9,39.026035,-77.809014,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647004010661",51,1984,3,107,10,39.001948,-77.803216,5110," 221De",2070008,2659,51107,"","",2008-11-18,10839,"",,,
"23647006010661",51,1984,3,107,11,39.221749,-77.756192,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647008010661",51,1984,3,107,12,39.307525,-77.728871,5110,"M221Da",2070008,2779,51107,"","",2008-11-18,10839,"",,,
"23647021010661",51,1984,3,107,13,39.250393,-77.71961,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647023010661",51,1984,3,107,14,39.251715,-77.692967,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647052010661",51,1984,3,107,15,39.189981,-77.724201,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647063010661",51,1984,3,107,16,39.165348,-77.754182,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647065010661",51,1984,3,107,17,39.131793,-77.71168,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647067010661",51,1984,3,107,18,39.11518,-77.749243,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647069010661",51,1984,3,107,19,39.11037,-77.719502,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647071010661",51,1984,3,107,20,39.077379,-77.748982,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647073010661",51,1984,3,107,21,39.087802,-77.720458,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647075010661",51,1984,3,107,22,39.055645,-77.743456,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647077010661",51,1984,3,107,23,39.026768,-77.756363,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647097010661",51,1984,3,107,24,39.026382,-77.719844,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647099010661",51,1984,3,107,25,38.996907,-77.7559,5110," 221De",2070008,2659,51107,"","",2008-11-18,10839,"",,,
"23647101010661",51,1984,3,107,26,39.090755,-77.628962,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647126010661",51,1984,3,107,27,39.055478,-77.691658,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647128010661",51,1984,3,107,28,39.192313,-77.666417,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647130010661",51,1984,3,107,29,39.002111,-77.581734,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647136010661",51,1984,3,107,30,39.302543,-77.665011,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647138010661",51,1984,3,107,31,39.246918,-77.637311,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647140010661",51,1984,3,107,32,39.249127,-77.640953,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647142010661",51,1984,3,107,33,39.223656,-77.636626,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647144010661",51,1984,3,107,34,39.164135,-77.643251,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647146010661",51,1984,3,107,35,39.164565,-77.670488,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647178010661",51,1984,3,107,36,39.143011,-77.644949,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647180010661",51,1984,3,107,37,39.143448,-77.636203,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647182010661",51,1984,3,107,38,39.113395,-77.640782,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647184010661",51,1984,3,107,39,39.083254,-77.643676,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647186010661",51,1984,3,107,40,39.053939,-77.643087,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647188010661",51,1984,3,107,41,39.025482,-77.63807,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647206010661",51,1984,3,107,42,38.97393,-77.660533,5110," 221De",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647208010661",51,1984,3,107,43,38.975815,-77.663564,5110," 221De",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647232010661",51,1984,3,107,44,39.085965,-77.631599,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647234010661",51,1984,3,107,45,39.027113,-77.613974,5110," 221Dd",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647236010661",51,1984,3,107,46,39.276833,-77.565767,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647238010661",51,1984,3,107,47,39.091317,-77.639018,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647259010661",51,1984,3,107,48,39.27442,-77.55889,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647261010661",51,1984,3,107,49,39.18841,-77.612272,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647263010661",51,1984,3,107,50,39.251648,-77.55785,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647287010661",51,1984,3,107,51,39.108873,-77.555367,5110," 221Dd",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647289010661",51,1984,3,107,52,39.08892,-77.637366,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647310010661",51,1984,3,107,53,39.07723,-77.6164,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647312010661",51,1984,3,107,54,39.051883,-77.577699,5110," 221Dd",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647314010661",51,1984,3,107,55,39.061983,-77.551729,5110," 221Dd",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647316010661",51,1984,3,107,56,39.306866,-77.671179,5110," 221De",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647363010661",51,1984,3,107,57,38.944162,-77.580013,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647380010661",51,1984,3,107,58,38.917444,-77.589523,5110," 221Dd",2070010,2538,51107,"","",2008-11-18,10839,"",,,
"23647397010661",51,1984,3,107,59,39.089409,-77.631001,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647410010661",51,1984,3,107,60,38.950949,-77.553937,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647415010661",51,1984,3,107,61,38.944935,-77.549181,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647433010661",51,1984,3,107,62,39.169002,-77.554124,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647435010661",51,1984,3,107,63,39.133482,-77.556497,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647437010661",51,1984,3,107,64,39.145198,-77.554877,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647439010661",51,1984,3,107,65,39.142664,-77.588834,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647457010661",51,1984,3,107,66,39.245603,-77.493233,5110," 221Dd",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647459010661",51,1984,3,107,67,39.220732,-77.521437,5110," 221Dd",2070008,2657,51107,"","",2008-11-18,10839,"",,,
"23647461010661",51,1984,3,107,68,39.190603,-77.526317,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647463010661",51,1984,3,107,69,39.194632,-77.543567,5110," 221De",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647465010661",51,1984,3,107,70,39.163908,-77.53414,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647467010661",51,1984,3,107,71,39.082238,-77.531425,5110," 221Dd",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647492010661",51,1984,3,107,72,39.055447,-77.52567,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647494010661",51,1984,3,107,73,39.053873,-77.528632,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647518010661",51,1984,3,107,74,39.025077,-77.49885,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647533010661",51,1984,3,107,75,39.026639,-77.462988,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647535010661",51,1984,3,107,76,38.97016,-77.53114,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647537010661",51,1984,3,107,77,38.945197,-77.493826,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647557010661",51,1984,3,107,78,38.948304,-77.534595,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647573010661",51,1984,3,107,79,38.915888,-77.536106,5110," 221Dd",2070010,2538,51107,"","",2008-11-18,10839,"",,,
"23647575010661",51,1984,3,107,80,38.914305,-77.4992,5110," 221Dd",2070010,2538,51107,"","",2008-11-18,10839,"",,,
"23647597010661",51,1984,3,107,81,38.996539,-77.498553,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647599010661",51,1984,3,107,82,39.05718,-77.436849,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647601010661",51,1984,3,107,83,39.025608,-77.41121,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647603010661",51,1984,3,107,84,39.000669,-77.435804,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
